municipality,party,pct
Aabenraa,Danmarksdemokraterne (Æ),0.14016021087181235
Aabenraa,Liberal Alliance (I),0.06742162165777929
Aabenraa,Moderaterne (M),0.08183908462440237
Aabenraa,Other,0.00536459767996075
Aabenraa,Other - Left,0.05232040478679114
Aabenraa,Other - Right,0.16458879127128428
Aabenraa,Socialdemokratiet (A),0.28683053043628237
Aabenraa,Socialistisk Folkeparti (F),0.044831846768651644
Aabenraa,Venstre (V),0.15664291190303584
Aalborg,Danmarksdemokraterne (Æ),0.0930524104194282
Aalborg,Liberal Alliance (I),0.09105703968257627
Aalborg,Moderaterne (M),0.07311913267427839
Aalborg,Other,0.0057520242967724605
Aalborg,Other - Left,0.1172282700869684
Aalborg,Other - Right,0.0873843684529725
Aalborg,Socialdemokratiet (A),0.3320821900183775
Aalborg,Socialistisk Folkeparti (F),0.07069543583027442
Aalborg,Venstre (V),0.12962912853835193
Århus,Danmarksdemokraterne (Æ),0.034658656904179845
Århus,Liberal Alliance (I),0.10409028319718829
Århus,Moderaterne (M),0.09233983868524483
Århus,Other,0.005870655212222773
Århus,Other - Left,0.22104432741631386
Århus,Other - Right,0.08539129844675915
Århus,Socialdemokratiet (A),0.2278504482432566
Århus,Socialistisk Folkeparti (F),0.11363089056156761
Århus,Venstre (V),0.11512360133326707
Albertslund,Danmarksdemokraterne (Æ),0.0416741456572568
Albertslund,Liberal Alliance (I),0.047926600822689576
Albertslund,Moderaterne (M),0.07006870990593943
Albertslund,Other,0.005568686743811158
Albertslund,Other - Left,0.20302476360452096
Albertslund,Other - Right,0.11069224691329899
Albertslund,Socialdemokratiet (A),0.3327584693521348
Albertslund,Socialistisk Folkeparti (F),0.1356196320843216
Albertslund,Venstre (V),0.05266674491602665
Allerød,Danmarksdemokraterne (Æ),0.037275915116298575
Allerød,Liberal Alliance (I),0.09472979195565644
Allerød,Moderaterne (M),0.12046409607730468
Allerød,Other,0.006614195606343051
Allerød,Other - Left,0.13678577124708408
Allerød,Other - Right,0.13655850832539995
Allerød,Socialdemokratiet (A),0.20520341487844704
Allerød,Socialistisk Folkeparti (F),0.08797161093182783
Allerød,Venstre (V),0.17439669586163842
Assens,Danmarksdemokraterne (Æ),0.10570277516660874
Assens,Liberal Alliance (I),0.053770398652317516
Assens,Moderaterne (M),0.08215937118033517
Assens,Other,0.00488063952693523
Assens,Other - Left,0.06821527438533354
Assens,Other - Right,0.12512086469702893
Assens,Socialdemokratiet (A),0.3414896674478772
Assens,Socialistisk Folkeparti (F),0.06608952352832916
Assens,Venstre (V),0.1525714854152346
Ballerup,Danmarksdemokraterne (Æ),0.04544492322486523
Ballerup,Liberal Alliance (I),0.06454021352256907
Ballerup,Moderaterne (M),0.09471662432484436
Ballerup,Other,0.005291839880126115
Ballerup,Other - Left,0.1288493840310235
Ballerup,Other - Right,0.12310404498680344
Ballerup,Socialdemokratiet (A),0.35170660007501225
Ballerup,Socialistisk Folkeparti (F),0.09646224975540693
Ballerup,Venstre (V),0.08988412019934906
Billund,Danmarksdemokraterne (Æ),0.14681459158802143
Billund,Liberal Alliance (I),0.06783158370655491
Billund,Moderaterne (M),0.0860283156961063
Billund,Other,0.004829417061447484
Billund,Other - Left,0.04114435050044047
Billund,Other - Right,0.13418844516357245
Billund,Socialdemokratiet (A),0.2563480660222691
Billund,Socialistisk Folkeparti (F),0.033468603429447956
Billund,Venstre (V),0.22934662683213983
Bornholm,Danmarksdemokraterne (Æ),0.06542454006104852
Bornholm,Liberal Alliance (I),0.03968007195466774
Bornholm,Moderaterne (M),0.06196473485011635
Bornholm,Other,0.004883468753274825
Bornholm,Other - Left,0.08954972432801263
Bornholm,Other - Right,0.14039956429347952
Bornholm,Socialdemokratiet (A),0.3493911812073681
Bornholm,Socialistisk Folkeparti (F),0.06464188248516903
Bornholm,Venstre (V),0.18406483206686333
Brøndby,Danmarksdemokraterne (Æ),0.053919088841264465
Brøndby,Liberal Alliance (I),0.054977469994599744
Brøndby,Moderaterne (M),0.07687960630689979
Brøndby,Other,0.005582077933639235
Brøndby,Other - Left,0.1581831852497936
Brøndby,Other - Right,0.1321505659518673
Brøndby,Socialdemokratiet (A),0.3602655679409233
Brøndby,Socialistisk Folkeparti (F),0.08641320655014667
Brøndby,Venstre (V),0.07162923123086594
Brønderslev-Dronninglund,Danmarksdemokraterne (Æ),0.16960007673402885
Brønderslev-Dronninglund,Liberal Alliance (I),0.06426077864564594
Brønderslev-Dronninglund,Moderaterne (M),0.058748543370586624
Brønderslev-Dronninglund,Other,0.00468607975553658
Brønderslev-Dronninglund,Other - Left,0.04781024595192522
Brønderslev-Dronninglund,Other - Right,0.10626222223373818
Brønderslev-Dronninglund,Socialdemokratiet (A),0.35784692754967784
Brønderslev-Dronninglund,Socialistisk Folkeparti (F),0.04944545786185494
Brønderslev-Dronninglund,Venstre (V),0.14133966789700586
Copenhagen,Danmarksdemokraterne (Æ),0.017278931752248265
Copenhagen,Liberal Alliance (I),0.0820658543646993
Copenhagen,Moderaterne (M),0.0911921272097119
Copenhagen,Other,0.005454529054843184
Copenhagen,Other - Left,0.3495933075415571
Copenhagen,Other - Right,0.07319962176278713
Copenhagen,Socialdemokratiet (A),0.18520717706249135
Copenhagen,Socialistisk Folkeparti (F),0.11826736697053228
Copenhagen,Venstre (V),0.07774108428112943
Dragør,Danmarksdemokraterne (Æ),0.04801870502988575
Dragør,Liberal Alliance (I),0.10352950059598647
Dragør,Moderaterne (M),0.13839437746878938
Dragør,Other,0.007075201939941093
Dragør,Other - Left,0.09416289423264194
Dragør,Other - Right,0.1710175847433765
Dragør,Socialdemokratiet (A),0.23523666854602135
Dragør,Socialistisk Folkeparti (F),0.07071810702649425
Dragør,Venstre (V),0.1318469604168632
Egedal,Danmarksdemokraterne (Æ),0.055742667649909296
Egedal,Liberal Alliance (I),0.08520329384062804
Egedal,Moderaterne (M),0.11702174262588874
Egedal,Other,0.005429864021708974
Egedal,Other - Left,0.09639344715502786
Egedal,Other - Right,0.13212349397719345
Egedal,Socialdemokratiet (A),0.2725487169118638
Egedal,Socialistisk Folkeparti (F),0.08329482499764208
Egedal,Venstre (V),0.1522419488201379
Esbjerg,Danmarksdemokraterne (Æ),0.09887510891025518
Esbjerg,Liberal Alliance (I),0.08117920135376001
Esbjerg,Moderaterne (M),0.08808753058740514
Esbjerg,Other,0.005703264389728903
Esbjerg,Other - Left,0.06798426068761922
Esbjerg,Other - Right,0.13793728457562296
Esbjerg,Socialdemokratiet (A),0.3077104641923355
Esbjerg,Socialistisk Folkeparti (F),0.06646057582531055
Esbjerg,Venstre (V),0.14606230947796256
Faaborg-Midtfyn,Danmarksdemokraterne (Æ),0.10426021341784544
Faaborg-Midtfyn,Liberal Alliance (I),0.05453419915016054
Faaborg-Midtfyn,Moderaterne (M),0.09638205665267456
Faaborg-Midtfyn,Other,0.004960949546333785
Faaborg-Midtfyn,Other - Left,0.08200904225254796
Faaborg-Midtfyn,Other - Right,0.11999408527437316
Faaborg-Midtfyn,Socialdemokratiet (A),0.3357017370482886
Faaborg-Midtfyn,Socialistisk Folkeparti (F),0.07236442696321257
Faaborg-Midtfyn,Venstre (V),0.12979328969456344
Favrskov,Danmarksdemokraterne (Æ),0.09747034813611906
Favrskov,Liberal Alliance (I),0.08099166785266275
Favrskov,Moderaterne (M),0.0841688313542671
Favrskov,Other,0.0047379190726933
Favrskov,Other - Left,0.08774082942783534
Favrskov,Other - Right,0.13710369296313582
Favrskov,Socialdemokratiet (A),0.2851175659074027
Favrskov,Socialistisk Folkeparti (F),0.07390511686498373
Favrskov,Venstre (V),0.14876402842090017
Faxe,Danmarksdemokraterne (Æ),0.10460180265922878
Faxe,Liberal Alliance (I),0.06899602503323532
Faxe,Moderaterne (M),0.10805586274750757
Faxe,Other,0.005489459757876743
Faxe,Other - Left,0.060545365455859666
Faxe,Other - Right,0.14692414777443852
Faxe,Socialdemokratiet (A),0.2983589185923262
Faxe,Socialistisk Folkeparti (F),0.09173542838726946
Faxe,Venstre (V),0.11529298959225777
Fredensborg,Danmarksdemokraterne (Æ),0.04281250405222826
Fredensborg,Liberal Alliance (I),0.09685328702963386
Fredensborg,Moderaterne (M),0.11733796403480508
Fredensborg,Other,0.007588434037535725
Fredensborg,Other - Left,0.143289738331769
Fredensborg,Other - Right,0.1414367391333241
Fredensborg,Socialdemokratiet (A),0.22516059845650588
Fredensborg,Socialistisk Folkeparti (F),0.08053692839834323
Fredensborg,Venstre (V),0.14498380652585488
Fredericia,Danmarksdemokraterne (Æ),0.09320617818039212
Fredericia,Liberal Alliance (I),0.07869324568150723
Fredericia,Moderaterne (M),0.10105643286361918
Fredericia,Other,0.005703935447124776
Fredericia,Other - Left,0.07552862886602073
Fredericia,Other - Right,0.13399327588491305
Fredericia,Socialdemokratiet (A),0.3334662763364129
Fredericia,Socialistisk Folkeparti (F),0.06738630411576084
Fredericia,Venstre (V),0.11096572262424917
Frederiksberg,Danmarksdemokraterne (Æ),0.018906360358165848
Frederiksberg,Liberal Alliance (I),0.091451042188792
Frederiksberg,Moderaterne (M),0.10453574205857397
Frederiksberg,Other,0.006739766785866931
Frederiksberg,Other - Left,0.2690732223359884
Frederiksberg,Other - Right,0.11205498841293327
Frederiksberg,Socialdemokratiet (A),0.19085753196784205
Frederiksberg,Socialistisk Folkeparti (F),0.1020707707570293
Frederiksberg,Venstre (V),0.10431057513480815
Frederikshavn,Danmarksdemokraterne (Æ),0.16748817674404096
Frederikshavn,Liberal Alliance (I),0.0590010373844855
Frederikshavn,Moderaterne (M),0.06168733535940152
Frederikshavn,Other,0.005267653080161382
Frederikshavn,Other - Left,0.03820381832214146
Frederikshavn,Other - Right,0.11312350636960639
Frederikshavn,Socialdemokratiet (A),0.3896407156899408
Frederikshavn,Socialistisk Folkeparti (F),0.04197878256633908
Frederikshavn,Venstre (V),0.12360897448388301
Frederikssund,Danmarksdemokraterne (Æ),0.0701116682962597
Frederikssund,Liberal Alliance (I),0.07381440755838127
Frederikssund,Moderaterne (M),0.10058659255732352
Frederikssund,Other,0.005560116936979263
Frederikssund,Other - Left,0.09063657968880062
Frederikssund,Other - Right,0.1473801244790533
Frederikssund,Socialdemokratiet (A),0.29112510908847944
Frederikssund,Socialistisk Folkeparti (F),0.07711984199382306
Frederikssund,Venstre (V),0.14366555940089976
Furesø,Danmarksdemokraterne (Æ),0.02709861783275702
Furesø,Liberal Alliance (I),0.08728751692666
Furesø,Moderaterne (M),0.1140694618616223
Furesø,Other,0.007535767575940391
Furesø,Other - Left,0.17409905188931088
Furesø,Other - Right,0.12273873714715282
Furesø,Socialdemokratiet (A),0.23774013190355622
Furesø,Socialistisk Folkeparti (F),0.09089790051184513
Furesø,Venstre (V),0.1385328143511553
Gentofte,Danmarksdemokraterne (Æ),0.02072812108848373
Gentofte,Liberal Alliance (I),0.13794282952636008
Gentofte,Moderaterne (M),0.14122100296373302
Gentofte,Other,0.009677827187000899
Gentofte,Other - Left,0.14751262043954036
Gentofte,Other - Right,0.1846127357785612
Gentofte,Socialdemokratiet (A),0.1326516498500386
Gentofte,Socialistisk Folkeparti (F),0.0629820021327603
Gentofte,Venstre (V),0.16267121103352183
Gladsaxe,Danmarksdemokraterne (Æ),0.03289077320799777
Gladsaxe,Liberal Alliance (I),0.07311543784082573
Gladsaxe,Moderaterne (M),0.1079236304398896
Gladsaxe,Other,0.005454071020386974
Gladsaxe,Other - Left,0.1860119279554633
Gladsaxe,Other - Right,0.10674521026317323
Gladsaxe,Socialdemokratiet (A),0.27803455576123937
Gladsaxe,Socialistisk Folkeparti (F),0.11546874962571851
Gladsaxe,Venstre (V),0.0943556438853055
Glostrup,Danmarksdemokraterne (Æ),0.051685616578802496
Glostrup,Liberal Alliance (I),0.0756003219626092
Glostrup,Moderaterne (M),0.10829060847116358
Glostrup,Other,0.0055469261964484805
Glostrup,Other - Left,0.11257997010535833
Glostrup,Other - Right,0.13384893372238266
Glostrup,Socialdemokratiet (A),0.3265138655689278
Glostrup,Socialistisk Folkeparti (F),0.08123480163471482
Glostrup,Venstre (V),0.10469895575959266
Greve,Danmarksdemokraterne (Æ),0.06229227867106918
Greve,Liberal Alliance (I),0.08468666805441609
Greve,Moderaterne (M),0.12561360665900373
Greve,Other,0.005643934201001815
Greve,Other - Left,0.07543922443498607
Greve,Other - Right,0.1270546422212633
Greve,Socialdemokratiet (A),0.26277934999949293
Greve,Socialistisk Folkeparti (F),0.06745209379513734
Greve,Venstre (V),0.18903820196362955
Gribskov,Danmarksdemokraterne (Æ),0.08044336063958259
Gribskov,Liberal Alliance (I),0.07666784028949246
Gribskov,Moderaterne (M),0.14035047984755625
Gribskov,Other,0.0064967361275460826
Gribskov,Other - Left,0.10007335942309248
Gribskov,Other - Right,0.158806124243976
Gribskov,Socialdemokratiet (A),0.24416449806263035
Gribskov,Socialistisk Folkeparti (F),0.06739563029906132
Gribskov,Venstre (V),0.12560197106706253
Guldborgsund,Danmarksdemokraterne (Æ),0.08800090207961032
Guldborgsund,Liberal Alliance (I),0.04786370064051008
Guldborgsund,Moderaterne (M),0.0915689545966526
Guldborgsund,Other,0.004853903863363859
Guldborgsund,Other - Left,0.05997085565016796
Guldborgsund,Other - Right,0.16725517478575191
Guldborgsund,Socialdemokratiet (A),0.3585050092502098
Guldborgsund,Socialistisk Folkeparti (F),0.08122039870523842
Guldborgsund,Venstre (V),0.100761100428495
Haderslev,Danmarksdemokraterne (Æ),0.11196384490245367
Haderslev,Liberal Alliance (I),0.063611983480945
Haderslev,Moderaterne (M),0.0826894873190872
Haderslev,Other,0.0051848371971154935
Haderslev,Other - Left,0.060510500868356354
Haderslev,Other - Right,0.16153389277062855
Haderslev,Socialdemokratiet (A),0.30088339919898743
Haderslev,Socialistisk Folkeparti (F),0.050237550184646804
Haderslev,Venstre (V),0.16338450407777955
Halsnæs,Danmarksdemokraterne (Æ),0.0803929854726248
Halsnæs,Liberal Alliance (I),0.05370183022027928
Halsnæs,Moderaterne (M),0.09354484975882393
Halsnæs,Other,0.005303183160497413
Halsnæs,Other - Left,0.10666519337984236
Halsnæs,Other - Right,0.1324132333291656
Halsnæs,Socialdemokratiet (A),0.3341928887777584
Halsnæs,Socialistisk Folkeparti (F),0.08399827142177016
Halsnæs,Venstre (V),0.10978756447923818
Hedensted,Danmarksdemokraterne (Æ),0.13691187174591515
Hedensted,Liberal Alliance (I),0.09482757728048154
Hedensted,Moderaterne (M),0.09027301461163888
Hedensted,Other,0.005602379598006022
Hedensted,Other - Left,0.04912655546218274
Hedensted,Other - Right,0.144697103470314
Hedensted,Socialdemokratiet (A),0.25343667268225967
Hedensted,Socialistisk Folkeparti (F),0.04280880558532232
Hedensted,Venstre (V),0.18231601956387972
Helsingør,Danmarksdemokraterne (Æ),0.04910344187547401
Helsingør,Liberal Alliance (I),0.08462137004674974
Helsingør,Moderaterne (M),0.10831404687072986
Helsingør,Other,0.007067832039606487
Helsingør,Other - Left,0.15010168535267712
Helsingør,Other - Right,0.14093427888977697
Helsingør,Socialdemokratiet (A),0.27612450661944565
Helsingør,Socialistisk Folkeparti (F),0.07768803045815129
Helsingør,Venstre (V),0.10604480784738893
Herlev,Danmarksdemokraterne (Æ),0.044992942553641106
Herlev,Liberal Alliance (I),0.06326258964657155
Herlev,Moderaterne (M),0.09785427186644445
Herlev,Other,0.005147519800525099
Herlev,Other - Left,0.14575253952509187
Herlev,Other - Right,0.13078953469878027
Herlev,Socialdemokratiet (A),0.3364385182814594
Herlev,Socialistisk Folkeparti (F),0.09354125773627993
Herlev,Venstre (V),0.08222082589120631
Herning,Danmarksdemokraterne (Æ),0.13826419845857255
Herning,Liberal Alliance (I),0.09457953174556825
Herning,Moderaterne (M),0.07852989850471694
Herning,Other,0.0056490028654570265
Herning,Other - Left,0.05292341562825498
Herning,Other - Right,0.1385698448597267
Herning,Socialdemokratiet (A),0.22502239701182525
Herning,Socialistisk Folkeparti (F),0.053760954645524835
Herning,Venstre (V),0.2127007562803535
Hillerød,Danmarksdemokraterne (Æ),0.04622604449574305
Hillerød,Liberal Alliance (I),0.0868456104862145
Hillerød,Moderaterne (M),0.11868304970580938
Hillerød,Other,0.006047527515099121
Hillerød,Other - Left,0.13835611736454098
Hillerød,Other - Right,0.1295690712299613
Hillerød,Socialdemokratiet (A),0.23765997592950358
Hillerød,Socialistisk Folkeparti (F),0.09485381180362974
Hillerød,Venstre (V),0.14175879146949827
Hjørring,Danmarksdemokraterne (Æ),0.16410777074592342
Hjørring,Liberal Alliance (I),0.06011840868733936
Hjørring,Moderaterne (M),0.06457789218556029
Hjørring,Other,0.005277361701249907
Hjørring,Other - Left,0.0548702500270858
Hjørring,Other - Right,0.1198231838860679
Hjørring,Socialdemokratiet (A),0.3478007116661099
Hjørring,Socialistisk Folkeparti (F),0.049511050413840865
Hjørring,Venstre (V),0.13391337068682266
Holbæk,Danmarksdemokraterne (Æ),0.07664761170325278
Holbæk,Liberal Alliance (I),0.0664912350111342
Holbæk,Moderaterne (M),0.10865134547029437
Holbæk,Other,0.0052507308451555474
Holbæk,Other - Left,0.0826022543360072
Holbæk,Other - Right,0.11725674502080291
Holbæk,Socialdemokratiet (A),0.31051793069662165
Holbæk,Socialistisk Folkeparti (F),0.11667124960900524
Holbæk,Venstre (V),0.11591089730772611
Holstebro,Danmarksdemokraterne (Æ),0.12212809073026745
Holstebro,Liberal Alliance (I),0.08184864495133096
Holstebro,Moderaterne (M),0.05299755094836409
Holstebro,Other,0.005164714012482662
Holstebro,Other - Left,0.052399060020174186
Holstebro,Other - Right,0.11099684131027064
Holstebro,Socialdemokratiet (A),0.26680646198479757
Holstebro,Socialistisk Folkeparti (F),0.06654400369898876
Holstebro,Venstre (V),0.24111463234332361
Horsens,Danmarksdemokraterne (Æ),0.08980942554157378
Horsens,Liberal Alliance (I),0.09895841995332481
Horsens,Moderaterne (M),0.09219119037584558
Horsens,Other,0.005847335728164598
Horsens,Other - Left,0.08624842685160876
Horsens,Other - Right,0.1227302349432896
Horsens,Socialdemokratiet (A),0.30630471867439335
Horsens,Socialistisk Folkeparti (F),0.06585847407860371
Horsens,Venstre (V),0.13205177385319586
Hvidovre,Danmarksdemokraterne (Æ),0.047189870739760595
Hvidovre,Liberal Alliance (I),0.06189455215979194
Hvidovre,Moderaterne (M),0.09677433490499956
Hvidovre,Other,0.004524620113777644
Hvidovre,Other - Left,0.14753969882270154
Hvidovre,Other - Right,0.12625705695211734
Hvidovre,Socialdemokratiet (A),0.3226945379507033
Hvidovre,Socialistisk Folkeparti (F),0.11270079971369519
Hvidovre,Venstre (V),0.08042452864245292
Høje-Taastrup,Danmarksdemokraterne (Æ),0.05763126191790114
Høje-Taastrup,Liberal Alliance (I),0.0676071696404444
Høje-Taastrup,Moderaterne (M),0.09305233299498396
Høje-Taastrup,Other,0.00559035121694927
Høje-Taastrup,Other - Left,0.13902816807831495
Høje-Taastrup,Other - Right,0.1703599032389497
Høje-Taastrup,Socialdemokratiet (A),0.2930728768479366
Høje-Taastrup,Socialistisk Folkeparti (F),0.083351467800171
Høje-Taastrup,Venstre (V),0.09030646826434896
Hørsholm,Danmarksdemokraterne (Æ),0.03346860374322807
Hørsholm,Liberal Alliance (I),0.16243653232553815
Hørsholm,Moderaterne (M),0.13767203940092554
Hørsholm,Other,0.01158652095372359
Hørsholm,Other - Left,0.09144534375046819
Hørsholm,Other - Right,0.18294699772999018
Hørsholm,Socialdemokratiet (A),0.13801832100130276
Hørsholm,Socialistisk Folkeparti (F),0.04397662848423065
Hørsholm,Venstre (V),0.19844901261059286
Ikast-Brande,Danmarksdemokraterne (Æ),0.16438959349669172
Ikast-Brande,Liberal Alliance (I),0.07945728107594878
Ikast-Brande,Moderaterne (M),0.07492558091670463
Ikast-Brande,Other,0.005054142738264284
Ikast-Brande,Other - Left,0.048490895175882634
Ikast-Brande,Other - Right,0.1512913891075449
Ikast-Brande,Socialdemokratiet (A),0.23642574479704573
Ikast-Brande,Socialistisk Folkeparti (F),0.04526319190676423
Ikast-Brande,Venstre (V),0.19470218078515317
Ishøj,Danmarksdemokraterne (Æ),0.06202435423729024
Ishøj,Liberal Alliance (I),0.05504636723037534
Ishøj,Moderaterne (M),0.08481970677200777
Ishøj,Other,0.005641274796552409
Ishøj,Other - Left,0.17957338071278278
Ishøj,Other - Right,0.1297068573367252
Ishøj,Socialdemokratiet (A),0.325538955165242
Ishøj,Socialistisk Folkeparti (F),0.07873813764774601
Ishøj,Venstre (V),0.0789109661012783
Jammerbugt,Danmarksdemokraterne (Æ),0.18148889586912995
Jammerbugt,Liberal Alliance (I),0.05924286878999728
Jammerbugt,Moderaterne (M),0.05826159191346998
Jammerbugt,Other,0.005228757272413694
Jammerbugt,Other - Left,0.04207294086462509
