State,District,Incumbent,Incumbent_Party,Status,PVI_2025,Democratic_Candidates,Republican_Candidates,Independent_ThirdParty,Democratic_Count,Republican_Count,Independent_Count,Primaries_Over,District_full
Alabama,AL-1,None (new seat),None (new seat),New representative to be elected,R+17,['Clyde Jones Jr.'],"['Lucas Burger', 'Jerry Carl', 'John Mills', 'Austin Sidwell']",[],1,4,0,False,Alabama 1
Alabama,AL-2,Shomari Figures,Democratic,Incumbent running,R+7,['Shomari Figures'],"['Hampton Harris', 'Christian Horn', 'Rhett Marques', 'David Matthews', 'Joshua McKee', 'James Richardson']",[],1,6,0,False,Alabama 2
Alabama,AL-2,Barry Moore Redistricted from the 1st district,Republican,Incumbent retiring to run for U.S. Senate[26],R+7,['Shomari Figures'],"['Hampton Harris', 'Christian Horn', 'Rhett Marques', 'David Matthews', 'Joshua McKee', 'James Richardson']",[],1,6,0,False,Alabama 2
Alabama,AL-3,Mike Rogers,Republican,Incumbent renominated,R+23,['Lee McInnis'],['Mike Rogers'],[],1,1,0,True,Alabama 3
Alabama,AL-4,Robert Aderholt,Republican,Incumbent renominated,R+33,['Amanda Pusczek'],['Robert Aderholt'],[],1,1,0,True,Alabama 4
Alabama,AL-5,Dale Strong,Republican,Incumbent renominated,R+15,['Andrew Sneed'],['Dale Strong'],[],1,1,0,True,Alabama 5
Alabama,AL-6,Gary Palmer,Republican,Incumbent running,R+17,"['Jacob Bouma-Sims', 'Ashtyn Kennedy', 'Maurice Mercer', 'Keith Pilkington']","['Case Dixon', 'Gary Palmer']",[],4,2,0,False,Alabama 6
Alabama,AL-7,Terri Sewell,Democratic,Incumbent running,D+10,['Terri Sewell'],"['Ammie Akin', 'David Perry']",[],1,2,0,False,Alabama 7
Alaska,AK-1,Nick Begich III,Republican,Incumbent running,R+6,"['Eric Hafner', 'Yaquelin Reynoso', 'Matt Schultz', 'John Williams']","['Nick Begich III', 'Eddie Goldfarb', 'Clay Strickland']","[{'name': 'David Ambrose II', 'party': 'Independent'}, {'name': 'Lady Donna Dutchess', 'party': 'Independent'}, {'name': 'John Foddrill', 'party': 'Libertarian'}, {'name': 'Bill Hill', 'party': 'Independent'}, {'name': 'Jim McDermott', 'party': 'Libertarian'}, {'name': 'David Richey', 'party': 'Independent'}, {'name': 'Bronco Williams', 'party': 'Independent'}]",4,3,7,False,Alaska at-large
Arizona,AZ-1,David Schweikert,Republican,Incumbent retiring to run for governor[27],R+1,"['n-Woods', 'Rick McCartney', 'Amish Shah', 'Jonathan Treble']","['Joseph Chaplik', 'Jay Feely', 'John Trobough']","[{'name': 'Monica Alponte', 'party': 'Libertarian'}]",4,3,1,False,Arizona 1
Arizona,AZ-2,Eli Crane,Republican,Incumbent running,R+7,['Jonathan Nez'],['Eli Crane'],"[{'name': 'Curtis Goodwin', 'party': 'Libertarian'}]",1,1,1,True,Arizona 2
Arizona,AZ-3,Yassamin Ansari,Democratic,Incumbent running,D+22,['Yassamin Ansari'],[],"[{'name': 'Alan Aversa', 'party': 'No Labels'}]",1,0,1,False,Arizona 3
Arizona,AZ-4,Greg Stanton,Democratic,Incumbent running,D+4,"['Kai Newkirk', 'Greg Stanton']",['Zuhdi Jasser'],"[{'name': 'Tisha Benoit', 'party': 'No Labels'}, {'name': 'John Fillmore', 'party': 'No Labels'}]",2,1,2,False,Arizona 4
Arizona,AZ-5,Andy Biggs,Republican,Incumbent retiring to run for governor[28],R+10,"['Brian Hualde', 'Chris James', 'Elizabeth Lee']","['Daniel Keenan', 'Mark Lamb']",[],3,2,0,False,Arizona 5
Arizona,AZ-6,Juan Ciscomani,Republican,Incumbent running,EVEN,['JoAnna Mendoza'],['Juan Ciscomani'],"[{'name': 'Jereme Peters', 'party': 'Libertarian'}]",1,1,1,True,Arizona 6
Arizona,AZ-7,Adelita Grijalva,Democratic,Incumbent running,D+13,['Adelita Grijalva'],['Daniel Butierez'],[],1,1,0,True,Arizona 7
Arizona,AZ-8,Abraham Hamadeh,Republican,Incumbent running,R+8,"['Bernadette Greene-Placentia', 'Ray Keeler']",['Abraham Hamadeh'],[],2,1,0,False,Arizona 8
Arizona,AZ-9,Paul Gosar,Republican,Incumbent running,R+15,['Dani Sterbinsky'],['Paul Gosar'],[],1,1,0,True,Arizona 9
Arkansas,AR-1,Rick Crawford,Republican,Incumbent renominated,R+23,['Terri Green'],['Rick Crawford'],[],1,1,0,True,Arkansas 1
Arkansas,AR-2,French Hill,Republican,Incumbent renominated,R+8,['Chris Jones'],['French Hill'],[],1,1,0,True,Arkansas 2
Arkansas,AR-3,Steve Womack,Republican,Incumbent renominated,R+13,['Robb Ryerse'],['Steve Womack'],[],1,1,0,True,Arkansas 3
Arkansas,AR-4,Bruce Westerman,Republican,Incumbent renominated,R+20,['James Russell'],['Bruce Westerman'],[],1,1,0,True,Arkansas 4
California,CA-1,James Gallagher,Republican,Incumbent advanced to general,D+7,['Mike McGuire'],['James Gallagher'],[],1,1,0,True,California 1
California,CA-2,Jared Huffman,Democratic,Incumbent advanced to general,D+13,['Jared Huffman'],['Robin Littau'],[],1,1,0,True,California 2
California,CA-3,Ami Bera Redistricted from the 6th district,Democratic,Incumbent advanced to general,D+6,['Ami Bera'],['Robb Tucker'],[],1,1,0,True,California 3
California,CA-4,Mike Thompson,Democratic,Incumbent advanced to general Democratic hold.,D+8,"['Eric Jones', 'Mike Thompson']",[],[],2,0,0,False,California 4
California,CA-5,Tom McClintock,Republican,Incumbent advanced to general,R+10,['Michael Masuda'],['Tom McClintock'],[],1,1,0,True,California 5
California,CA-6,Kevin Kiley Redistricted from the 3rd district,Independent,Incumbent advanced to general,D+5,['Richard Pan'],[],"[{'name': 'Kevin Kiley', 'party': 'Independent'}]",1,0,1,False,California 6
California,CA-7,Doris Matsui,Democratic,Incumbent advanced to general Democratic hold.,D+7,"['Doris Matsui', 'Mai Vang']",[],[],2,0,0,False,California 7
California,CA-8,John Garamendi,Democratic,Incumbent advanced to general,D+19,['John Garamendi'],['Rudy Recile'],[],1,1,0,True,California 8
California,CA-9,Josh Harder,Democratic,Incumbent advanced to general,D+8,['Josh Harder'],['John McBride'],[],1,1,0,True,California 9
California,CA-10,Mark DeSaulnier,Democratic,Incumbent advanced to general,D+18,['Mark DeSaulnier'],['Jeff Frese'],[],1,1,0,True,California 10
California,CA-11,Nancy Pelosi,Democratic,Incumbent retiring[2] Democratic hold.,D+36,"['Connie Chan', 'Scott Wiener']",[],[],2,0,0,False,California 11
California,CA-12,Lateefah Simon,Democratic,Incumbent advanced to general Democratic hold.,D+39,"['Jamie Joyce', 'Lateefah Simon']",[],[],2,0,0,False,California 12
California,CA-13,Adam Gray,Democratic,Incumbent advanced to general,D+2,['Adam Gray'],['Kevin Lincoln'],[],1,1,0,True,California 13
California,CA-14,TBD[m],TBD[m],Incumbent to be determined in 2026 Democratic hold.,D+19,"['Melissa Hernandez', 'Aisha Wahab']",[],[],2,0,0,False,California 14
California,CA-15,Kevin Mullin,Democratic,Incumbent advanced to general,D+26,['Kevin Mullin'],['Charles Hoelter'],[],1,1,0,True,California 15
California,CA-16,Sam Liccardo,Democratic,Incumbent advanced to general,D+25,['Sam Liccardo'],[''],[],1,1,0,True,California 16
California,CA-17,Ro Khanna,Democratic,Incumbent advanced to general,D+21,['Ro Khanna'],['Ritesh Tandon'],[],1,1,0,True,California 17
California,CA-18,Zoe Lofgren,Democratic,Incumbent advanced to general,D+16,['Zoe Lofgren'],['Shane Lewis'],[],1,1,0,True,California 18
California,CA-19,Jimmy Panetta,Democratic,Incumbent advanced to general,D+18,['Jimmy Panetta'],['Peter Coe Verbica'],[],1,1,0,True,California 19
California,CA-20,Vince Fong,Republican,Incumbent advanced to general,R+16,['Sandra Van Scotter'],['Vince Fong'],[],1,1,0,True,California 20
California,CA-21,Jim Costa,Democratic,Incumbent advanced to general,D+5,['Jim Costa'],['Kyle Kirkland'],[],1,1,0,True,California 21
California,CA-22,David Valadao,Republican,Incumbent advanced to general,D+1,['Randy Villegas'],['David Valadao'],[],1,1,0,True,California 22
California,CA-23,Jay Obernolte,Republican,Incumbent advanced to general,R+9,['Tessa Lynn Hodge'],['Jay Obernolte'],[],1,1,0,True,California 23
California,CA-24,Salud Carbajal,Democratic,Incumbent advanced to general,D+13,['Salud Carbajal'],['Bob Smith'],[],1,1,0,True,California 24
California,CA-25,Raul Ruiz,Democratic,Incumbent advanced to general,D+4,['Raul Ruiz'],['Joe Males'],[],1,1,0,True,California 25
California,CA-26,Julia Brownley,Democratic,Incumbent retiring[3],D+9,['Jacqui Irwin'],['Sam Gallucci'],[],1,1,0,True,California 26
California,CA-27,George T. Whitesides,Democratic,Incumbent advanced to general,D+6,['George Whitesides'],['Jason Gibbs'],[],1,1,0,True,California 27
California,CA-28,Judy Chu,Democratic,Incumbent advanced to general,D+14,['Judy Chu'],['April Verlato'],[],1,1,0,True,California 28
California,CA-29,Luz Rivas,Democratic,Incumbent advanced to general Democratic hold.,D+19,"['as', 'Luz Rivas']",[],[],2,0,0,False,California 29
California,CA-30,Laura Friedman,Democratic,Incumbent advanced to general,D+21,['Laura Friedman'],['Scott Meyers'],[],1,1,0,True,California 30
California,CA-31,Gil Cisneros,Democratic,Incumbent advanced to general,D+8,['Gil Cisneros'],['Eric Ching'],[],1,1,0,True,California 31
California,CA-32,Brad Sherman,Democratic,Incumbent advanced to general,D+14,['Brad Sherman'],['Larry Thompson'],[],1,1,0,True,California 32
California,CA-33,Pete Aguilar,Democratic,Incumbent advanced to general,D+7,['Pete Aguilar'],['Stephanie Vargas'],[],1,1,0,True,California 33
California,CA-34,Jimmy Gomez,Democratic,Incumbent advanced to general Democratic hold.,D+28,"['Jimmy Gomez', 'Angela Gonzales-Torres']",[],[],2,0,0,False,California 34
California,CA-35,Norma Torres,Democratic,Incumbent advanced to general,D+6,['Norma Torres'],['Mike Cargile'],[],1,1,0,True,California 35
California,CA-36,Ted Lieu,Democratic,Incumbent advanced to general,D+21,['Ted Lieu'],['Houston Brignano'],[],1,1,0,True,California 36
California,CA-37,Sydney Kamlager-Dove,Democratic,Incumbent advanced to general Democratic hold.,D+33,"['Sydney Kamlager-Dove', 'Samantha Mota']",[],[],2,0,0,False,California 37
California,CA-38,None (new seat),None (new seat),New representative to be elected,D+8,['Hilda Solis'],['Pedro Casas'],[],1,1,0,True,California 38
California,CA-39,Mark Takano,Democratic,Incumbent advanced to general,D+7,['Mark Takano'],['Steve Manos'],[],1,1,0,True,California 39
California,CA-40,Young Kim,Republican,Incumbent advanced to general Republican hold.,R+6,[],"['Ken Calvert', 'Young Kim']",[],0,2,0,False,California 40
California,CA-40,Ken Calvert Redistricted from the 41st district,Republican,Incumbent advanced to general Republican hold.,R+6,[],"['Ken Calvert', 'Young Kim']",[],0,2,0,False,California 40
California,CA-41,Linda Sánchez Redistricted from the 38th district,Democratic,Incumbent advanced to general,D+9,['nchez'],['Mitch Clemmons'],[],1,1,0,True,California 41
California,CA-42,Robert Garcia,Democratic,Incumbent advanced to general,D+8,['Robert Garcia'],['Brian Burley'],[],1,1,0,True,California 42
California,CA-43,Maxine Waters,Democratic,Incumbent advanced to general,D+27,['Maxine Waters'],['Cristian Morales'],[],1,1,0,True,California 43
California,CA-44,Nanette Barragán,Democratic,Incumbent advanced to general,D+20,['n'],['Genevieve Angel'],[],1,1,0,True,California 44
California,CA-45,Derek Tran,Democratic,Incumbent advanced to general,D+3,['Derek Tran'],['Chuong Vo'],[],1,1,0,True,California 45
California,CA-46,Lou Correa,Democratic,Incumbent advanced to general,D+10,['Lou Correa'],['David Pan'],[],1,1,0,True,California 46
California,CA-47,Dave Min,Democratic,Incumbent advanced to general,D+6,['Dave Min'],['Jenny Le Roux'],[],1,1,0,True,California 47
California,CA-48,Darrell Issa,Republican,Incumbent retiring[29],D+2,['Marni von Wilpert'],['Jim Desmond'],[],1,1,0,True,California 48
California,CA-49,Mike Levin,Democratic,Incumbent advanced to general,D+7,['Mike Levin'],['Armen Kurdian'],[],1,1,0,True,California 49
California,CA-50,Scott Peters,Democratic,Incumbent advanced to general,D+10,['Scott Peters'],['Steve Cohen'],[],1,1,0,True,California 50
California,CA-51,Sara Jacobs,Democratic,Incumbent advanced to general,D+10,['Sara Jacobs'],['Ricardo Cabrera'],[],1,1,0,True,California 51
California,CA-52,Juan Vargas,Democratic,Incumbent advanced to general,D+11,['Juan Vargas'],['Jeff Belle'],[],1,1,0,True,California 52
Colorado,CO-1,Diana DeGette,Democratic,Incumbent lost renomination,D+29,['Melat Kiros'],['Christy Peterson'],[],1,1,0,True,Colorado 1
Colorado,CO-2,Joe Neguse,Democratic,Incumbent renominated,D+20,['Joe Neguse'],['Kelley Dennison'],[],1,1,0,True,Colorado 2
Colorado,CO-3,Jeff Hurd,Republican,Incumbent renominated,R+5,['Dwayne Romero'],['Jeff Hurd'],[],1,1,0,True,Colorado 3
Colorado,CO-4,Lauren Boebert,Republican,Incumbent renominated,R+9,['Eileen Laubacher'],['Lauren Boebert'],"[{'name': 'Tim Veldhuizen', 'party': 'Independent'}]",1,1,1,True,Colorado 4
Colorado,CO-5,Jeff Crank,Republican,Incumbent renominated,R+5,['Jessica Killin'],['Jeff Crank'],[],1,1,0,True,Colorado 5
Colorado,CO-6,Jason Crow,Democratic,Incumbent renominated,D+11,['Jason Crow'],['Jason Clark'],[],1,1,0,True,Colorado 6
Colorado,CO-7,Brittany Pettersen,Democratic,Incumbent renominated,D+8,['Brittany Pettersen'],['Tim Bennett'],[],1,1,0,True,Colorado 7
Colorado,CO-8,Gabe Evans,Republican,Incumbent renominated,EVEN,['Manny Rutinel'],['Gabe Evans'],[],1,1,0,True,Colorado 8
Connecticut,CT-1,John B. Larson,Democratic,Incumbent running,D+12,"['Luke Bronin', 'Ruth Fortune', 'Jillian Gilchrest', 'John B. Larson']",['Amy Chai'],[],4,1,0,False,Connecticut 1
Connecticut,CT-2,Joe Courtney,Democratic,Incumbent running,D+4,['Joe Courtney'],['George Austin'],[],1,1,0,True,Connecticut 2
Connecticut,CT-3,Rosa DeLauro,Democratic,Incumbent running,D+8,['Rosa DeLauro'],"['Raphael Irizarry', 'Chris Lancia']",[],1,2,0,False,Connecticut 3
Connecticut,CT-4,Jim Himes,Democratic,Incumbent running,D+13,['Jim Himes'],"['Michael Goldstein', 'Dan Miressi']",[],1,2,0,False,Connecticut 4
Connecticut,CT-5,Jahana Hayes,Democratic,Incumbent running,D+3,['Jahana Hayes'],"['Jonathan De Barros', 'Chris Shea']",[],1,2,0,False,Connecticut 5
Delaware,DE-1,Sarah McBride,Democratic,Incumbent running,D+8,['Sarah McBride'],['Earl Cooper'],[],1,1,0,True,Delaware at-large
Florida,FL-1,Jimmy Patronis,Republican,Incumbent running,R+18,[],"['Douglas Chico', 'John Frankman']","[{'name': 'Tyler Davis', 'party': 'Independent'}, {'name': 'Jimmy Patronis', 'party': 'Republican ▌Gay Valimont (Democratic'}]",0,2,2,False,Florida 1
Florida,FL-2,Neal Dunn,Republican,Incumbent retiring[30],R+8,"['Yen Bailey', 'Brice Barnes', 'Amanda Green', 'Nic Zateslo']","['Keith Gross', 'Lee Jones', 'Nick Lewis', 'Luke Murphy', 'Jim Norton', 'Evan Power', 'Austin Rogers', 'Audie Rowell']",[],4,8,0,False,Florida 2
Florida,FL-3,Kat Cammack,Republican,Incumbent running,R+10,"['Troy Albers', 'Seth Harp', 'George Hubac', 'Tom Wells']",['Kat Cammack'],"[{'name': 'Mike Klein', 'party': 'Independent'}]",4,1,1,False,Florida 3
Florida,FL-4,Aaron Bean,Republican,Incumbent running,R+5,"['LaShonda Holloway', 'Michael Kirwan', 'Brittany Robinson']",['Aaron Bean'],"[{'name': 'Todd Schaefer', 'party': 'Independent'}, {'name': 'Mike Sell', 'party': 'Florida Forward'}]",3,1,2,False,Florida 4
Florida,FL-5,John Rutherford,Republican,Incumbent running,R+10,"['Rachel Grage', 'Alex Hazen', 'Mark Heggestad']","['Mark Kaye', 'John Rutherford']",[],3,2,0,False,Florida 5
Florida,FL-6,Randy Fine,Republican,Incumbent running,R+14,"['Robert Cooper II', 'Steve Morgan', 'Ronnie Murchinson-Rivera', 'Eric Yonce']","['Manuel Asensio', 'Aaron Baker', 'Dan Bilzerian', 'Randy Fine', 'Charles Gambaro Jr.']","[{'name': 'Michael Gist', 'party': 'Independent'}, {'name': 'Andrew Parrott', 'party': 'Libertarian'}]",4,5,2,False,Florida 6
Florida,FL-7,Cory Mills,Republican,Incumbent running,R+5,"['Bale Dalton', 'Alan Grayson', 'Marialana Kinter']","['Ryan Elijah', 'Michael Johnson', 'Cory Mills', 'Sarah Ulrich']","[{'name': 'Christopher Dennison', 'party': 'Libertarian'}]",3,4,1,False,Florida 7
Florida,FL-8,Mike Haridopolos,Republican,Incumbent running,R+8,['Jennifer Jenkins'],['Mike Haridopolos'],[],1,1,0,True,Florida 8
Florida,FL-9,Darren Soto,Democratic,Incumbent running,R+8,['Darren Soto'],"['Ben Butler', 'Marcus Carter', 'Thomas Chalifoux', 'Dan Green', 'Jorge Martinez', 'Steve Rance', 'Justin Story']",[],1,7,0,False,Florida 9
Florida,FL-10,Maxwell Frost,Democratic,Incumbent re-elected,D+13,['Maxwell Frost'],[],[],1,0,0,False,Florida 10
Florida,FL-11,Daniel Webster,Republican,Incumbent retiring[31],R+7,"['James Pericola', 'Royal Webster', 'Dan Williams']","['Carey Baker', 'Ivette Palomo', 'Nizam Razack', 'Joe Strada', 'Tim Wilkins']","[{'name': 'Ralph Groves', 'party': 'Libertarian'}]",3,5,1,False,Florida 11
Florida,FL-12,Gus Bilirakis,Republican,Incumbent running,R+7,"['Darren McAuley', 'Kimberly Overman']",['Gus Bilirakis'],"[{'name': 'Branden Scrivener', 'party': 'Independent'}]",2,1,1,False,Florida 12
Florida,FL-13,Anna Paulina Luna,Republican,Incumbent running,R+6,"['Leela Gray', 'John Liccione', 'Brandt Robinson']",['Anna Paulina Luna'],"[{'name': ""Tony D'Arrigo"", 'party': 'Independent'}]",3,1,1,False,Florida 13
Florida,FL-14,Kathy Castor,Democratic,Incumbent running,R+4,['Kathy Castor'],"['Mike Beltran', 'John Peters', 'Rocky Rochford', 'Gavriel Soriano', 'Kevin Steele', 'Ergin Tek', 'Bea Valenti']","[{'name': 'Brian Lambert', 'party': 'Libertarian'}]",1,7,1,False,Florida 14
Florida,FL-15,Laurel Lee,Republican,Incumbent running,R+9,"['Chris Irizarry', 'Robert People']",['Laurel Lee'],[],2,1,0,False,Florida 15
Florida,FL-16,Vern Buchanan,Republican,Incumbent retiring[32],R+6,"['Jon Harris', 'Kelly Kirschner', 'Tamika Lyles', 'Glenn Pearson', 'Jan Schneider']","['Sydney Gruters', 'Ed Pope', 'Eddie Speir']","[{'name': 'Mark Davis', 'party': 'Independent'}]",5,3,1,False,Florida 16
Florida,FL-17,Greg Steube,Republican,Incumbent running,R+10,"['Matthew Montavon', 'Allen Spence']",['Greg Steube'],"[{'name': 'Michael Quirk', 'party': 'Independent'}]",2,1,1,False,Florida 17
Florida,FL-18,Scott Franklin,Republican,Incumbent running,R+8,['Curtis Gibson'],['Scott Franklin'],"[{'name': 'Deva Simmons', 'party': 'Independent'}]",1,1,1,True,Florida 18
Florida,FL-19,Byron Donalds,Republican,Incumbent retiring to run for governor[33],R+14,"['Victor Arias', 'Robert Neeld', 'Howard Sapp']","['Greg Bukowski', 'Madison Cawthorn', 'Chris Collins', 'Ola Hawatmeh', 'Catalina Lauf', 'Jim Oberweis', 'Mike Pedersen', 'Linda Sawyer', 'Jim Schwartzel', 'John Strand']","[{'name': 'Seth Haskin', 'party': 'Independent'}]",3,10,1,False,Florida 19
Florida,FL-20,Vac­ant[n],Vac­ant[n],Incumbent to be determined in 2026,D+20,"['Luther Campbell', 'Elijah Manley', 'Debbie Wasserman Schultz']","['Brent Anderson', 'Lateresa Jones', 'Rod Joseph', 'Carla Spalding']","[{'name': 'Sheila Cherfilus-McCormick', 'party': 'Democratic ▌Dale Holness (Democratic'}, {'name': 'Kedner Maxime', 'party': 'Independent'}]",3,4,2,False,Florida 20
Florida,FL-20,Debbie Wasserman Schultz Redistricted from the 25th district,Democratic,Incumbent running,D+20,"['Luther Campbell', 'Elijah Manley', 'Debbie Wasserman Schultz']","['Brent Anderson', 'Lateresa Jones', 'Rod Joseph', 'Carla Spalding']","[{'name': 'Sheila Cherfilus-McCormick', 'party': 'Democratic ▌Dale Holness (Democratic'}, {'name': 'Kedner Maxime', 'party': 'Independent'}]",3,4,2,False,Florida 20
Florida,FL-21,Brian Mast,Republican,Incumbent running,R+7,"['James Martin', 'Bernard Taylor']",['Brian Mast'],"[{'name': 'Alexander Cooke', 'party': 'Independent'}]",2,1,1,False,Florida 21
