State,District,Incumbent,Incumbent_Party,Status,PVI_2025,Democratic_Candidates,Republican_Candidates,Independent_ThirdParty,Democratic_Count,Republican_Count,Independent_Count,Primaries_Over,District_full
Florida,FL-22,None (new seat),None (new seat),New representative to be elected,R+4,"['Pia Dandiya', 'Kaysia Earley']","['Casey Askar', 'David Burck', 'Michael Carbonara', 'Richard Evans', 'Terri Hasdorff', 'Belinda Keiser', 'Michael Thompson']",[],2,7,0,False,Florida 22
Florida,FL-23,Lois Frankel Redistricted from the 22nd district,Democratic,Incumbent running,D+9,"['Victoria Doyle', 'Lois Frankel', 'Mark Piper']","['Deborah Adeimy', 'Paola Branda']",[],3,2,0,False,Florida 23
Florida,FL-24,Frederica Wilson,Democratic,Incumbent retiring[5],D+22,"['Marshall Davis Sr.', 'Oliver Gilbert', 'Shevrin Jones', 'Kendrick Meek', 'Rudy Moise', 'Jean Monestime', 'Roderick Vereen']",['Te Mayonna Brown'],"[{'name': 'Andy Daro', 'party': 'Independent'}]",7,1,1,False,Florida 24
Florida,FL-25,Jared Moskowitz Redistricted from the 23rd district,Democratic,Incumbent running,R+3,"['Oliver Larkin', 'Jared Moskowitz']","['Dan Franzese', 'Raven Harrison', 'Joe Kaufman', 'George Moraitis', 'Scott Singer']","[{'name': 'Peter Jassenoff', 'party': 'Libertarian'}]",2,5,1,False,Florida 25
Florida,FL-26,Mario Díaz-Balart,Republican,Incumbent running,R+7,['Nicole Locklin'],['az-Balart'],"[{'name': 'Deborah Ann Meidinger Hosey', 'party': 'Independent'}]",1,1,1,True,Florida 26
Florida,FL-27,María Elvira Salazar,Republican,Incumbent running,R+6,"['Robin Peguero', 'Eliott Rodriguez']","['Michael Arias', 'a Elvira Salazar']",[],2,2,0,False,Florida 27
Florida,FL-28,Carlos A. Giménez,Republican,Incumbent running,R+10,['Phil Ehr'],['Carlos Gimenez'],"[{'name': 'Eddy Rojas', 'party': 'Independent'}]",1,1,1,True,Florida 28
Georgia,GA-1,Buddy Carter,Republican,Incumbent retiring to run for U.S. Senate[34],R+8,['Amanda Hollowell'],['Jim Kingston'],[],1,1,0,True,Georgia 1
Georgia,GA-2,Sanford Bishop,Democratic,Incumbent renominated,D+4,['Sanford Bishop'],['Matt Day'],[],1,1,0,True,Georgia 2
Georgia,GA-3,Brian Jack,Republican,Incumbent renominated,R+15,['Maura Keller'],['Brian Jack'],[],1,1,0,True,Georgia 3
Georgia,GA-4,Hank Johnson,Democratic,Incumbent renominated,D+27,['Hank Johnson'],['James Duffie'],[],1,1,0,True,Georgia 4
Georgia,GA-5,Nikema Williams,Democratic,Incumbent renominated,D+36,['Nikema Williams'],['John Oscar Salvesen'],[],1,1,0,True,Georgia 5
Georgia,GA-6,Lucy McBath,Democratic,Incumbent renominated,D+25,['Lucy McBath'],['Kevin Martin'],[],1,1,0,True,Georgia 6
Georgia,GA-7,Rich McCormick,Republican,Incumbent renominated,R+11,['Tony Kozycki'],['Rich McCormick'],[],1,1,0,True,Georgia 7
Georgia,GA-8,Austin Scott,Republican,Incumbent renominated,R+15,['Kelly Esti'],['Austin Scott'],[],1,1,0,True,Georgia 8
Georgia,GA-9,Andrew Clyde,Republican,Incumbent renominated,R+17,['Caitlyn Gegen'],['Andrew Clyde'],[],1,1,0,True,Georgia 9
Georgia,GA-10,Mike Collins,Republican,Incumbent retiring to run for U.S. Senate[35],R+11,['Pam Delancy'],['Houston Gaines'],[],1,1,0,True,Georgia 10
Georgia,GA-11,Barry Loudermilk,Republican,Incumbent retiring[36],R+12,['Chris Harden'],['John Cowan'],[],1,1,0,True,Georgia 11
Georgia,GA-12,Rick Allen,Republican,Incumbent renominated,R+7,['Ceretta Smith'],['Rick Allen'],[],1,1,0,True,Georgia 12
Georgia,GA-13,TBD[o],TBD[o],Incumbent to be determined in 2026,D+21,['Jasmine Clark'],['Jonathan Chavez'],[],1,1,0,True,Georgia 13
Georgia,GA-14,Clay Fuller,Republican,Incumbent renominated,R+19,['Shawn Harris'],['Clay Fuller'],"[{'name': 'Andrew Underwood', 'party': 'Libertarian'}]",1,1,1,True,Georgia 14
Hawaii,HI-1,Ed Case,Democratic,Incumbent running,D+13,"['Jennifer Booker', 'Ed Case', 'Ben Fatula', 'Jarrett Keohokalole', 'Nick Kiswanto']",['Adriel Lam'],"[{'name': 'Nathan Berning', 'party': 'Independent'}, {'name': 'Jordan Conley', 'party': 'Green'}]",5,1,2,False,Hawaii 1
Hawaii,HI-2,Jill Tokuda,Democratic,Incumbent running,D+12,"['Kirill Basin', 'Greg Guithues', 'Steven King', 'Jill Tokuda']",['Brenton Awa'],"[{'name': 'Edward Codelia', 'party': 'Independent'}, {'name': 'Randall Terry', 'party': 'Independent'}]",4,1,2,False,Hawaii 2
Idaho,ID-1,Russ Fulcher,Republican,Incumbent renominated,R+22,['Kaylee Peterson'],['Russ Fulcher'],"[{'name': 'Brendan Gomez', 'party': 'Constitution'}, {'name': 'Sarah Zabel', 'party': 'Independent'}]",1,1,2,True,Idaho 1
Idaho,ID-2,Mike Simpson,Republican,Incumbent renominated,R+13,['Ellie Gilbreath'],['Mike Simpson'],"[{'name': 'Emre Houser', 'party': 'Independent'}, {'name': 'Tripp Hutchinson', 'party': 'Independent'}, {'name': 'Will Johanson', 'party': 'Libertarian'}, {'name': 'Carta Sierra', 'party': 'Constitution'}]",1,1,4,True,Idaho 2
Illinois,IL-1,Jonathan Jackson,Democratic,Incumbent renominated,D+18,['Jonathan Jackson'],['Christian Maxwell'],[],1,1,0,True,Illinois 1
Illinois,IL-2,Robin Kelly,Democratic,Incumbent retiring to run for U.S. Senate[6],D+18,['Donna Miller'],['Michael Noack'],"[{'name': 'Ashley Banks', 'party': 'Independent'}]",1,1,1,True,Illinois 2
Illinois,IL-3,Delia Ramirez,Democratic,Incumbent renominated,D+17,['Delia Ramirez'],['Angel Oakley'],[],1,1,0,True,Illinois 3
Illinois,IL-4,Chuy García,Democratic,Incumbent retiring[7],D+17,['Patty Garcia'],['Lupe Castillo'],"[{'name': 'Chris Getty', 'party': 'Independent'}, {'name': 'Ed Hershey', 'party': 'Working Class'}, {'name': 'as', 'party': 'Independent'}, {'name': 'Byron Sigcho-Lopez', 'party': 'Independent'}]",1,1,4,True,Illinois 4
Illinois,IL-5,Mike Quigley,Democratic,Incumbent renominated,D+19,['Mike Quigley'],['Tommy Hanson'],[],1,1,0,True,Illinois 5
Illinois,IL-6,Sean Casten,Democratic,Incumbent renominated,D+3,['Sean Casten'],['Niki Conforti'],[],1,1,0,True,Illinois 6
Illinois,IL-7,Danny Davis,Democratic,Incumbent retiring[8],D+34,['La Shawn Ford'],['Chad Koppie'],[],1,1,0,True,Illinois 7
Illinois,IL-8,Raja Krishnamoorthi,Democratic,Incumbent retiring to run for U.S. Senate[9],D+5,['Melissa Bean'],['Jennifer Davis'],[],1,1,0,True,Illinois 8
Illinois,IL-9,Jan Schakowsky,Democratic,Incumbent retiring[10],D+19,['Daniel Biss'],['John Elleson'],[],1,1,0,True,Illinois 9
Illinois,IL-10,Brad Schneider,Democratic,Incumbent renominated,D+12,['Brad Schneider'],['Carl Lambrecht'],[],1,1,0,True,Illinois 10
Illinois,IL-11,Bill Foster,Democratic,Incumbent renominated,D+6,['Bill Foster'],['Jeff Walter'],[],1,1,0,True,Illinois 11
Illinois,IL-12,Mike Bost,Republican,Incumbent renominated,R+22,['Julie Fortier'],['Mike Bost'],[],1,1,0,True,Illinois 12
Illinois,IL-13,Nikki Budzinski,Democratic,Incumbent renominated,D+5,['Nikki Budzinski'],['Jeff Wilson'],[],1,1,0,True,Illinois 13
Illinois,IL-14,Lauren Underwood,Democratic,Incumbent renominated,D+3,['Lauren Underwood'],['James Marter'],[],1,1,0,True,Illinois 14
Illinois,IL-15,Mary Miller,Republican,Incumbent renominated,R+20,['Jennifer Todd'],['Mary Miller'],[],1,1,0,True,Illinois 15
Illinois,IL-16,Darin LaHood,Republican,Incumbent renominated,R+11,['Paul Nolley'],['Darin LaHood'],[],1,1,0,True,Illinois 16
Illinois,IL-17,Eric Sorensen,Democratic,Incumbent renominated,D+3,['Eric Sorensen'],['Dillan Vancil'],[],1,1,0,True,Illinois 17
Indiana,IN-1,Frank J. Mrvan,Democratic,Incumbent renominated,D+1,['Frank Mrvan'],['Barb Regnitz'],[],1,1,0,True,Indiana 1
Indiana,IN-2,Rudy Yakym,Republican,Incumbent renominated,R+13,['Jamee Decio'],['Rudy Yakym'],"[{'name': 'William Henry', 'party': 'Libertarian'}]",1,1,1,True,Indiana 2
Indiana,IN-3,Marlin Stutzman,Republican,Incumbent renominated,R+16,['Kelly Thompson'],['Marlin Stutzman'],[],1,1,0,True,Indiana 3
Indiana,IN-4,Jim Baird,Republican,Incumbent renominated,R+15,['Drew Cox'],['Jim Baird'],[],1,1,0,True,Indiana 4
Indiana,IN-5,Victoria Spartz,Republican,Incumbent renominated,R+8,['J. D. Ford'],['Victoria Spartz'],[],1,1,0,True,Indiana 5
Indiana,IN-6,Jefferson Shreve,Republican,Incumbent renominated,R+16,['Cinde Wirth'],['Jefferson Shreve'],[],1,1,0,True,Indiana 6
Indiana,IN-7,André Carson,Democratic,Incumbent renominated,D+21,['Carson'],['Patrick McAuley'],"[{'name': 'James Sceniak', 'party': 'Libertarian'}]",1,1,1,True,Indiana 7
Indiana,IN-8,Mark Messmer,Republican,Incumbent renominated,R+18,['Mary Allen'],['Mark Messmer'],[],1,1,0,True,Indiana 8
Indiana,IN-9,Erin Houchin,Republican,Incumbent renominated,R+15,['Brad Meyer'],['Erin Houchin'],"[{'name': 'Tonya Hudson', 'party': 'Libertarian'}, {'name': 'Floyd Taylor', 'party': 'Independent'}]",1,1,2,True,Indiana 9
Iowa,IA-1,Mariannette Miller-Meeks,Republican,Incumbent renominated,R+4,['Christina Bohannan'],['Mariannette Miller-Meeks'],"[{'name': 'Michael Bridgford', 'party': 'Independent'}]",1,1,1,True,Iowa 1
Iowa,IA-2,Ashley Hinson,Republican,Incumbent retiring to run for U.S. Senate[37],R+4,['Lindsay James'],['Joe Mitchell'],"[{'name': 'Dave Bushaw', 'party': 'Independent'}, {'name': 'Rick Stewart', 'party': 'Libertarian'}]",1,1,2,True,Iowa 2
Iowa,IA-3,Zach Nunn,Republican,Incumbent renominated,R+2,['Sarah Trone Garriott'],['Zach Nunn'],[],1,1,0,True,Iowa 3
Iowa,IA-4,Randy Feenstra,Republican,Incumbent retiring to run for governor[38],R+15,['David Dawson'],['Chris McGowan'],[],1,1,0,True,Iowa 4
Kansas,KS-1,Tracey Mann,Republican,Incumbent running,R+16,"['Colin McRoberts', 'Lauren Reinhold']","['Tracey Mann', 'Craig Musser']",[],2,2,0,False,Kansas 1
Kansas,KS-2,Derek Schmidt,Republican,Incumbent running,R+10,['Don Coover'],"['Derek Schmidt', 'Chad Young']",[],1,2,0,False,Kansas 2
Kansas,KS-3,Sharice Davids,Democratic,Incumbent running,D+2,"['Sharice Davids', 'Sarah Preu']","['Eric Jenkins', 'Chase LaPorte']",[],2,2,0,False,Kansas 3
Kansas,KS-4,Ron Estes,Republican,Incumbent running,R+12,"['Chris Carmichael', 'Cole Epley', 'Ryan Gilbert', 'Katy Tyndell']","['Ron Estes', 'Frank McCollum']",[],4,2,0,False,Kansas 4
Kentucky,KY-1,James Comer,Republican,Incumbent renominated,R+23,['Drew Williams'],['James Comer'],[],1,1,0,True,Kentucky 1
Kentucky,KY-2,Brett Guthrie,Republican,Incumbent renominated,R+20,['Megan Wingfield'],['Brett Guthrie'],"[{'name': 'Thomas Loecken', 'party': 'Independent'}]",1,1,1,True,Kentucky 2
Kentucky,KY-3,Morgan McGarvey,Democratic,Incumbent renominated,D+10,['Morgan McGarvey'],['Maria Rodriquez'],[],1,1,0,True,Kentucky 3
Kentucky,KY-4,Thomas Massie,Republican,Incumbent lost renomination[67],R+18,['Melissa Strange'],['Ed Gallrein'],"[{'name': 'Mohammad Wael Ahmad', 'party': 'Kentucky Party'}, {'name': 'Jeremy Todd', 'party': 'Libertarian'}]",1,1,2,True,Kentucky 4
Kentucky,KY-5,Hal Rogers,Republican,Incumbent renominated,R+32,['Ned Pillersdorf'],['Hal Rogers'],"[{'name': 'Gerardo Serrano', 'party': 'Independent'}, {'name': 'Mikel Wein', 'party': 'Independent'}]",1,1,2,True,Kentucky 5
Kentucky,KY-6,Andy Barr,Republican,Incumbent retiring to run for U.S. Senate[39],R+7,['Zach Dembo'],['Ralph Alvarado'],"[{'name': 'Jay Bowman', 'party': 'Independent'}, {'name': 'Pete Lynch', 'party': 'Kentucky Party'}]",1,1,2,True,Kentucky 6
Louisiana,LA-1,Steve Scalise,Republican,Incumbent running,R+20,['Lauren Jewett'],"['Randall Arrington', 'Steve Scalise']",[],1,2,0,False,Louisiana 1
Louisiana,LA-2,Troy Carter,Democratic,Incumbent running,D+25,"['Troy Carter', 'Renada Collins']",[],[],2,0,0,False,Louisiana 2
Louisiana,LA-3,Clay Higgins,Republican,Incumbent running,R+18,"['John Day', 'Tia LeBrun', 'Caleb Walker']",['Clay Higgins'],[],3,1,0,False,Louisiana 3
Louisiana,LA-4,Mike Johnson,Republican,Incumbent running,R+17,"['Conrad Cable', 'Matt Gromlich']","['Mike Johnson', 'Josh Morott', 'Mike Nichols']",[],2,3,0,False,Louisiana 4
Louisiana,LA-5,Julia Letlow,Republican,Incumbent retiring to run for U.S. Senate[40],R+18,"['Jessee Fleenor', 'Larry Foy', 'Lindsay Garcia', 'Dan McKay', 'Tania Nyman']","['Misti Cordell', 'Michael Echols', 'Gabe Firment', 'Austin Magee', 'Michael Mebruer', 'Blake Miguez', 'Sammy Wyatt']",[],5,7,0,False,Louisiana 5
Louisiana,LA-6,Cleo Fields,Democratic,Incumbent running,R+16,['Cleo Fields'],"['Monique Appeaning', 'Larry Davis', 'Rick Edmonds', 'Chris Johnson', 'Peter Williams']",[],1,5,0,False,Louisiana 6
Maine,ME-1,Chellie Pingree,Democratic,Incumbent renominated,D+11,['Chellie Pingree'],['Ronald Russell'],[],1,1,0,True,Maine 1
Maine,ME-2,Jared Golden,Democratic,Incumbent retiring[11],R+4,['Matthew Dunlap'],['Paul LePage'],[],1,1,0,True,Maine 2
Maryland,MD-1,Andy Harris,Republican,Incumbent renominated,R+8,['Dan Schwartz'],['Andy Harris'],[],1,1,0,True,Maryland 1
Maryland,MD-2,Johnny Olszewski,Democratic,Incumbent renominated,D+10,['Johnny Olszewski'],['Dave Wallace'],[],1,1,0,True,Maryland 2
Maryland,MD-3,Sarah Elfreth,Democratic,Incumbent renominated,D+12,['Sarah Elfreth'],['Berney Flowers'],[],1,1,0,True,Maryland 3
Maryland,MD-4,Glenn Ivey,Democratic,Incumbent renominated,D+39,['Glenn Ivey'],['George McDermott'],[],1,1,0,True,Maryland 4
Maryland,MD-5,Steny Hoyer,Democratic,Incumbent retiring[12],D+17,['Adrian Boafo'],['Chris Chaffee'],"[{'name': 'Jonathan Burruss', 'party': 'Independent'}, {'name': 'Mildred Hall', 'party': 'Independent'}]",1,1,2,True,Maryland 5
Maryland,MD-6,April McClain Delaney,Democratic,Incumbent renominated,D+3,['April McClain Delaney'],['Robin Ficker'],"[{'name': 'Moshe Landman', 'party': 'Green'}]",1,1,1,True,Maryland 6
Maryland,MD-7,Kweisi Mfume,Democratic,Incumbent renominated,D+31,['Kweisi Mfume'],['Scott Collier'],[],1,1,0,True,Maryland 7
Maryland,MD-8,Jamie Raskin,Democratic,Incumbent renominated,D+30,['Jamie Raskin'],['Cheryl Riley'],"[{'name': 'Nancy Wallace', 'party': 'Green'}]",1,1,1,True,Maryland 8
Massachusetts,MA-1,Richard Neal,Democratic,Incumbent running,D+8,"['Richard Neal', 'Jeromie Whalen']",[],"[{'name': 'Nadia Milleron', 'party': 'Independent'}]",2,0,1,False,Massachusetts 1
Massachusetts,MA-2,Jim McGovern,Democratic,Incumbent running,D+13,['Jim McGovern'],[],[],1,0,0,False,Massachusetts 2
Massachusetts,MA-3,Lori Trahan,Democratic,Incumbent running,D+11,['Lori Trahan'],['Gary Grossi'],[],1,1,0,True,Massachusetts 3
Massachusetts,MA-4,Jake Auchincloss,Democratic,Incumbent running,D+11,"['Jake Auchincloss', 'Jason Poulos']",['Tom Stalcup'],[],2,1,0,False,Massachusetts 4
Massachusetts,MA-5,Katherine Clark,Democratic,Incumbent running,D+24,"['Katherine Clark', 'Jonathan Paz', 'Tarik Samman']",[],[],3,0,0,False,Massachusetts 5
Massachusetts,MA-6,Seth Moulton,Democratic,Incumbent retiring to run for U.S. Senate[13],D+11,"['Bethany Andres-Beck', 'John Beccia', 'Jamie Belsito', 'Daniel Koh', 'Mariah Lancaster', 'Tram Nguyen']",['Micah Jones'],[],6,1,0,False,Massachusetts 6
Massachusetts,MA-7,Ayanna Pressley,Democratic,Incumbent running,D+34,['Ayanna Pressley'],[],[],1,0,0,False,Massachusetts 7
Massachusetts,MA-8,Stephen Lynch,Democratic,Incumbent running,D+15,"['Stephen Lynch', 'Patrick Roath']",['Robert Burke'],[],2,1,0,False,Massachusetts 8
Massachusetts,MA-9,Bill Keating,Democratic,Incumbent running,D+6,['Craig Swallow'],[],"[{'name': 'Bill Keating', 'party': 'Democratic} ▌Tyler MacAllister (Republican'}]",1,0,1,False,Massachusetts 9
Michigan,MI-1,Jack Bergman,Republican,Incumbent running,R+11,"['Callie Barr', 'Kyle Blomquist', 'Wayne Stiles']","['Jack Bergman', 'Matthew DenOtter', 'Justin Michal']","[{'name': 'Zebulon Featherly', 'party': 'Independent'}]",3,3,1,False,Michigan 1
Michigan,MI-2,John Moolenaar,Republican,Incumbent running,R+15,"['Ben Ambrose', 'Jamie Hill', 'Clyde Welford']",['John Moolenaar'],[],3,1,0,False,Michigan 2
Michigan,MI-3,Hillary Scholten,Democratic,Incumbent running,D+4,['Hillary Scholten'],"['Ryan Cushman', 'Terri DeBoer']",[],1,2,0,False,Michigan 3
Michigan,MI-4,Bill Huizenga,Republican,Incumbent running,R+3,"['Diop Harris', 'Sean McCann']","['Bill Huizenga', 'Philip Tanis']",[],2,2,0,False,Michigan 4
Michigan,MI-5,Tim Walberg,Republican,Incumbent running,R+13,['Christian Vukasovich'],['Tim Walberg'],"[{'name': 'Jim Bronke', 'party': 'Green'}]",1,1,1,True,Michigan 5
Michigan,MI-6,Debbie Dingell,Democratic,Incumbent running,D+12,['Debbie Dingell'],['Heather Smiley'],"[{'name': 'Clyde Shabazz', 'party': 'Green'}]",1,1,1,True,Michigan 6
Michigan,MI-7,Tom Barrett,Republican,Incumbent running,EVEN,"['Bridget Brink', 'William Lawrence', 'Matt Maasdam']",['Tom Barrett'],[],3,1,0,False,Michigan 7
Michigan,MI-8,Kristen McDonald Rivet,Democratic,Incumbent running,R+1,['Kristen McDonald Rivet'],"['Amir Hassan', 'Al Lemmo', 'Thomas Smith']",[],1,3,0,False,Michigan 8
Michigan,MI-9,Lisa McClain,Republican,Incumbent running,R+16,['Ray Pooley'],['Lisa McClain'],[],1,1,0,True,Michigan 9
Michigan,MI-10,John James,Republican,Incumbent retiring to run for governor[41],R+3,"['Eric Chung', 'Tim Greimel', 'Christina Hines']","['Mike Bouchard', 'Steffan Demetropoulos', 'Justin Kirk', 'Robert Lulgjuraj']",[],3,4,0,False,Michigan 10
Michigan,MI-11,Haley Stevens,Democratic,Incumbent retiring to run for U.S. Senate[14],D+9,"['Aisha Farooqi', 'Jeremy Moss', 'John Torres', 'Don Ufford']",['Ethan Baker'],"[{'name': 'Anil Kumar', 'party': 'Independent'}]",4,1,1,False,Michigan 11
Michigan,MI-12,Rashida Tlaib,Democratic,Incumbent running,D+21,"['Shanelle Jackson', 'Byron Nolen', 'Rashida Tlaib']",['James Hooper'],[],3,1,0,False,Michigan 12
Michigan,MI-13,Shri Thanedar,Democratic,Incumbent running,D+22,"['Donavan McKinney', 'Shri Thanedar']",['TP Nykoriak'],"[{'name': 'Maurice Morton', 'party': 'Independent'}]",2,1,1,False,Michigan 13
Minnesota,MN-1,Brad Finstad,Republican,Incumbent running,R+6,[],"['Brad Finstad', 'Gregory Goetzman', 'Oliver Morlan']","[{'name': 'Alex Eaton', 'party': 'DFL'}, {'name': 'Jake Johnson', 'party': 'DFL'}]",0,3,2,False,Minnesota 1
Minnesota,MN-2,Angie Craig,DFL,Incumbent retiring to run for U.S. Senate[15],D+3,[],['Eric Pratt'],"[{'name': 'Abdi Abdulle', 'party': 'DFL'}, {'name': 'Kaela Berg', 'party': 'DFL'}, {'name': 'Matt Klein', 'party': 'DFL'}, {'name': 'Matt Little', 'party': 'DFL'}, {'name': 'Hugh McTavish', 'party': 'DFL'}, {'name': 'Christopher Mosel', 'party': 'DFL'}]",0,1,6,False,Minnesota 2
Minnesota,MN-3,Kelly Morrison,DFL,Incumbent running,D+11,[],"['Tyler Bass', 'Quentin Wittrock']","[{'name': 'Kelly Morrison', 'party': 'DFL'}]",0,2,1,False,Minnesota 3
Minnesota,MN-4,Betty McCollum,DFL,Incumbent running,D+18,[],"['Gene Rechtzigel', 'Paul Wikstrom', 'Paul Xiong']","[{'name': 'Betty McCollum', 'party': 'DFL'}, {'name': 'Aswar Rahman', 'party': 'DFL'}]",0,3,2,False,Minnesota 4
Minnesota,MN-5,Ilhan Omar,DFL,Incumbent running,D+32,[],"['Dalia Al-Aqidi', 'John Nagel', 'Angie Windhauser', 'Abbey Zieska']","[{'name': 'Julie Le', 'party': 'DFL'}, {'name': 'Abena McKenzie', 'party': 'DFL'}, {'name': 'Ilhan Omar', 'party': 'DFL'}, {'name': 'Latonya Reeves', 'party': 'DFL'}, {'name': 'Nate Schluter', 'party': 'DFL'}]",0,4,5,False,Minnesota 5
Minnesota,MN-6,Tom Emmer,Republican,Incumbent running,R+10,[],"['Chris Corey', 'Tom Emmer', 'Mike Foley']","[{'name': 'Doug Chapin', 'party': 'DFL'}, {'name': 'Kelly Doss', 'party': 'Forward-Independence'}]",0,3,2,False,Minnesota 6
Minnesota,MN-7,Michelle Fischbach,Republican,Incumbent running,R+18,[],['Michelle Fischbach'],"[{'name': 'Steve Carlson', 'party': 'DFL'}, {'name': 'Erik Osberg', 'party': 'DFL'}]",0,1,2,False,Minnesota 7
Minnesota,MN-8,Pete Stauber,Republican,Incumbent running,R+7,[],"['Anthony Hamilton', 'Pete Stauber']","[{'name': 'Luke Gulbranson', 'party': 'DFL'}, {'name': 'John Munter', 'party': 'DFL'}, {'name': 'Trina Swanson', 'party': 'DFL'}]",0,2,3,False,Minnesota 8
Mississippi,MS-1,Trent Kelly,Republican,Incumbent renominated,R+18,['Cliff Johnson'],['Trent Kelly'],[],1,1,0,True,Mississippi 1
