State,District,Incumbent,Incumbent_Party,Status,PVI_2025,Democratic_Candidates,Republican_Candidates,Independent_ThirdParty,Democratic_Count,Republican_Count,Independent_Count,Primaries_Over,District_full
Mississippi,MS-2,Bennie Thompson,Democratic,Incumbent renominated,D+11,['Bennie Thompson'],['Ron Eller'],"[{'name': 'Bennie Foster', 'party': 'Independent'}]",1,1,1,True,Mississippi 2
Mississippi,MS-3,Michael Guest,Republican,Incumbent renominated,R+14,['Michael Chiaradio'],['Michael Guest'],"[{'name': 'Erik Kiehle', 'party': 'Libertarian'}]",1,1,1,True,Mississippi 3
Mississippi,MS-4,Mike Ezell,Republican,Incumbent renominated,R+21,['Jeffrey Hulum III'],['Mike Ezell'],"[{'name': 'Carl Boyanton', 'party': 'Independent'}]",1,1,1,True,Mississippi 4
Missouri,MO-1,Wesley Bell,Democratic,Incumbent running,D+29,"['Wesley Bell', 'Cori Bush', 'Carl Harris', 'Carl Henderson', 'Alissa Murphy']","['Paul Berry', 'Andrew Jones']","[{'name': 'Tom Schmitz', 'party': 'Libertarian'}]",5,2,1,False,Missouri 1
Missouri,MO-2,Ann Wagner,Republican,Incumbent running,R+6,"['Tim Bilash', 'Joan VonDras', 'Fred Wellman']","['Matthew Grant', 'Peter Pfeifer', 'Elizabeth Sparks-Holmes', 'Ann Wagner', 'Brandon Wilkinson']","[{'name': 'Brandon Daugherty', 'party': 'Libertarian'}]",3,5,1,False,Missouri 2
Missouri,MO-3,Bob Onder,Republican,Incumbent running,R+10,"['Tommy Holstein', 'Bethany Mann', 'Paul Wilson']","['John Fraser', 'Bob Onder']","[{'name': 'Jim Higgins', 'party': 'Libertarian'}]",3,2,1,False,Missouri 3
Missouri,MO-4,Mark Alford,Republican,Incumbent running,R+10,"['Jeanette Cass', 'Hartzell Gray', 'Jordan Herrera', 'Randy Miller', 'G. Rick', 'Ashleigh Rogers', 'Wayne Russell']","['Mark Alford', 'Heather Shelton', 'Scott Vera']","[{'name': 'Thomas Holbrook', 'party': 'Libertarian'}]",7,3,1,False,Missouri 4
Missouri,MO-5,Emanuel Cleaver,Democratic,Incumbent running,R+9,['Emanuel Cleaver'],"['Micah Beebe', 'Rick Brattin', 'Taylor Burks', 'Brett Hueffmeier', 'Berton Knox', 'Brad Patty']","[{'name': 'Randy Langkraehr', 'party': 'Libertarian'}]",1,6,1,False,Missouri 5
Missouri,MO-6,Sam Graves,Republican,Incumbent retiring[42],R+13,"['Matt Levine', 'Scot Pondelick', 'Josh Smead']","['Jim Ingram', 'Cody Oshel', 'Nathanael Schultz', 'Chris Stigall', 'Nathan Willett']","[{'name': 'Andy Maidment', 'party': 'Libertarian'}]",3,5,1,False,Missouri 6
Missouri,MO-7,Eric Burlison,Republican,Incumbent running,R+21,['Missi Hesketh'],"['Eric Burlison', 'John Casey', 'Grayson Hunt']","[{'name': 'Kevin Craig', 'party': 'Libertarian'}]",1,3,1,False,Missouri 7
Missouri,MO-8,Jason Smith,Republican,Incumbent running,R+27,"['Frank Barnitz', 'Chris Reichard']","['Gordon Heslop', 'Jason Smith']","[{'name': 'Rebecca Sharpe Lombard', 'party': 'Libertarian'}]",2,2,1,False,Missouri 8
Montana,MT-1,Ryan Zinke,Republican,Incumbent retiring[43],R+5,['Sam Forstag'],['Aaron Flint'],"[{'name': 'Kimberly Persico', 'party': 'Independent'}, {'name': 'Nick Sheehy', 'party': 'Libertarian'}]",1,1,2,True,Montana 1
Montana,MT-2,Troy Downing,Republican,Incumbent renominated,R+15,['Brian Miller'],['Troy Downing'],"[{'name': 'Michael Eisenhauer', 'party': 'Independent'}, {'name': 'Patrick McCracken', 'party': 'Libertarian'}]",1,1,2,True,Montana 2
Nebraska,NE-1,Mike Flood,Republican,Incumbent renominated,R+6,['Chris Backemeyer'],['Mike Flood'],"[{'name': 'Austin Ahlman', 'party': 'Independent'}, {'name': 'Nik Sandman', 'party': 'Libertarian'}]",1,1,2,True,Nebraska 1
Nebraska,NE-2,Don Bacon,Republican,Incumbent retiring[44],D+3,['Denise Powell'],['Brinker Harding'],"[{'name': 'Eric Foreman', 'party': 'Libertarian'}]",1,1,1,True,Nebraska 2
Nebraska,NE-3,Adrian Smith,Republican,Incumbent renominated,R+27,['Becky Stille'],['Adrian Smith'],"[{'name': 'Macey Budke', 'party': 'Independent'}, {'name': 'Mark Cohen', 'party': 'Independent'}, {'name': 'David Else', 'party': 'Legal Marijuana Now'}]",1,1,3,True,Nebraska 3
Nevada,NV-1,Dina Titus,Democratic,Incumbent renominated,D+2,['Dina Titus'],['Carrie Buck'],"[{'name': 'Bobby Khan', 'party': 'Independent'}, {'name': 'Steven St. John', 'party': 'Independent'}, {'name': 'Anthony Thomas', 'party': 'Independent'}, {'name': 'Victor Willert', 'party': 'Independent'}]",1,1,4,True,Nevada 1
Nevada,NV-2,Mark Amodei,Republican,Incumbent retiring[45],R+7,['Teresa Benitez-Thompson'],['David Flippo'],"[{'name': 'Lynn Chapman', 'party': 'Independent American'}]",1,1,1,True,Nevada 2
Nevada,NV-3,Susie Lee,Democratic,Incumbent renominated,D+1,['Susie Lee'],"[""Marty O'Donnell""]","[{'name': 'David Anderson', 'party': 'Independent'}, {'name': 'Dean Johnson', 'party': 'Independent'}, {'name': 'Jon Kamerath', 'party': 'Independent American'}]",1,1,3,True,Nevada 3
Nevada,NV-4,Steven Horsford,Democratic,Incumbent renominated,D+2,['Steven Horsford'],['Cody Whipple'],"[{'name': 'Russell Best', 'party': 'Independent American'}, {'name': 'William Johnson', 'party': 'Independent'}, {'name': 'Gary Steele', 'party': 'Independent'}]",1,1,3,True,Nevada 4
New Hampshire,NH-1,Chris Pappas,Democratic,Incumbent retiring to run for U.S. Senate[16],D+2,"['Carleigh Beriont', 'Bill Conlin', 'Matthew Emerson', 'Heath Howard', 'Stefany Shaheen', 'Sarah Spinosa', 'Maura Sullivan', 'Christian Urrutia']","['Lindsey Anderson', 'Melissa Bailey', 'Michael Callis', 'Brian Cole', 'Anthony DiLorenzo', 'Hollie Noveletsky']",[],8,6,0,False,New Hampshire 1
New Hampshire,NH-2,Maggie Goodlander,Democratic,Incumbent running,D+2,"['Paige Beauchemin', 'Sarah Chadzynski', 'Maggie Goodlander']","['Dan Nicholson', 'Victor Orlando', 'Lily Tang Williams']",[],3,3,0,False,New Hampshire 2
New Jersey,NJ-1,Donald Norcross,Democratic,Incumbent renominated,D+10,['Donald Norcross'],['Damon Galdo'],[],1,1,0,True,New Jersey 1
New Jersey,NJ-2,Jeff Van Drew,Republican,Incumbent renominated,R+5,['Zack Mullock'],['Jeff Van Drew'],[],1,1,0,True,New Jersey 2
New Jersey,NJ-3,Herb Conaway,Democratic,Incumbent renominated,D+5,['Herb Conaway'],['Michael McGuire'],[],1,1,0,True,New Jersey 3
New Jersey,NJ-4,Chris Smith,Republican,Incumbent renominated,R+14,['Rachel Peace'],['Chris Smith'],[],1,1,0,True,New Jersey 4
New Jersey,NJ-5,Josh Gottheimer,Democratic,Incumbent renominated,D+2,['Josh Gottheimer'],['Sean Kirrane'],[],1,1,0,True,New Jersey 5
New Jersey,NJ-6,Frank Pallone,Democratic,Incumbent renominated,D+5,['Frank Pallone'],['Hillary Herzig'],[],1,1,0,True,New Jersey 6
New Jersey,NJ-7,Thomas Kean Jr.,Republican,Incumbent renominated,EVEN,['Rebecca Bennett'],['Thomas Kean Jr.'],[],1,1,0,True,New Jersey 7
New Jersey,NJ-8,Rob Menendez,Democratic,Incumbent renominated,D+15,['Rob Menendez'],[],"[{'name': 'Richard Barilla', 'party': 'Independent'}, {'name': 'Aristotle Eliopoulos', 'party': 'Independent'}, {'name': ""Da'Shone Hughey"", 'party': 'Independent'}]",1,0,3,False,New Jersey 8
New Jersey,NJ-9,Nellie Pou,Democratic,Incumbent renominated,D+2,['Nellie Pou'],['Rosie Pino'],[],1,1,0,True,New Jersey 9
New Jersey,NJ-10,LaMonica McIver,Democratic,Incumbent renominated,D+27,['LaMonica McIver'],['Carmen Bucco'],[],1,1,0,True,New Jersey 10
New Jersey,NJ-11,Analilia Mejia,Democratic,Incumbent renominated,D+5,['Analilia Mejia'],['Joe Hathaway'],[],1,1,0,True,New Jersey 11
New Jersey,NJ-12,Bonnie Watson Coleman,Democratic,Incumbent retiring[17],D+13,['Adam Hamawy'],['Gregg Mele'],[],1,1,0,True,New Jersey 12
New Mexico,NM-1,Melanie Stansbury,Democratic,Incumbent renominated,D+7,['Melanie Stansbury'],['Didi Okpareke'],[],1,1,0,True,New Mexico 1
New Mexico,NM-2,Gabe Vasquez,Democratic,Incumbent renominated,EVEN,['Gabe Vasquez'],['Greg Cunningham'],[],1,1,0,True,New Mexico 2
New Mexico,NM-3,Teresa Leger Fernandez,Democratic,Incumbent renominated,D+3,['ndez'],['Martin Zamora'],[],1,1,0,True,New Mexico 3
New York,NY-1,Nick LaLota,Republican,Incumbent renominated,R+4,['Chris Gallant'],['Nick LaLota'],[],1,1,0,True,New York 1
New York,NY-2,Andrew Garbarino,Republican,Incumbent renominated,R+6,['Patrick Halpin'],['Andrew Garbarino'],[],1,1,0,True,New York 2
New York,NY-3,Tom Suozzi,Democratic,Incumbent renominated,EVEN,['Tom Suozzi'],['Mike LiPetri'],[],1,1,0,True,New York 3
New York,NY-4,Laura Gillen,Democratic,Incumbent renominated,D+2,['Laura Gillen'],['Jeanine Driscoll'],[],1,1,0,True,New York 4
New York,NY-5,Gregory Meeks,Democratic,Incumbent renominated,D+24,['Gregory Meeks'],['George Marsh'],[],1,1,0,True,New York 5
New York,NY-6,Grace Meng,Democratic,Incumbent renominated,D+6,['Grace Meng'],['Joseph Chou'],[],1,1,0,True,New York 6
New York,NY-7,Nydia Velázquez,Democratic,Incumbent retiring[18],D+25,['Claire Valdez'],['Melvin Rivera'],[],1,1,0,True,New York 7
New York,NY-8,Hakeem Jeffries,Democratic,Incumbent renominated,D+24,['Hakeem Jeffries'],['Lewis Mizrahi'],[],1,1,0,True,New York 8
New York,NY-9,Yvette Clarke,Democratic,Incumbent renominated,D+22,['Yvette Clarke'],['Joel Anabilah-Azumah'],[],1,1,0,True,New York 9
New York,NY-10,Dan Goldman,Democratic,Incumbent lost renomination,D+32,['Brad Lander'],['Jennifer Moore'],[],1,1,0,True,New York 10
New York,NY-11,Nicole Malliotakis,Republican,Incumbent renominated,R+10,['Michael DeCillis'],['Nicole Malliotakis'],[],1,1,0,True,New York 11
New York,NY-12,Jerry Nadler,Democratic,Incumbent retiring[19],D+33,['Micah Lasher'],['Caroline Shinkle'],[],1,1,0,True,New York 12
New York,NY-13,Adriano Espaillat,Democratic,Incumbent lost renomination,D+32,['Darializa Avila Chevalier'],['Jomo Williams'],[],1,1,0,True,New York 13
New York,NY-14,Alexandria Ocasio-Cortez,Democratic,Incumbent renominated,D+19,['Alexandria Ocasio-Cortez'],['Diamant Hysenaj'],[],1,1,0,True,New York 14
New York,NY-15,Ritchie Torres,Democratic,Incumbent renominated,D+27,['Ritchie Torres'],['Stylo Sapaskis'],"[{'name': 'Gonzalo Duran', 'party': 'Conservative'}, {'name': 'Andre Easton', 'party': 'Independent'}]",1,1,2,True,New York 15
New York,NY-16,George Latimer,Democratic,Incumbent renominated,D+18,['George Latimer'],['Joseph Cinquemani'],[],1,1,0,True,New York 16
New York,NY-17,Mike Lawler,Republican,Incumbent renominated,D+1,['Cait Conley'],['Mike Lawler'],[],1,1,0,True,New York 17
New York,NY-18,Pat Ryan,Democratic,Incumbent renominated,D+2,['Pat Ryan'],['Jacqueline Auringer'],[],1,1,0,True,New York 18
New York,NY-19,Josh Riley,Democratic,Incumbent renominated,D+1,['Josh Riley'],['Peter Oberacker'],[],1,1,0,True,New York 19
New York,NY-20,Paul Tonko,Democratic,Incumbent renominated,D+8,['Paul Tonko'],['Ralph Ambrosio'],[],1,1,0,True,New York 20
New York,NY-21,Elise Stefanik,Republican,Incumbent retiring[46],R+10,['Blake Gendebien'],['Anthony Constantino'],[],1,1,0,True,New York 21
New York,NY-22,John Mannion,Democratic,Incumbent renominated,D+4,['John Mannion'],['Kailee Buller'],[],1,1,0,True,New York 22
New York,NY-23,Nick Langworthy,Republican,Incumbent renominated,R+10,['Aaron Gies'],['Nick Langworthy'],[],1,1,0,True,New York 23
New York,NY-24,Claudia Tenney,Republican,Incumbent renominated,R+11,['Alissa Ellman'],['Claudia Tenney'],"[{'name': 'Ken Estes', 'party': 'Independent'}, {'name': 'Todd Sloan', 'party': 'Independent'}]",1,1,2,True,New York 24
New York,NY-25,Joseph Morelle,Democratic,Incumbent renominated,D+10,['Joseph Morelle'],['Virginia McIntyre'],[],1,1,0,True,New York 25
New York,NY-26,Tim Kennedy,Democratic,Incumbent renominated,D+11,['Tim Kennedy'],['Dennis Hannon'],[],1,1,0,True,New York 26
North Carolina,NC-1,Don Davis,Democratic,Incumbent renominated,R+5,['Don Davis'],['Laurie Buckhout'],"[{'name': 'Tom Bailey', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 1
North Carolina,NC-2,Deborah Ross,Democratic,Incumbent renominated,D+17,['Deborah Ross'],['Eugene Douglass'],"[{'name': 'Matthew Laszacs', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 2
North Carolina,NC-3,Greg Murphy,Republican,Incumbent renominated,R+6,['Raymond Smith Jr.'],['Greg Murphy'],"[{'name': 'Daniel Cavender', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 3
North Carolina,NC-4,Valerie Foushee,Democratic,Incumbent renominated,D+23,['Valerie Foushee'],['Max Ganorkar'],"[{'name': 'Guy Meilleur', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 4
North Carolina,NC-5,Virginia Foxx,Republican,Incumbent renominated,R+9,['Chuck Hubbard'],['Virginia Foxx'],"[{'name': 'Robert Luffman', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 5
North Carolina,NC-6,Addison McDowell,Republican,Incumbent renominated,R+9,['Cyril Jefferson'],['Addison McDowell'],[],1,1,0,True,North Carolina 6
North Carolina,NC-7,David Rouzer,Republican,Incumbent renominated,R+7,['Kimberly Hardy'],['David Rouzer'],"[{'name': 'Maad Abu-Ghazalah', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 7
North Carolina,NC-8,Mark Harris,Republican,Incumbent renominated,R+10,['Colby Watson'],['Mark Harris'],[],1,1,0,True,North Carolina 8
North Carolina,NC-9,Richard Hudson,Republican,Incumbent renominated,R+8,['Richard Ojeda'],['Richard Hudson'],[],1,1,0,True,North Carolina 9
North Carolina,NC-10,Pat Harrigan,Republican,Incumbent renominated,R+9,['Ashley Bell'],['Pat Harrigan'],"[{'name': 'Steve Feldman', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 10
North Carolina,NC-11,Chuck Edwards,Republican,Incumbent renominated,R+5,['Jamie Ager'],['Chuck Edwards'],"[{'name': 'Travis Groo', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 11
North Carolina,NC-12,Alma Adams,Democratic,Incumbent renominated,D+24,['Alma Adams'],['Jack Codiga'],[],1,1,0,True,North Carolina 12
North Carolina,NC-13,Brad Knott,Republican,Incumbent renominated,R+8,['Paul Barringer'],['Brad Knott'],"[{'name': 'Steven Swinton', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 13
North Carolina,NC-14,Tim Moore,Republican,Incumbent renominated,R+8,['Lakesha Womack'],['Tim Moore'],[],1,1,0,True,North Carolina 14
North Dakota,ND-1,Julie Fedorchak,Republican,Incumbent renominated,R+18,[],['Julie Fedorchak'],"[{'name': 'Trygve Hammer', 'party': 'Democratic-NPL'}]",0,1,1,False,North Dakota at-large
Ohio,OH-1,Greg Landsman,Democratic,Incumbent renominated,R+1,['Greg Landsman'],['Eric Conroy'],"[{'name': 'John Hancock', 'party': 'Libertarian'}]",1,1,1,True,Ohio 1
Ohio,OH-2,David Taylor,Republican,Incumbent renominated,R+21,['Jennifer Mazzuckelli'],['David Taylor'],[],1,1,0,True,Ohio 2
Ohio,OH-3,Joyce Beatty,Democratic,Incumbent renominated,D+21,['Joyce Beatty'],['Cleophus Dulaney'],[],1,1,0,True,Ohio 3
Ohio,OH-4,Jim Jordan,Republican,Incumbent renominated,R+21,['Joshua Kolasinski'],['Jim Jordan'],"[{'name': 'Tamie Wilson', 'party': 'Independent'}]",1,1,1,True,Ohio 4
Ohio,OH-5,Bob Latta,Republican,Incumbent renominated,R+12,['Brian Shaver'],['Bob Latta'],[],1,1,0,True,Ohio 5
Ohio,OH-6,Michael Rulli,Republican,Incumbent renominated,R+17,['Elizabeth Kirtley'],['Michael Rulli'],[],1,1,0,True,Ohio 6
Ohio,OH-7,Max Miller,Republican,Incumbent renominated,R+5,['Brian Poindexter'],['Max Miller'],[],1,1,0,True,Ohio 7
Ohio,OH-8,Warren Davidson,Republican,Incumbent renominated,R+8,['Vanessa Enoch'],['Warren Davidson'],[],1,1,0,True,Ohio 8
Ohio,OH-9,Marcy Kaptur,Democratic,Incumbent renominated,R+5,['Marcy Kaptur'],['Derek Merrin'],"[{'name': 'Matthew Althaus', 'party': 'Libertarian'}]",1,1,1,True,Ohio 9
Ohio,OH-10,Mike Turner,Republican,Incumbent renominated,R+4,['Kristina Knickerbocker'],['Mike Turner'],"[{'name': 'Thomas McMasters', 'party': 'Libertarian'}]",1,1,1,True,Ohio 10
Ohio,OH-11,Shontel Brown,Democratic,Incumbent renominated,D+28,['Shontel Brown'],['Mike Kirchner'],[],1,1,0,True,Ohio 11
Ohio,OH-12,Troy Balderson,Republican,Incumbent renominated,R+15,['Jerrad Christian'],['Troy Balderson'],[],1,1,0,True,Ohio 12
Ohio,OH-13,Emilia Sykes,Democratic,Incumbent renominated,D+2,['Emilia Sykes'],['Carey Coleman'],[],1,1,0,True,Ohio 13
Ohio,OH-14,David Joyce,Republican,Incumbent renominated,R+10,['Maria Jukic'],['David Joyce'],[],1,1,0,True,Ohio 14
Ohio,OH-15,Mike Carey,Republican,Incumbent renominated,R+5,['Don Leonard'],['Mike Carey'],"[{'name': 'Brennan Barrington', 'party': 'Libertarian'}]",1,1,1,True,Ohio 15
Oklahoma,OK-1,Kevin Hern,Republican,Incumbent retiring to run for U.S. Senate[47],R+11,['John Croisant'],['Mark Tedford'],[],1,1,0,True,Oklahoma 1
Oklahoma,OK-2,Josh Brecheen,Republican,Incumbent renominated,R+28,['Brandon Wade'],['Josh Brecheen'],"[{'name': 'Ronnie Hopkins', 'party': 'Independent'}]",1,1,1,True,Oklahoma 2
Oklahoma,OK-3,Frank Lucas,Republican,Incumbent renominated,R+23,['Suzie Byrd'],['Frank Lucas'],[],1,1,0,True,Oklahoma 3
Oklahoma,OK-4,Tom Cole,Republican,Incumbent renominated,R+17,['Mitchell Jacob'],['Tom Cole'],"[{'name': 'Rocco Bonacci', 'party': 'Independent'}]",1,1,1,True,Oklahoma 4
Oklahoma,OK-5,Stephanie Bice,Republican,Incumbent renominated,R+9,['Jena Nelson'],['Stephanie Bice'],"[{'name': 'Robert Henri', 'party': 'Independent'}, {'name': 'Austin Nieves', 'party': 'Independent'}]",1,1,2,True,Oklahoma 5
Oregon,OR-1,Suzanne Bonamici,Democratic,Incumbent renominated,D+20,['Suzanne Bonamici'],['Barbara Kahl'],[],1,1,0,True,Oregon 1
Oregon,OR-2,Cliff Bentz,Republican,Incumbent renominated,R+14,['Chris Beck'],['Cliff Bentz'],[],1,1,0,True,Oregon 2
Oregon,OR-3,Maxine Dexter,Democratic,Incumbent renominated,D+24,['Maxine Dexter'],['Loran Ayles'],[],1,1,0,True,Oregon 3
Oregon,OR-4,Val Hoyle,Democratic,Incumbent renominated,D+6,['Val Hoyle'],['Monique DeSpain'],"[{'name': 'Justin Filip', 'party': 'Pacific Green'}]",1,1,1,True,Oregon 4
Oregon,OR-5,Janelle Bynum,Democratic,Incumbent renominated,D+4,['Janelle Bynum'],['Patti Adair'],[],1,1,0,True,Oregon 5
Oregon,OR-6,Andrea Salinas,Democratic,Incumbent renominated,D+6,['Andrea Salinas'],['David Russ'],[],1,1,0,True,Oregon 6
Pennsylvania,PA-1,Brian Fitzpatrick,Republican,Incumbent renominated,D+1,['Bob Harvie'],['Brian Fitzpatrick'],[],1,1,0,True,Pennsylvania 1
Pennsylvania,PA-2,Brendan Boyle,Democratic,Incumbent renominated,D+19,['Brendan Boyle'],['Jessica Arriaga'],[],1,1,0,True,Pennsylvania 2
Pennsylvania,PA-3,Dwight Evans,Democratic,Incumbent retiring[20],D+40,['Chris Rabb'],[],[],1,0,0,False,Pennsylvania 3
Pennsylvania,PA-4,Madeleine Dean,Democratic,Incumbent renominated,D+8,['Madeleine Dean'],['Aurora Stuski'],[],1,1,0,True,Pennsylvania 4
Pennsylvania,PA-5,Mary Gay Scanlon,Democratic,Incumbent renominated,D+15,['Mary Gay Scanlon'],['Nicholas Manganaro'],[],1,1,0,True,Pennsylvania 5
Pennsylvania,PA-6,Chrissy Houlahan,Democratic,Incumbent renominated,D+6,['Chrissy Houlahan'],['Marty Young'],[],1,1,0,True,Pennsylvania 6
Pennsylvania,PA-7,Ryan Mackenzie,Republican,Incumbent renominated,R+1,['Bob Brooks'],['Ryan Mackenzie'],[],1,1,0,True,Pennsylvania 7
Pennsylvania,PA-8,Rob Bresnahan,Republican,Incumbent renominated,R+4,['Paige Cognetti'],['Rob Bresnahan'],[],1,1,0,True,Pennsylvania 8
Pennsylvania,PA-9,Dan Meuser,Republican,Incumbent renominated,R+19,['Rachel Wallace'],['Dan Meuser'],[],1,1,0,True,Pennsylvania 9
Pennsylvania,PA-10,Scott Perry,Republican,Incumbent renominated,R+3,['Janelle Stelson'],['Scott Perry'],"[{'name': 'Isabelle Harman', 'party': 'Independent'}, {'name': 'Steven Long', 'party': 'Independent'}]",1,1,2,True,Pennsylvania 10
Pennsylvania,PA-11,Lloyd Smucker,Republican,Incumbent renominated,R+11,['Nancy Mannion'],['Lloyd Smucker'],[],1,1,0,True,Pennsylvania 11
Pennsylvania,PA-12,Summer Lee,Democratic,Incumbent renominated,D+10,['Summer Lee'],['James Hayes'],[],1,1,0,True,Pennsylvania 12
Pennsylvania,PA-13,John Joyce,Republican,Incumbent renominated,R+23,['Beth Farnham'],['John Joyce'],"[{'name': 'Cody Thomas', 'party': 'Independent'}]",1,1,1,True,Pennsylvania 13
Pennsylvania,PA-14,Guy Reschenthaler,Republican,Incumbent renominated,R+17,['Alan Bradstock'],['Guy Reschenthaler'],[],1,1,0,True,Pennsylvania 14
