municipality,predicted_vote_party,expected_N,total_N,point_estimate
Aabenraa,Danmarksdemokraterne (Æ),3744.584510708174,39250,0.09540342702441208
Aabenraa,Did not vote,1845.179988405649,39250,0.047010955118615264
Aabenraa,Liberal Alliance (I),3729.20391646885,39250,0.09501156475079872
Aabenraa,Moderaterne (M),3235.336127728206,39250,0.08242894592938105
Aabenraa,Other,219.33903088538025,39250,0.0055882555639587324
Aabenraa,Other - Left,2727.9728439820333,39250,0.06950249284030659
Aabenraa,Other - Right,5795.619166375597,39250,0.14765908704141648
Aabenraa,Socialdemokratiet (A),11319.529707177871,39250,0.2883956613293725
Aabenraa,Socialistisk Folkeparti (F),2578.3523979323004,39250,0.06569050695368918
Aabenraa,Venstre (V),4054.8823103359396,39250,0.10330910344804942
Aalborg,Danmarksdemokraterne (Æ),10093.754243206971,165538,0.06097545121486892
Aalborg,Did not vote,7478.749944316823,165538,0.045178448116546185
Aalborg,Liberal Alliance (I),19380.504714394043,165538,0.11707586605126341
Aalborg,Moderaterne (M),14362.01806253037,165538,0.08675964468901623
Aalborg,Other,998.0246200988365,165538,0.006028975945697281
Aalborg,Other - Left,18634.964805816562,165538,0.11257212728084526
Aalborg,Other - Right,18650.66332321336,165538,0.11266696059643926
Aalborg,Socialdemokratiet (A),43530.793027929205,165538,0.2629655609463036
Aalborg,Socialistisk Folkeparti (F),13171.51764783659,165538,0.07956793997654067
Aalborg,Venstre (V),19237.00961065725,165538,0.11620902518247925
Aarhus,Danmarksdemokraterne (Æ),7671.756139858099,268931,0.028526856851229868
Aarhus,Did not vote,11195.64120632482,268931,0.04163016240717813
Aarhus,Liberal Alliance (I),22997.048828891187,268931,0.08551282235551567
Aarhus,Moderaterne (M),20440.44970303532,268931,0.07600629790926045
Aarhus,Other,1333.458041404955,268931,0.0049583649389804635
Aarhus,Other - Left,59960.196605822755,268931,0.22295754898402473
Aarhus,Other - Right,23682.684501960026,268931,0.08806230781114868
Aarhus,Socialdemokratiet (A),53967.34572995486,268931,0.20067357697682625
Aarhus,Socialistisk Folkeparti (F),45496.12917084544,268931,0.16917398578388299
Aarhus,Venstre (V),22186.290071902546,268931,0.08249807598195279
Albertslund,Danmarksdemokraterne (Æ),1010.1051927626978,17763,0.056865686694966944
Albertslund,Did not vote,946.907052668365,17763,0.05330783384948292
Albertslund,Liberal Alliance (I),1742.3597021274675,17763,0.09808926995031625
Albertslund,Moderaterne (M),1134.6528723897165,17763,0.06387732209591379
Albertslund,Other,109.52508485345206,17763,0.006165911436888592
Albertslund,Other - Left,2299.551175740543,17763,0.12945736507012007
Albertslund,Other - Right,1439.8105016200523,17763,0.08105671911389137
Albertslund,Socialdemokratiet (A),5035.504365338589,17763,0.2834827655992
Albertslund,Socialistisk Folkeparti (F),2749.987287570964,17763,0.15481547528970127
Albertslund,Venstre (V),1294.5967649281533,17763,0.07288165089951885
Allerød,Danmarksdemokraterne (Æ),622.6313577943015,17905,0.03477416128423912
Allerød,Did not vote,532.6429154737536,17905,0.02974827788180696
Allerød,Liberal Alliance (I),1300.5973302029254,17905,0.07263877856481013
Allerød,Moderaterne (M),1938.7182280894478,17905,0.10827803563750057
Allerød,Other,101.55585798524324,17905,0.005671927282057706
Allerød,Other - Left,2318.289078878604,17905,0.12947718954920995
Allerød,Other - Right,2219.5837593262104,17905,0.12396446575404693
Allerød,Socialdemokratiet (A),4229.41769356619,17905,0.2362143364181061
Allerød,Socialistisk Folkeparti (F),1942.4922583112887,17905,0.10848881643737998
Allerød,Venstre (V),2699.071520372036,17905,0.15074401119084255
Assens,Danmarksdemokraterne (Æ),2221.239039326369,29327,0.07574041120218124
Assens,Did not vote,1316.7696918835106,29327,0.044899570085024404
Assens,Liberal Alliance (I),2732.027404039726,29327,0.09315741139699683
Assens,Moderaterne (M),2786.392900680786,29327,0.0950111808463459
Assens,Other,162.09272660084633,29327,0.00552708175404393
Assens,Other - Left,2044.7267445414925,29327,0.06972164710135685
Assens,Other - Right,3051.5046872212406,29327,0.10405103444679785
Assens,Socialdemokratiet (A),9777.252421297986,29327,0.3333874048248367
Assens,Socialistisk Folkeparti (F),2027.899913224044,29327,0.06914788124336087
Assens,Venstre (V),3207.0944711839993,29327,0.10935637709905545
Ballerup,Danmarksdemokraterne (Æ),2021.702496880329,34624,0.058390206125240554
Ballerup,Did not vote,1565.16789631198,34624,0.045204710498844156
Ballerup,Liberal Alliance (I),3945.1829928266384,34624,0.11394359383163813
Ballerup,Moderaterne (M),2585.461300028513,34624,0.07467251906274587
Ballerup,Other,213.5597034075376,34624,0.006167967404330453
Ballerup,Other - Left,3820.5560466661123,34624,0.11034415569160444
Ballerup,Other - Right,3783.417637591315,34624,0.10927153528163455
Ballerup,Socialdemokratiet (A),10101.18556055651,34624,0.2917394166057218
Ballerup,Socialistisk Folkeparti (F),3446.070663489196,34624,0.09952838099264082
Ballerup,Venstre (V),3141.69570224187,34624,0.0907375145055993
Billund,Danmarksdemokraterne (Æ),1497.7122033100213,17752,0.08436864597284933
Billund,Did not vote,851.6286923459019,17752,0.04797367577432976
Billund,Liberal Alliance (I),1986.047199035562,17752,0.11187737714260715
Billund,Moderaterne (M),1464.164136174819,17752,0.08247882695892401
Billund,Other,100.55062536610794,17752,0.005664185746175526
Billund,Other - Left,1146.1684168167174,17752,0.06456559355659741
Billund,Other - Right,1956.9413640563203,17752,0.11023779653314107
Billund,Socialdemokratiet (A),4866.449678001854,17752,0.2741352905589147
Billund,Socialistisk Folkeparti (F),1002.2178460683166,17752,0.05645661593444776
Billund,Venstre (V),2880.1198388243806,17752,0.16224199182201332
Bornholm,Danmarksdemokraterne (Æ),2104.8865879612113,29052,0.07245238152145157
Bornholm,Did not vote,1380.3574248160774,29052,0.047513335564370006
Bornholm,Liberal Alliance (I),2418.11579454949,29052,0.08323405598752204
Bornholm,Moderaterne (M),2267.073969295775,29052,0.07803503955995371
Bornholm,Other,159.57297413921935,29052,0.0054926674287215805
Bornholm,Other - Left,2144.5760642228215,29052,0.07381853449754996
Bornholm,Other - Right,3289.741576294479,29052,0.1132363202634751
Bornholm,Socialdemokratiet (A),9997.172788464664,29052,0.3441130658290191
Bornholm,Socialistisk Folkeparti (F),1623.9053667757616,29052,0.05589650856311998
Bornholm,Venstre (V),3666.597453480501,29052,0.1262080907848169
Brøndby,Danmarksdemokraterne (Æ),1626.7508679756354,23485,0.06926765458699746
Brøndby,Did not vote,1402.0780767648594,23485,0.05970100390738171
Brøndby,Liberal Alliance (I),3071.057102674565,23485,0.13076674910260017
Brøndby,Moderaterne (M),1675.2048693873173,23485,0.07133084391685404
Brøndby,Other,161.1848759741379,23485,0.006863311729790841
Brøndby,Other - Left,2154.1846975960148,23485,0.09172598243968554
Brøndby,Other - Right,2762.334602250414,23485,0.11762123066852943
Brøndby,Socialdemokratiet (A),7010.600469334271,23485,0.29851396505574923
Brøndby,Socialistisk Folkeparti (F),1595.1796291294893,23485,0.06792333954138767
Brøndby,Venstre (V),2026.4248089132961,23485,0.0862859190510239
Brønderslev,Danmarksdemokraterne (Æ),2090.6882020119797,26078,0.08017057297384692
Brønderslev,Did not vote,1139.872012472274,26078,0.04371010094609533
Brønderslev,Liberal Alliance (I),3195.053070536293,26078,0.12251909926130428
Brønderslev,Moderaterne (M),1486.6244939849505,26078,0.0570068446194091
Brønderslev,Other,155.6147909495751,26078,0.005967282420031256
Brønderslev,Other - Left,1855.530277188888,26078,0.07115308985309027
Brønderslev,Other - Right,2868.622562002333,26078,0.11000163210377839
Brønderslev,Socialdemokratiet (A),8741.87921222548,26078,0.3352204621606519
Brønderslev,Socialistisk Folkeparti (F),1520.2569921998122,26078,0.0582965331773837
Brønderslev,Venstre (V),3023.8583864284165,26078,0.11595438248440894
Copenhagen,Danmarksdemokraterne (Æ),10007.415861136822,427405,0.02341436310089218
Copenhagen,Did not vote,16760.28081645321,427405,0.03921404947638238
Copenhagen,Liberal Alliance (I),33970.596027602,427405,0.07948104497514535
Copenhagen,Moderaterne (M),28626.549696060567,427405,0.06697757325267736
Copenhagen,Other,2102.8703191221175,427405,0.004920088251476042
Copenhagen,Other - Left,152831.3673918645,427405,0.3575797367645781
Copenhagen,Other - Right,33024.91324432999,427405,0.07726842981324503
Copenhagen,Socialdemokratiet (A),72987.10335287506,427405,0.17076801477024148
Copenhagen,Socialistisk Folkeparti (F),50914.136445455675,427405,0.11912386716452937
Copenhagen,Venstre (V),26179.76684510006,427405,0.061252832430832724
Dragør,Danmarksdemokraterne (Æ),505.93051309677514,9996,0.05061329662832885
Dragør,Did not vote,346.8467555865535,9996,0.03469855498064761
Dragør,Liberal Alliance (I),918.5616975541059,9996,0.09189292692618106
Dragør,Moderaterne (M),953.9119353416762,9996,0.09542936528027973
Dragør,Other,63.10916902644407,9996,0.0063134422795562296
Dragør,Other - Left,1033.2862004553015,9996,0.10336996803274325
Dragør,Other - Right,1631.2392209276036,9996,0.1631891977718691
Dragør,Socialdemokratiet (A),2557.086978014673,9996,0.25581102221035146
Dragør,Socialistisk Folkeparti (F),838.8473032662854,9996,0.08391829764568681
Dragør,Venstre (V),1147.180226730582,9996,0.11476392824435594
Egedal,Danmarksdemokraterne (Æ),1775.5394860271676,31325,0.05668122860421924
Egedal,Did not vote,1155.5665464192086,31325,0.036889594458713766
Egedal,Liberal Alliance (I),3362.6461934963654,31325,0.107347045283204
Egedal,Moderaterne (M),2996.6349933012198,31325,0.09566272923547389
Egedal,Other,180.0532584704831,31325,0.005747909288762429
Egedal,Other - Left,3007.6447161996666,31325,0.09601419684595904
Egedal,Other - Right,3671.151186165294,31325,0.117195568592667
Egedal,Socialdemokratiet (A),9023.273108481506,31325,0.2880534112843258
Egedal,Socialistisk Folkeparti (F),3034.2415587161777,31325,0.0968632580595747
Egedal,Venstre (V),3118.2489527229127,31325,0.09954505834710016
Esbjerg,Danmarksdemokraterne (Æ),5653.479355769052,81833,0.06908556885081876
Esbjerg,Did not vote,3744.3929026177398,81833,0.04575651512980997
Esbjerg,Liberal Alliance (I),7583.199906198311,81833,0.09266677142715421
Esbjerg,Moderaterne (M),9231.932281545785,81833,0.11281429596306851
Esbjerg,Other,446.62444054350476,81833,0.005457754702180108
Esbjerg,Other - Left,6353.747076599976,81833,0.0776428467317583
Esbjerg,Other - Right,9408.265207540895,81833,0.11496908591327332
Esbjerg,Socialdemokratiet (A),25085.104057813198,81833,0.3065401984262241
Esbjerg,Socialistisk Folkeparti (F),5336.561499676954,81833,0.06521282978354641
Esbjerg,Venstre (V),8989.69327169459,81833,0.10985413307216636
Faaborg-Midtfyn,Danmarksdemokraterne (Æ),3247.6397225405567,38106,0.08522646623997682
Faaborg-Midtfyn,Did not vote,1636.0230285954426,38106,0.042933475793718645
Faaborg-Midtfyn,Liberal Alliance (I),3326.5989145443923,38106,0.08729855966368531
Faaborg-Midtfyn,Moderaterne (M),3525.6260739238455,38106,0.09252154710344422
Faaborg-Midtfyn,Other,206.49956660131116,38106,0.005419082732412511
Faaborg-Midtfyn,Other - Left,2589.2058382889995,38106,0.0679474580981735
Faaborg-Midtfyn,Other - Right,4490.235434092478,38106,0.11783539164678732
Faaborg-Midtfyn,Socialdemokratiet (A),12612.882055366343,38106,0.3309946479653163
Faaborg-Midtfyn,Socialistisk Folkeparti (F),2631.839014824238,38106,0.06906626291986138
Faaborg-Midtfyn,Venstre (V),3839.450351222397,38106,0.10075710783662407
Favrskov,Danmarksdemokraterne (Æ),2250.280058448182,33981,0.0662217138532763
Favrskov,Did not vote,1245.810041372985,33981,0.03666195937061844
Favrskov,Liberal Alliance (I),3714.2707179874533,33981,0.10930433824747515
Favrskov,Moderaterne (M),2850.1164606538428,33981,0.08387382539224399
Favrskov,Other,179.75813948105412,33981,0.005289960256645011
Favrskov,Other - Left,2997.901045929268,33981,0.08822286118505247
Favrskov,Other - Right,3827.781502728186,33981,0.11264475744469515
Favrskov,Socialdemokratiet (A),10017.245337703383,33981,0.2947895982373498
Favrskov,Socialistisk Folkeparti (F),2720.2913363474745,33981,0.08005330438620036
Favrskov,Venstre (V),4177.545359348173,33981,0.1229376816264434
Faxe,Danmarksdemokraterne (Æ),1855.6159996305123,27410,0.06769850418206903
Faxe,Did not vote,1288.993258028485,27410,0.047026386648248264
Faxe,Liberal Alliance (I),2158.8377944739605,27410,0.07876095565392048
Faxe,Moderaterne (M),3086.6084002401,27410,0.11260884349653776
Faxe,Other,142.66679017734228,27410,0.005204917554810007
Faxe,Other - Left,1913.1625282401794,27410,0.0697979762218234
Faxe,Other - Right,3540.4792304243633,27410,0.12916742905597822
Faxe,Socialdemokratiet (A),7711.06137784115,27410,0.28132292513101603
Faxe,Socialistisk Folkeparti (F),2484.9181155065394,27410,0.09065735554565996
Faxe,Venstre (V),3227.656505437369,27410,0.11775470650993686
Fredensborg,Danmarksdemokraterne (Æ),1588.1279370951288,27834,0.05705712212025325
Fredensborg,Did not vote,1173.0580896624538,27834,0.042144790172539116
Fredensborg,Liberal Alliance (I),3136.735475303568,27834,0.11269438367836344
Fredensborg,Moderaterne (M),2443.391848990415,27834,0.0877844308755628
Fredensborg,Other,206.59614865591595,27834,0.00742243833642006
Fredensborg,Other - Left,3582.314555949178,27834,0.12870282948728815
Fredensborg,Other - Right,3269.1722839222753,27834,0.11745247840491037
Fredensborg,Socialdemokratiet (A),7070.368229972525,27834,0.2540191215769392
Fredensborg,Socialistisk Folkeparti (F),2517.6912994974227,27834,0.09045380827396073
Fredensborg,Venstre (V),2846.544130951118,27834,0.10226859707376296
Fredericia,Danmarksdemokraterne (Æ),2816.935734249909,37575,0.07496834954756909
Fredericia,Did not vote,1835.9996100856285,37575,0.04886226507213915
Fredericia,Liberal Alliance (I),3880.556278355236,37575,0.10327495085443077
Fredericia,Moderaterne (M),3357.088412239667,37575,0.08934367031908629
Fredericia,Other,218.26161847948433,37575,0.0058086924412371075
Fredericia,Other - Left,2684.1757867378324,37575,0.07143515067831889
Fredericia,Other - Right,4056.5287688116255,37575,0.10795818413337659
Fredericia,Socialdemokratiet (A),12546.709661416548,37575,0.3339111021002408
Fredericia,Socialistisk Folkeparti (F),2608.3061863129765,37575,0.06941599963574123
Fredericia,Venstre (V),3570.437943311096,37575,0.09502163521786018
Frederiksberg,Danmarksdemokraterne (Æ),2113.072460365833,73795,0.028634358159303926
Frederiksberg,Did not vote,2685.275280273458,73795,0.03638830923874867
Frederiksberg,Liberal Alliance (I),6001.301762072101,73795,0.08132396181410802
Frederiksberg,Moderaterne (M),5316.413515602882,73795,0.07204300448001738
Frederiksberg,Other,441.8853247126867,73795,0.005988011717767962
Frederiksberg,Other - Left,21765.911539900615,73795,0.29495103380853194
Frederiksberg,Other - Right,5697.394310610508,73795,0.0772056956516093
Frederiksberg,Socialdemokratiet (A),13559.560979487602,73795,0.1837463375498015
Frederiksberg,Socialistisk Folkeparti (F),9120.557102953304,73795,0.12359315811306056
Frederiksberg,Venstre (V),7093.627724021011,73795,0.09612612946705076
Frederikshavn,Danmarksdemokraterne (Æ),4263.638008112361,42757,0.09971789433571955
Frederikshavn,Did not vote,2018.0510528977902,42757,0.047198144231302246
Frederikshavn,Liberal Alliance (I),3983.3489350132836,42757,0.09316249818774197
Frederikshavn,Moderaterne (M),2901.3496355786615,42757,0.06785671669150459
Frederikshavn,Other,242.2131811232702,42757,0.0056648778240585215
Frederikshavn,Other - Left,2381.362853535231,42757,0.05569527454066541
Frederikshavn,Other - Right,4193.879946432802,42757,0.0980863939573123
Frederikshavn,Socialdemokratiet (A),15930.83609463137,42757,0.37259012780670697
Frederikshavn,Socialistisk Folkeparti (F),2391.738534858466,42757,0.055937940801704195
Frederikshavn,Venstre (V),4450.581757816766,42757,0.10409013162328429
Frederikssund,Danmarksdemokraterne (Æ),2248.3149415510547,34805,0.0645974699483136
Frederikssund,Did not vote,1573.2155889579412,34805,0.04520085013526623
Frederikssund,Liberal Alliance (I),3088.8230364430497,34805,0.08874653171794425
Frederikssund,Moderaterne (M),3659.7364418463167,34805,0.10514973256274433
Frederikssund,Other,190.93055581452802,34805,0.005485722046100504
Frederikssund,Other - Left,2582.836735334507,34805,0.07420878423601514
Frederikssund,Other - Right,4160.006773042814,34805,0.11952325163174296
Frederikssund,Socialdemokratiet (A),10229.745950357388,34805,0.2939159876557215
Frederikssund,Socialistisk Folkeparti (F),2485.9455051591885,34805,0.07142495345953709
Frederikssund,Venstre (V),4585.444471493214,34805,0.1317467166066144
Furesø,Danmarksdemokraterne (Æ),1032.1081815501673,27813,0.03710884052601903
Furesø,Did not vote,900.368692751162,27813,0.03237222495779535
Furesø,Liberal Alliance (I),2440.882062503644,27813,0.08776047396913832
Furesø,Moderaterne (M),2307.9035587586013,27813,0.08297931034978612
Furesø,Other,196.13007527561302,27813,0.0070517411022044734
Furesø,Other - Left,4682.490880312753,27813,0.16835619603468713
Furesø,Other - Right,2817.418689794731,27813,0.1012986261746209
Furesø,Socialdemokratiet (A),6516.4087587911745,27813,0.23429363099238393
Furesø,Socialistisk Folkeparti (F),2961.199062183532,27813,0.10646816460588689
Furesø,Venstre (V),3958.0900380786225,27813,0.1423107912874779
Gentofte,Danmarksdemokraterne (Æ),1458.0623683923855,49128,0.029678846449934567
Gentofte,Did not vote,1718.9527107900913,49128,0.034989267032854814
Gentofte,Liberal Alliance (I),4031.1546654868084,49128,0.08205411711217246
Gentofte,Moderaterne (M),4748.336169665797,49128,0.0966523402065176
Gentofte,Other,369.6906057932387,49128,0.0075250489698998274
Gentofte,Other - Left,7988.71971779176,49128,0.1626103183071112
Gentofte,Other - Right,8810.936377160955,49128,0.17934653104463757
Gentofte,Socialdemokratiet (A),9347.06108902592,49128,0.1902593447530109
Gentofte,Socialistisk Folkeparti (F),3895.5386098268846,49128,0.07929365351381869
Gentofte,Venstre (V),6759.547686066165,49128,0.13759053261004242
Gladsaxe,Danmarksdemokraterne (Æ),1866.7627026362054,43896,0.04252694328950714
Gladsaxe,Did not vote,1938.7452582864337,43896,0.04416678645631569
Gladsaxe,Liberal Alliance (I),3961.818535368254,43896,0.09025465954456566
Gladsaxe,Moderaterne (M),4114.587244483134,43896,0.09373490168769669
Gladsaxe,Other,238.4812062149621,43896,0.00543286874008935
Gladsaxe,Other - Left,6180.766378469724,43896,0.1408047744320604
Gladsaxe,Other - Right,3609.1361540076823,43896,0.08222016024256612
Gladsaxe,Socialdemokratiet (A),11097.786033109485,43896,0.2528199843518654
Gladsaxe,Socialistisk Folkeparti (F),7007.895417368138,43896,0.15964769950264573
Gladsaxe,Venstre (V),3880.0210700559824,43896,0.08839122175268777
Glostrup,Danmarksdemokraterne (Æ),933.1265626008661,16081,0.05802665024568535
Glostrup,Did not vote,746.5676003041189,16081,0.04642544619763192
Glostrup,Liberal Alliance (I),1683.7096051974554,16081,0.10470179747512315
Glostrup,Moderaterne (M),1867.4543202188913,16081,0.1161279970287228
Glostrup,Other,93.18589957641876,16081,0.00579478263642925
Glostrup,Other - Left,1644.854081244294,16081,0.10228555943313812
Glostrup,Other - Right,1747.6452887144135,16081,0.10867764994182037
Glostrup,Socialdemokratiet (A),4597.353640144837,16081,0.2858872980626104
Glostrup,Socialistisk Folkeparti (F),1287.8804458969582,16081,0.08008708699066963
Glostrup,Venstre (V),1479.2225561017465,16081,0.09198573198816905
Greve,Danmarksdemokraterne (Æ),2162.3559348011468,35637,0.06067727179058694
Greve,Did not vote,1644.66702371801,35637,0.04615054644661475
Greve,Liberal Alliance (I),4148.5237442639655,35637,0.1164105773287304
Greve,Moderaterne (M),3696.563118183319,35637,0.10372823521012765
Greve,Other,216.66039213284392,35637,0.006079647336555937
Greve,Other - Left,2969.459188867151,35637,0.08332517296257123
Greve,Other - Right,3916.5177009387994,35637,0.10990031991859021
Greve,Socialdemokratiet (A),9274.602771513122,35637,0.26025206306684406
Greve,Socialistisk Folkeparti (F),2506.216888684311,35637,0.0703262589074364
Greve,Venstre (V),5101.433236897333,35637,0.14314990703194244
Gribskov,Danmarksdemokraterne (Æ),2107.655597393977,31169,0.06762025080669823
Gribskov,Did not vote,1322.5662147017044,31169,0.04243210288112241
Gribskov,Liberal Alliance (I),3065.910516664009,31169,0.09836409627078214
Gribskov,Moderaterne (M),3128.934060845617,31169,0.10038609069413895
Gribskov,Other,202.51452607222,31169,0.006497305851077032
Gribskov,Other - Left,3035.8375137772655,31169,0.0973992593210326
Gribskov,Other - Right,4437.685648502403,31169,0.1423749766916617
Gribskov,Socialdemokratiet (A),8395.4870750897,31169,0.26935375132630823
Gribskov,Socialistisk Folkeparti (F),2151.627157310405,31169,0.06903099737913969
Gribskov,Venstre (V),3320.7816896426993,31169,0.10654116877803906
Guldborgsund,Danmarksdemokraterne (Æ),3248.3811216638805,44612,0.07281406620783377
Guldborgsund,Did not vote,2169.573119112016,44612,0.04863205234268842
Guldborgsund,Liberal Alliance (I),4138.470782895165,44612,0.0927658653029491
Guldborgsund,Moderaterne (M),3874.832366408123,44612,0.08685628006832519
Guldborgsund,Other,247.6848676656184,44612,0.0055519785632928
Guldborgsund,Other - Left,3156.5633144396393,44612,0.07075592473862725
Guldborgsund,Other - Right,5591.643955813362,44612,0.12533945924444906
Guldborgsund,Socialdemokratiet (A),14688.854954488066,44612,0.3292579340645581
Guldborgsund,Socialistisk Folkeparti (F),3058.373649983692,44612,0.06855495494449233
Guldborgsund,Venstre (V),4437.62186753044,44612,0.099471484522784
Haderslev,Danmarksdemokraterne (Æ),3037.3397093955746,38927,0.07802655507477008
Haderslev,Did not vote,1918.278888962374,38927,0.04927887812989375
Haderslev,Liberal Alliance (I),4056.619430801044,38927,0.1042109443522759
Haderslev,Moderaterne (M),2896.011333489993,38927,0.07439595482544231
Haderslev,Other,226.6124568461357,38927,0.005821472418787364
Haderslev,Other - Left,2731.789183297582,38927,0.07017723388130558
Haderslev,Other - Right,5374.753617164947,38927,0.13807263896947997
Haderslev,Socialdemokratiet (A),11562.310637722521,38927,0.29702547429091686
Haderslev,Socialistisk Folkeparti (F),2554.116989213901,38927,0.065612993274948
Haderslev,Venstre (V),4569.1677531059295,38927,0.11737785478218023
