Did not vote,Socialdemokratiet (A),Venstre (V),Other - Right,Other - Left,Moderaterne (M),Danmarksdemokraterne (Æ),Socialistisk Folkeparti (F),Liberal Alliance (I),Other
0.04352434372377405,0.26479629812206035,0.11034290374364734,0.10749899276558089,0.13109529269354794,0.08480818354305422,0.05953947372980903,0.09546083798683967,0.097019810107013,0.00591386358467357
0.04354077319542845,0.26475186416438407,0.1103467072454462,0.10772241667057261,0.13108981253639002,0.08481750013507565,0.05953842256308803,0.0954594342056717,0.09682485652765689,0.0059082127562864375
0.04382160237728011,0.26463085619076177,0.11023775547802935,0.10766136627386388,0.13105120249131152,0.0848164397964672,0.0595404198616885,0.09546007728259354,0.09687073760540613,0.00590954264259801
0.0436278152528596,0.2647904157100606,0.1102384978172377,0.10768098989740911,0.13112818820630937,0.08477698359114857,0.05953917063741548,0.09546137479170491,0.09684768951388063,0.005908874581974082
0.043900788627482756,0.26434768319059976,0.11037773666082722,0.1078039099217364,0.13117304345565323,0.08479161723301865,0.059539001756231356,0.0954593940744236,0.09670216849849883,0.005904656581528234
0.04349664056245457,0.2646796692778776,0.11023187115107508,0.10777166496007738,0.13132379182896528,0.08483513072814365,0.05953767693259348,0.09560857256197232,0.09661291254441627,0.00590206945242439
0.043574384900207985,0.2646462003269295,0.11027384673779786,0.10771570080090272,0.13126689716875617,0.08481088987973849,0.0595382782964496,0.09548343422939312,0.09678335776618942,0.005907009893635206
0.04348385411559333,0.26490101013610956,0.11027554597581343,0.10778890697435092,0.1310820354442835,0.08478464943036322,0.05953847534234858,0.09546002953478004,0.09677862046577765,0.005906872580579793
0.043673414414278584,0.2646804709780788,0.11024486690143748,0.10773326828472261,0.13105383370452198,0.08500001458991781,0.05953906429527553,0.09546048522206435,0.09670970653438095,0.005904875075321918
0.04363219890820765,0.2647048677476895,0.11032091031818266,0.10769969832057927,0.13116739999182872,0.08481158648763697,0.05953764261836587,0.09546030146899723,0.0967590877243506,0.005906306414161618
0.04362351623630912,0.264777462411483,0.11025561825759085,0.10777525927084852,0.1310558006977141,0.08486312393906935,0.059539709130492266,0.09546075736155793,0.09674291505383183,0.005905837641103103
0.04345092864544252,0.26497050677622275,0.11024978628227154,0.1077448300036159,0.13107632516191026,0.08481682932137088,0.059539081990883785,0.09546072821240979,0.0967839563616445,0.005907027244228107
0.04370142138502997,0.26472709735691385,0.11029299333035632,0.10758047962200994,0.13104889668707953,0.08480734153250659,0.059538651254603565,0.0954600683948043,0.09693173961976857,0.005911310816927356
0.04361084277748452,0.2645956868175244,0.11035166747876383,0.10788321763103538,0.13108608255358228,0.08488645946044832,0.05953883675494915,0.0954612571384422,0.09668188085391091,0.005904068533859018
0.04368593746322535,0.26463101158603697,0.11023341377766149,0.10779052823563884,0.13110726845945184,0.08493195374380977,0.05953910629126851,0.09546080342669788,0.09671494995760564,0.005905027058603792
0.04366978595174602,0.2645632188867117,0.11045037742769973,0.10775911610817163,0.13111471899619084,0.0848072466388202,0.05953833478565064,0.09546351818546682,0.09672826987633777,0.005905413143204724
0.04368527209871647,0.2647095945146023,0.1101967081963412,0.10779037651733815,0.13116383159786862,0.08477884786184958,0.05953789337071981,0.09545973820347872,0.09677108352068206,0.005906654118403109
0.04335376969140471,0.26496041640867324,0.11028399323589527,0.10781284922957368,0.13112623261526388,0.08483037128368102,0.059538891115600824,0.09546097356035477,0.0967271229602913,0.005905379899261347
0.04388671574310289,0.2645365376212385,0.11024881182078237,0.10764869911341639,0.1310561303041111,0.08480379793219422,0.059538963806110776,0.09545991373736998,0.0969097563023527,0.005910673619321099
0.04344850039192839,0.2648721258102743,0.11031127424354036,0.1078885352946603,0.13115464498288915,0.08482652895627588,0.05953946203945873,0.09546159552262183,0.09659576046757427,0.005901572290776797
0.04354375209945524,0.26464705377432624,0.11041649015159208,0.10782314675892253,0.1311143746463796,0.08484613278281042,0.05953796144713681,0.09546837175496828,0.0966981757351515,0.005904540849257296
0.04359779983968009,0.26459704223462427,0.1102641366705451,0.10776233825063111,0.131151509180303,0.0849387954804632,0.059538763360039146,0.09546168733650959,0.09678098648631916,0.005906941160885344
0.0437630454862876,0.2644606912739584,0.11023425325403909,0.10766983048873738,0.13104550901186973,0.08500154718838099,0.05953956490333449,0.09546088006634518,0.0969138850343353,0.005910793292711899
0.04360863609459053,0.264776026050829,0.11021917756759479,0.1077355251012323,0.13115564359711687,0.08477940920287226,0.05953854052366918,0.09553960272924444,0.09674163849349643,0.00590580063935425
0.04376414027727064,0.26463439902112856,0.11021756723478654,0.10773222666236779,0.13113286342919298,0.08481644997881747,0.05953951485038464,0.09546092453444098,0.09679457886862915,0.005907335142981286
0.043557553545260475,0.26483288594908067,0.1102433785309684,0.1077022276067483,0.13115643261511173,0.08481012326813829,0.05955245249316492,0.09546972729524829,0.09676863553401127,0.005906583162267724
0.043237561115318755,0.2647330004846308,0.11058246811212505,0.10775736060163944,0.1310572403069408,0.08494559488397448,0.05953900460436429,0.09546116415112255,0.09677970181582449,0.005906903924059411
0.043773214874823885,0.26454025686788907,0.11023397066373482,0.10771689472195274,0.1311833621080288,0.0848211915261683,0.059538943859991936,0.0954602478725396,0.09682373719306536,0.005908180311805524
0.043572176255898175,0.2647773171408235,0.11024068256223564,0.10777309807327128,0.13109400415965952,0.08492019300655458,0.05953856766214717,0.09546086680289108,0.09671797946607562,0.005905114870443502
0.04387114632937662,0.2645471757163253,0.11023151829238521,0.10771663022860191,0.1311083680586051,0.08481952577323239,0.059538430159710616,0.09545907208098302,0.09680062302486425,0.005907510335915636
0.04335362268196522,0.26489180355948194,0.11022697979035738,0.10773096100512311,0.13119347340364199,0.0848938989434398,0.05953952640990598,0.09546196523174025,0.09680026890283534,0.0059075000715090005
0.04314616058800609,0.26519299551022696,0.11026577398675688,0.1077847598666592,0.13108387164737845,0.08485924770574364,0.059538074529571786,0.09545885832078531,0.09676381442489711,0.00590644341997456
0.04356765139556186,0.26468732092948144,0.11034241745618756,0.10769529524196611,0.13105878069641916,0.08488028370768384,0.05953898080771097,0.095460665923385,0.09685939011186243,0.005909213729741671
0.043627173452266306,0.2647313425549507,0.11033769988620583,0.10773370270099156,0.13106385654353697,0.0848080380897183,0.05953809736804255,0.09546161385807854,0.0967912372614083,0.005907238284800971
0.0437660538276971,0.2645910106148485,0.11025688196442188,0.10783039140355859,0.13106779153180761,0.08484932818054608,0.05953844331202897,0.09549767220738353,0.09669789426694907,0.005904532690758675
0.04357785924928282,0.26481624393165243,0.11029741977746846,0.10774802944017106,0.13109342602852173,0.08481977068113453,0.059665951142873125,0.09546031722890733,0.09661874403874311,0.005902238481245458
0.04359780885974746,0.2647630389504124,0.11026678992084189,0.1076448940632647,0.13135847157514438,0.08489135544285926,0.05953857870077108,0.09563787295737546,0.09640514240018032,0.005896047129403058
0.04376376823646219,0.2646699158049891,0.11025442465536162,0.10772396871720168,0.13105711246422386,0.08482909140634333,0.05953897492960708,0.09546050492496999,0.09679489456717734,0.005907344293663842
0.04355971729291629,0.26472897730622896,0.110282377667448,0.10776879571968129,0.1311836718054434,0.08482327705789727,0.05953876644139711,0.09546038932025627,0.09674804116470452,0.005905986224026948
0.04379755534376911,0.26464742307776534,0.11027907584596978,0.10780201283539352,0.13105114888176764,0.08479545413040575,0.059539868840823525,0.09546008515448216,0.09672214041205002,0.005905235477573195
0.04381216137236503,0.26460616872000453,0.11024856319748881,0.10764535440013197,0.13107728978832786,0.08485277963788834,0.05953862625087368,0.09560457151262289,0.0967096127629864,0.005904872357310482
0.04372254422507849,0.2644804775289034,0.11034132757651803,0.10776934604517284,0.13105811603574466,0.08483521332406535,0.05953919807955877,0.09545852910102964,0.09688528381214984,0.005909964271778987
0.043317347776213266,0.2650399905484363,0.11027208280785662,0.10766310933080643,0.13102883789952294,0.08479120486041052,0.059538556601239176,0.09546545086650163,0.09697097134075287,0.005912447968260234
0.043454655523727015,0.2648011714376522,0.11029403299864557,0.10780119083353656,0.13121755985266947,0.08482445381686277,0.05953885367798479,0.09566696467035514,0.09650225519553007,0.005898861993036385
0.04376831574064433,0.26425262179238307,0.11044973444875772,0.10776027446553287,0.1312451821662447,0.08485050417632949,0.059538474030671334,0.09553316200518734,0.09669721808302459,0.005904513091224632
0.0438676947686281,0.26441852412919914,0.11023493163564796,0.10768749722972987,0.1312118456297961,0.0848444924995507,0.05953844428951382,0.09546164868496665,0.09682665621191996,0.005908264921047687
0.04363616914387549,0.2645424673850165,0.1102652740080074,0.10771914036691006,0.13120679886302622,0.08492374352865534,0.05953959927132298,0.095603900678968,0.0966594873086281,0.00590341944558995
0.04360782581192527,0.26480928238464474,0.11024758085185084,0.10766902368821729,0.13107152687053977,0.08483023288656295,0.05953902376097764,0.0956172004386045,0.09670360508496145,0.0059046982217155555
0.04386233218223989,0.2644806894882855,0.11024592317062001,0.10760022320064289,0.13108537230214024,0.08488860859173343,0.059539465347727145,0.09546092901805003,0.09692533162073588,0.005911125077824959
0.04344449803830503,0.26491178361574125,0.11030952347334423,0.10777451085851993,0.1310744062729259,0.08481187089602485,0.05953895763861299,0.09546146388950992,0.09676646506684011,0.0059065202501758065
0.04343665734261109,0.26501884162397443,0.11024884373981082,0.1076724817386479,0.13110671704184396,0.08481268687827524,0.059542455026689554,0.09545884783088548,0.0967951180070788,0.0059073507701827245
0.04357305556396803,0.26481142016322523,0.11024552221822019,0.10757089999945503,0.13114699155047438,0.08479112275692942,0.05953903001238243,0.0956603512580546,0.0967554067578114,0.005906199719479322
0.043699424230903894,0.2646014221749662,0.11030806320739084,0.10778165164530762,0.13117395708848292,0.08478754461196569,0.05968076629256994,0.09546129787515642,0.09660406001586272,0.005901812857393853
0.0434407755235247,0.26486046760397053,0.11024565763931694,0.1077625923291657,0.1311591463192343,0.08483992637563123,0.05953902210387158,0.09546074886783855,0.09678461684866702,0.005907046388779485
0.043279109783007585,0.2651527258999855,0.11024365228016482,0.10774626909040942,0.13109141477176772,0.08480994436740183,0.05953959100891675,0.0954594849392108,0.09677115176270287,0.005906656096432698
0.043761230383389825,0.26426882416368247,0.11025377175984666,0.10779202130700238,0.13122860666411745,0.08495637548527733,0.0595391103903817,0.09570571024653747,0.09659286134162415,0.005901488258140561
0.04324002410345463,0.2649827881059317,0.11033788636498514,0.10772762049994994,0.13107740957934522,0.08496630381639693,0.059538736713561066,0.09546034921484821,0.09676247694897082,0.005906404652556406
0.04354190453344866,0.2647112554043398,0.11027348750814336,0.10778118818949117,0.1313635522342694,0.08484066877772199,0.05953881693703431,0.09546028238857598,0.09658751085539224,0.005901333171583115
0.043630351529914825,0.2647990141540346,0.11020859490472884,0.10776115604473237,0.13110636596526923,0.08479047989061127,0.05953894270596996,0.0954668951732144,0.0967909691189682,0.005907230512556331
0.043565405832713754,0.2648437921059113,0.11024879903161504,0.10771683966364644,0.13108542139741172,0.08482028376390238,0.059538400020511244,0.09545903331639823,0.09681412322191485,0.005907901645975074
0.04377497755852979,0.26457369806689357,0.11028035366348227,0.10773045023688357,0.13105126231931244,0.08485430692694225,0.05953917122415713,0.09546018617248732,0.09682730996101489,0.005908283870296814
0.04352479188249323,0.264519844687463,0.11029469904118949,0.10780795615411187,0.1314340106624117,0.08481323301034856,0.05953818669421452,0.0954606088351549,0.09670201684678632,0.005904652185826422
0.043119888189642824,0.26482425108460655,0.11039209929570272,0.10767360551828697,0.1314133744435982,0.08491765044358918,0.05953928859992969,0.09565772465562818,0.09656153744976949,0.005900580319246223
0.04340266423235675,0.2649282808950329,0.11026805316283293,0.10776242791684734,0.13116205003708853,0.08479210480213564,0.059538705495602175,0.09546125607775277,0.09677761397346153,0.005906843406889471
0.04350209797700504,0.26481240404807826,0.11025431764728481,0.10771699684074132,0.13113823594893217,0.08485848168992378,0.059539029509684364,0.09556224617490382,0.09671126977675144,0.005904920386694976
0.04330172588687253,0.2650695224699276,0.11026947370146177,0.10778960569091577,0.13113550071381816,0.0848006775604444,0.05953885664158261,0.09545926644135252,0.09672991020467117,0.005905460688953518
0.043624132955634304,0.26470173361828503,0.11031960130803813,0.10774065586273365,0.13107822231472033,0.08479551669420898,0.05953971124465884,0.09545866842135635,0.09683330008333374,0.005908457497030694
0.04346726850502233,0.2647557103294741,0.11023728067409466,0.1077918970037007,0.13111720560793574,0.08498814893475212,0.05953919593210854,0.09546073634784556,0.09673689356001583,0.005905663105050465
0.04365450128714353,0.2646338023979275,0.11027536386169584,0.10774380933395968,0.13119713447885453,0.0848958801953198,0.05953842932556441,0.09545964726387814,0.09669692719594163,0.00590450465971498
0.043466379714018906,0.26489629009590004,0.11019642068117354,0.10770253368794135,0.13110522333006744,0.08481470553724212,0.059539826258963306,0.09546119896662374,0.09690683284659647,0.005910588881473093
0.043649399147868084,0.26456856865412143,0.11023666560787868,0.10765373376319981,0.13113220939168477,0.08498830750023631,0.059539171355988074,0.09546197513905563,0.09686071724266607,0.005909252197301196
0.043734546548671316,0.26467174108697505,0.11024614733678717,0.107818138341483,0.13111143067159658,0.08479942395569305,0.05953924198518008,0.09558738330057287,0.09659052620016016,0.005901420572880736
0.04366395570380702,0.26472549279290664,0.11024762575420666,0.10775609086210958,0.13110435640942017,0.08484453212317819,0.059539583032603365,0.09548809955095662,0.09672494694447265,0.005905316826339068
0.04332680122299788,0.26490025095331127,0.11023419654596908,0.10771935034106805,0.13115893567768164,0.08482929019118926,0.05953857079637194,0.09546124979542271,0.09692037312274276,0.0059109813532454486
0.043624224154284595,0.26472462797238866,0.11023054161523152,0.10763406728508748,0.13111266380794137,0.08491282161305881,0.059539017578311385,0.09546096710602227,0.09685206739071904,0.005909001476954906
0.043667212135423586,0.26469025379028904,0.11025790393605119,0.10768468067216069,0.13115257370925218,0.08482059708558225,0.059538365435317056,0.09546039966386381,0.09681994323019304,0.005908070341867196
0.043724853933274896,0.2647362715155619,0.11026381153496989,0.10774953029071338,0.13107135200796496,0.08478505776802478,0.05953846689953765,0.09545999499546512,0.09676420627649553,0.0059064547779919055
0.04352501878580355,0.26478021012431496,0.11036510990498839,0.10768658411187912,0.13106355659462005,0.08480542942255656,0.059540072335642125,0.0954586820950557,0.09686593323952362,0.005909403385615909
0.04367606214002191,0.26448888491761724,0.11025858132155014,0.10773568469292072,0.13116793474405306,0.08494443921888829,0.05953913604103039,0.09557850053429916,0.09670600850359536,0.005904767886023785
0.04341873264416238,0.264894905551266,0.11038300502404856,0.10771592806863478,0.13109931182132703,0.08478111964377368,0.05953861759610662,0.0954597978325233,0.09680105884963985,0.005907522968517828
0.04378799422079474,0.2645930212254866,0.11024399042932971,0.1077071619002496,0.13110995153003221,0.08480321527636893,0.05953856340884886,0.09546138516875691,0.09684589429353081,0.0059088225466016235
0.043694677818939306,0.26452600966345186,0.11033373652727217,0.10775226332954273,0.13119250191122062,0.08482884988444447,0.05953991387354195,0.0954600983671331,0.09676545757688543,0.005906491047568425
0.043631578973299695,0.26453953557077386,0.11031081467792204,0.10771472173194713,0.13108591396351602,0.08499502225556695,0.05953838690722641,0.09546071997859906,0.09681536820860312,0.005907937732545748
0.04321669961759725,0.26507671202452215,0.11022996171187283,0.10773352184537383,0.1311912276695597,0.08485280324063511,0.059538829201924735,0.09546016944507989,0.09679279189673987,0.00590728334669464
0.043189047839095517,0.26504842728223366,0.11026241629001338,0.10775070206128731,0.1311888595018496,0.08481771349300476,0.059538338615708314,0.09546105397542942,0.09683493602572724,0.005908504915650796
0.04348401404221882,0.264760482847244,0.11030289839612478,0.10762987032196318,0.13108912505932135,0.08482798456236354,0.05953958790947519,0.09547602043605075,0.09697738262271831,0.005912633802520101
0.043536997997512726,0.26473012900142057,0.11026088223863939,0.10773431772986072,0.13121088284559482,0.08483602540705328,0.059539091551778694,0.09546026957004752,0.0967843645814073,0.005907039076685
0.04350497905387774,0.2646752755693175,0.11026027083467396,0.10768812876849188,0.13130200750684973,0.08481122724418763,0.05953901292454262,0.09546081039023625,0.09684936457339882,0.005908923134423884
0.04356217779653964,0.26464639215400293,0.1102385868882315,0.10754201736295049,0.13112648295850549,0.08495055767394856,0.05953955161607701,0.09546281300609426,0.09701762042793532,0.005913800115714798
0.043859672316031356,0.2645233051821918,0.11028286766398875,0.10773621459359436,0.13106891214868407,0.08483131652056532,0.05953888603293643,0.09561920382894196,0.09663685818412815,0.005902763528937779
0.04388808152776716,0.2645485404317863,0.11026160825372112,0.10768141807730533,0.1310619743168886,0.08507498508792255,0.059538646095348834,0.0954597254646515,0.09658379527112029,0.005901225473488276
0.04363278596027662,0.2647077451129783,0.11037041116715485,0.10772835192910889,0.13103743398743323,0.08480688834195074,0.05956337601998376,0.09545963475279737,0.09678627818486436,0.005907094543451872
0.043349917752098954,0.26466374115562774,0.11021593761627156,0.10778447591768736,0.13124279528592628,0.0849052096491338,0.059539394422194344,0.09545925581194643,0.09692806799606177,0.005911204393051797
0.043522200323796924,0.2644554983306989,0.11050102845047358,0.10750007646755864,0.13126974863762988,0.08479752319845131,0.05953943009016643,0.09546108986723463,0.09703898524812445,0.005914419385865208
0.043454933278697205,0.26494680896641903,0.11020285442760491,0.10780849665970169,0.1311153171631557,0.08482077493054792,0.0595386304572085,0.09546098237951735,0.09674529510894005,0.005905906628207689
0.04338332586031028,0.26494855744739426,0.11022962075019335,0.10759649478569627,0.1310674042304676,0.08491731209456037,0.059541651692817124,0.09545989863112281,0.09694406639274324,0.005911668114694737
0.04378583271606053,0.2646021855787039,0.11027740752054997,0.10777158794253819,0.13112207698517261,0.08480207848900748,0.059543421322111816,0.0954574011977635,0.09673247326746338,0.005905534980628654
0.043694219750690176,0.26463693910641556,0.11024535365898117,0.10764425963080299,0.1311607062671098,0.08485162075581629,0.059538988872426604,0.09546226662593937,0.0968565149403802,0.005909130391437838
0.04359062912038661,0.2646682726789403,0.11039663742416087,0.10763994732660247,0.131086621487783,0.08482765979055858,0.05953881746910339,0.09546211824723824,0.09687949983496032,0.005909796620266247
0.04369789676409128,0.2646224157354081,0.11034170580818474,0.10776501640886607,0.13110151314767304,0.08481012918703253,0.059539383871299506,0.09561584175885077,0.09660427813879627,0.0059018191797977244
0.04361493292702781,0.2646294191110309,0.11040636415423437,0.10769155491625768,0.13106662659534515,0.08484615617587189,0.05953910669582155,0.09546026823493547,0.09683700626683577,0.005908564922639448
0.0435388371719939,0.2647643658916882,0.1102049173450221,0.107652959989311,0.13109495868995097,0.08496318151765349,0.059539009270866465,0.09546168895806116,0.09687054413081389,0.005909537034638815
0.04358471697902431,0.2646075691326873,0.11025702760339748,0.1077474391891492,0.13109749955178887,0.0850492803561453,0.059538897463327696,0.09557280223678649,0.09664185900735764,0.005902908480335735
0.04312032582574318,0.26505845005341727,0.110252027313961,0.10770331533863461,0.13107490808678043,0.08507213478197771,0.059539261141840036,0.09546115409610978,0.09681062316644409,0.005907800195091864
0.04359525078577524,0.26482403713063596,0.11024694625781963,0.10778120998072563,0.13112307456368674,0.08479799922174598,0.059538639183910134,0.09547255026959135,0.09671525665764921,0.0059050359484601285
0.04370125530134967,0.26457385402914735,0.11023546888265716,0.1077153917126417,0.13117209225183166,0.08497060447905304,0.05953867694225648,0.0954608325209643,0.09672646310701916,0.0059053607730795475
0.04369673052505162,0.2647549829144662,0.11017734163715355,0.1077744902450923,0.13112647357048962,0.08479435400986068,0.059538083133405334,0.0954586210418963,0.09677223541591376,0.005906687506670695
0.04357117215453071,0.26472564485822664,0.11034771844927584,0.10759932732432598,0.1310833969399033,0.08479728633080068,0.05953893932838579,0.0954597440802814,0.0969645098554388,0.00591226067883084
0.043836685210791766,0.26458270850311366,0.11025867319801316,0.10781628638021959,0.13108260297814647,0.08486358439043919,0.05953908519899074,0.09546143267600017,0.09665563371700332,0.005903307747281987
0.04336268516993284,0.2648270201790462,0.1103330825300677,0.10779398116824906,0.13110230556103517,0.08490849213786053,0.05953987094045325,0.09546121606596328,0.09676487216819153,0.005906474079200485
0.043649718259866854,0.2646327505633873,0.11022517936302563,0.10778750871182553,0.1311587827029383,0.08482760288371474,0.05953848123675316,0.09546139408765689,0.09681077752167505,0.00590780466915653
0.043373699233399815,0.26481655350843214,0.11033934125189071,0.10763000517562422,0.13115953813148845,0.08486303610590873,0.059538595595797016,0.09546071100908626,0.0969079001699896,0.005910619818383038
0.043508934220972344,0.26490480640588937,0.11030647333055468,0.10780286212748628,0.13107001158474338,0.0847974449974779,0.05953845790671012,0.0954597317796115,0.096706495640617,0.0059047820059374544
0.04313562750933012,0.26500716007690905,0.11039950112035633,0.10778197470514682,0.13122530793080095,0.08478456156037971,0.059538977327378166,0.09547216727020154,0.09674871669488544,0.005906005804611902
0.04375781815489155,0.26465931119731406,0.11024676832147802,0.10770722087060712,0.1310429314072851,0.08485370627808496,0.05953894946667522,0.09546043805990048,0.09682464948860893,0.0059082067551546125
0.04363170827288286,0.26461552443921793,0.1102733519402442,0.10770880133593119,0.13118854193521284,0.0848693040712576,0.05953912691738957,0.09546269132161449,0.09680336009496837,0.005907589671280973
0.043665762086029535,0.2646275220065688,0.11028427496211685,0.1077682397551441,0.13112549295168302,0.08483381576124964,0.05954132466033362,0.09546097282642414,0.09678552235510735,0.005907072635342973
0.043497265539244524,0.2648855909066593,0.11024414868709681,0.10767293651776334,0.13115795629683125,0.08479270407595128,0.0595393213383274,0.09545998983333245,0.0968413946817227,0.005908692123070954
0.04351430184967535,0.2648182442253055,0.11037465362475071,0.10775104427823558,0.13106064983786792,0.08478829804913862,0.059537930461238196,0.09547588666028811,0.09677230158877544,0.005906689424724657
0.04339572243456796,0.2644944781045748,0.11030974748173851,0.10766850883063175,0.13139374197444054,0.08499329927010357,0.05953891904288092,0.09556656180175568,0.09673345754878425,0.0059055635105220135
0.043473928806840555,0.2648335948793742,0.11029922622294444,0.10756360188785208,0.13104842854715706,0.08486416660404146,0.05953882261733565,0.09547021673784557,0.09699487292869818,0.0059131407679108225
0.04370291522566246,0.2646555336872988,0.11032976018880221,0.10779827308155948,0.13107900045755375,0.08478601917321628,0.05953772888616471,0.0954684383742717,0.09673667417928196,0.005905656746188613
0.04362237844379107,0.2647049277398314,0.11022309524067309,0.1077929543856832,0.1310680500956228,0.08491959096116963,0.0595781976123963,0.09559670663155596,0.09659261769340328,0.005901481195873289
0.04381663906468318,0.26448059507518784,0.11025560031902978,0.10774865365896408,0.13109090281063301,0.08495068029151165,0.05954207478864927,0.09556741784651683,0.0966444524910483,0.005902983653776044
