StartDate,EndDate,Status,RecordedDate,res_attempts,res_city,res_audio,lang,consent_en,consent_followup_en,vote_2025_en,vote_2025_party_en,vote_2025_party_en_17_TEXT,vote_likelihood_en,vote_today_party_en,vote_today_party_en_18_TEXT,news_time_en,gender_en,gender_en_3_TEXT,birth_year_en,municipality_en_1,education_en,consent_nl,consent_followup_nl,vote_2025_nl,vote_2025_party_nl,vote_2025_party_nl_17_TEXT,vote_likelihood_nl,vote_today_party_nl,vote_today_party_nl_18_TEXT,news_time_nl,gender_nl,gender_nl_3_TEXT,birth_year_nl,municipality_nl_1,education_nl,res_interview_lang
2026-04-21 04:49:46,2026-04-21 04:57:02,IP Address,2026-04-21 04:57:03,0,EINHOVEN,NT002POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,VVD (Volkspartij voor Vrijheid en Democratie),,10,VVD (Volkspartij voor Vrijheid en Democratie),,00:15,Man,,2000,Echt-Susteren,hbo,English
2026-04-21 04:52:50,2026-04-21 04:57:12,IP Address,2026-04-21 04:57:13,0,Eindhoven,SB003POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,JA21 (Juiste Antwoord21),,10,JA21 (Juiste Antwoord21),,01:00,Man,,2001,Breda,hbo,Dutch
2026-04-21 05:13:18,2026-04-21 05:17:22,IP Address,2026-04-21 05:17:22,0,Einhoven,NT003POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Nee,,,8,Volt,,00:30,Man,,2000,Eindhoven,hbo,Dutch
2026-04-21 05:13:15,2026-04-21 05:17:29,IP Address,2026-04-21 05:17:30,0,Eindhoven ,SB004POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Nee,,,10,Partij voor de Dieren,,00:30,Man,,1998,Amsterdam,hbo,Dutch
2026-04-21 07:30:09,2026-04-21 07:34:53,IP Address,2026-04-21 07:34:54,2,Eindhoven ,SA005POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,02:30,Man,,1998,Eindhoven,wo,English
2026-04-21 07:44:46,2026-04-21 07:50:49,IP Address,2026-04-21 07:50:50,7,Eindhoven ,SB005POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,SP (Socialistische Partij),,10,SP (Socialistische Partij),,00:30,Man,,1967,Eindhoven,wo,Dutch
2026-04-21 07:52:33,2026-04-21 07:59:22,IP Address,2026-04-21 07:59:22,0,Eindhoven ,SA006POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,01:00,Man,,1988,Eindhoven,hbo,English
2026-04-21 08:02:21,2026-04-21 08:07:07,IP Address,2026-04-21 08:07:07,0,Eindhoven,SB006POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,D66 (Democraten 66),,10,D66 (Democraten 66),,01:30,Man,,1992,Eindhoven,wo,Dutch
2026-04-21 07:28:00,2026-04-21 08:08:33,IP Address,2026-04-21 08:08:34,0,Einhoven,NT004POL21042026,English,I consent to participate,yes,Yes,Volt,,7,Partij voor de Dieren (animal welfare party),,02:00,Male,,1959,Eindhoven,"hbo (higher vocational education, US: college)",,,,,,,,,,,,,,,English
2026-04-21 08:20:37,2026-04-21 08:26:33,IP Address,2026-04-21 08:26:33,0,Eindhoven,SB07POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Nee,,,3,Blanco,,01:00,Man,,1997,Eindhoven,hbo,Dutch
2026-04-21 08:25:07,2026-04-21 08:41:24,IP Address,2026-04-21 08:41:24,2,Eindhoven ,SA007POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,CDA (Christen-Democratisch Appèl),,7,CDA (Christen-Democratisch Appèl),,01:00,Man,,1954,,hbo,English
2026-04-21 08:24:19,2026-04-21 09:32:01,IP Address,2026-04-21 09:32:01,3,Einhoven,NT005POL21042026,English,I consent to participate,yes,Yes,D66 (social-liberal party),,10,D66 (social-liberal party),,00:50,Male,,1999,Eindhoven,wo (university),,,,,,,,,,,,,,,English
2026-04-21 09:32:42,2026-04-21 09:36:13,IP Address,2026-04-21 09:36:14,0,Eindhoven ,SA008POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:30,Man,,2000,Eindhoven,wo,English
2026-04-21 09:26:13,2026-04-21 09:38:13,IP Address,2026-04-21 09:38:14,3,Eindhoven,SB08POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Volt,,10,Volt,,02:00,Man,,2000,Eindhoven,wo,Dutch
2026-04-21 09:44:08,2026-04-21 09:48:49,IP Address,2026-04-21 09:48:49,0,Einhoven,NT006POL21042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,10,Ik weet het niet,,00:20,Vrouw,,2004,Eindhoven,havo/vwo,English
2026-04-22 03:24:09,2026-04-22 03:29:14,IP Address,2026-04-22 03:29:14,4,Lelystad,NT001POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:15,Vrouw,,1978,Lelystad,hbo,English
2026-04-22 03:24:28,2026-04-22 03:32:58,IP Address,2026-04-22 03:32:58,3,Lelystadt,MM001POL22042026,English,I consent to participate,yes,No,,,3,I would not vote,,03:00,Female,,1973,Lelystad,wo (university),,,,,,,,,,,,,,,English
2026-04-22 02:06:38,2026-04-22 03:36:10,IP Address,2026-04-22 03:36:11,2,Lelystad,WX001POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,9,D66 (Democraten 66),,00:15,Vrouw,,1989,Alphen aan den Rijn,wo,Dutch
2026-04-22 02:03:47,2026-04-22 03:39:41,IP Address,2026-04-22 03:39:42,7,Lelystad,DJ001POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,PVV (Partij voor de Vrijheid),,8,Ik weet het niet,,00:15,Vrouw,,2002,Noordwijk,hbo,English
2026-04-22 04:07:38,2026-04-22 04:11:04,IP Address,2026-04-22 04:11:05,3,Lelystad,WX002POL22042026,English,I consent to participate,yes,Yes,D66 (social-liberal party),,10,GroenLinks (green party)-PvdA (labor party),,01:00,Male,,1993,Huizen,"hbo (higher vocational education, US: college)",,,,,,,,,,,,,,,English
2026-04-22 04:20:55,2026-04-22 04:25:40,IP Address,2026-04-22 04:25:40,6,Lelystad,DJ002POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:45,Vrouw,,1970,Lelystad,wo,Dutch
2026-04-22 04:21:45,2026-04-22 04:29:21,IP Address,2026-04-22 04:29:21,3,Lelystad,MM002POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,10,CDA (Christen-Democratisch Appèl),,01:00,Vrouw,,1968,Heemstede,hbo,English
2026-04-22 04:42:29,2026-04-22 04:53:23,IP Address,2026-04-22 04:53:24,4,Lelystad,NT002PO?22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,VVD (Volkspartij voor Vrijheid en Democratie),,10,VVD (Volkspartij voor Vrijheid en Democratie),,01:30,Vrouw,,1954,Lelystad,anders,English
2026-04-22 04:47:09,2026-04-22 04:53:38,IP Address,2026-04-22 04:53:38,0,Lelystad,DJ003POL22042026,English,I consent to participate,yes,Yes,GroenLinks (green party)-PvdA (labor party),,10,GroenLinks (green party)-PvdA (labor party),,00:30,Male,,1989,Zwolle,"hbo (higher vocational education, US: college)",,,,,,,,,,,,,,,Dutch
2026-04-22 04:47:28,2026-04-22 04:54:13,IP Address,2026-04-22 04:54:14,0,Lelystad,MM003POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:30,Vrouw,,1993,Amsterdam,wo,English
2026-04-22 05:04:44,2026-04-22 05:13:31,IP Address,2026-04-22 05:13:32,0,Lelystad,NT003POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,CDA (Christen-Democratisch Appèl),,10,CDA (Christen-Democratisch Appèl),,00:40,Vrouw,,1950,Lelystad,hbo,Dutch
2026-04-22 05:09:55,2026-04-22 05:14:15,IP Address,2026-04-22 05:14:15,0,Lelystad,MM004APP22042026,English,I consent to participate,no,Yes,GroenLinks (green party)-PvdA (labor party),,10,GroenLinks (green party)-PvdA (labor party),,02:00,Male,,1995,Lelystad,"mbo (intermediate vocational education, US: junior college)",,,,,,,,,,,,,,,English
2026-04-22 05:07:52,2026-04-22 05:14:40,IP Address,2026-04-22 05:14:40,0,Lelystad,DJ004POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ik was niet stemgerechtigd,,,10,JA21 (Juiste Antwoord21),,02:00,Man,,2007,Lelystad,havo/vwo,English
2026-04-22 05:18:14,2026-04-22 05:26:59,IP Address,2026-04-22 05:26:59,8,LELYSTAD,WX003POL22032026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,01:00,Vrouw,,1974,Lelystad,Ik wil het niet zeggen,
2026-04-22 05:33:14,2026-04-22 05:39:11,IP Address,2026-04-22 05:39:11,0,Lelystad,MM004POL22042026,English,I consent to participate,no,Yes,D66 (social-liberal party),,9,D66 (social-liberal party),,02:00,Female,,1969,Amstelveen,wo (university),,,,,,,,,,,,,,,English
2026-04-22 05:31:45,2026-04-22 05:41:13,IP Address,2026-04-22 05:41:14,1,Lelystad,DJ005POL22042026,English,I consent to participate,yes,Yes,GroenLinks (green party)-PvdA (labor party),,5,I don’t know,,02:30,Female,,1999,Hattem,"mbo (intermediate vocational education, US: junior college)",,,,,,,,,,,,,,,English
2026-04-22 05:57:21,2026-04-22 06:03:29,IP Address,2026-04-22 06:03:30,0,Lelystad,DJ006POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,VVD (Volkspartij voor Vrijheid en Democratie),,10,Ik weet het niet,,00:20,Man,,1993,Huizen,hbo,English
2026-04-22 06:03:14,2026-04-22 06:07:20,IP Address,2026-04-22 06:07:20,0,Lelystad,MM006APP22042026,English,I consent to participate,yes,Yes,CDA (Christian democrat party),,8,I don’t know,,01:00,Female,,1987,Lelystad,"hbo (higher vocational education, US: college)",,,,,,,,,,,,,,,English
2026-04-22 06:01:38,2026-04-22 06:09:49,IP Address,2026-04-22 06:09:49,19,Lelystad,WX003POL22032026,English,I consent to participate,no,No,,,7,Partij voor de Dieren (animal welfare party),,01:00,Male,,1983,Lelystad,"hbo (higher vocational education, US: college)",,,,,,,,,,,,,,,English
2026-04-22 05:22:43,2026-04-22 06:15:50,IP Address,2026-04-22 06:15:51,0,Lelystad,NT004POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Nee,,,6,VVD (Volkspartij voor Vrijheid en Democratie),,02:00,Man,,1985,Lelystad,havo/vwo,English
2026-04-22 06:18:31,2026-04-22 06:21:52,IP Address,2026-04-22 06:21:52,0,Lelystad,DJ007POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,10,GroenLinks-PvdA,,03:00,Vrouw,,2003,Kampen,hbo,English
2026-04-22 06:29:41,2026-04-22 06:32:41,IP Address,2026-04-22 06:32:41,0,Lelystad,NT001APP22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Nee,,,6,VVD (Volkspartij voor Vrijheid en Democratie),,02:00,Man,,1985,Lelystad,havo/vwo,English
2026-04-22 06:32:47,2026-04-22 07:29:23,IP Address,2026-04-22 07:29:24,2,Lelystad,NT005POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,GroenLinks-PvdA,,8,GroenLinks-PvdA,,00:30,Man,,1957,Lelystad,hbo,English
2026-04-22 07:46:07,2026-04-22 07:49:30,IP Address,2026-04-22 07:49:30,0,Lelystad,NT006POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,PVV (Partij voor de Vrijheid),,10,PVV (Partij voor de Vrijheid),,00:15,Man,,1973,Lelystad,hbo,Dutch
2026-04-22 07:56:09,2026-04-22 07:59:23,IP Address,2026-04-22 07:59:24,0,Lelystad,NT007POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,02:00,Man,,1962,Lelystad,hbo,Dutch
2026-04-22 08:06:10,2026-04-22 08:13:05,IP Address,2026-04-22 08:13:06,0,Lelystad,NT008POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,CDA (Christen-Democratisch Appèl),,10,CDA (Christen-Democratisch Appèl),,03:00,Vrouw,,1950,Lelystad,mbo,Dutch
2026-04-22 08:20:06,2026-04-22 08:28:56,IP Address,2026-04-22 08:28:56,1,Lelystad,NT008POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,10,D66 (Democraten 66),,01:00,Man,,1977,Lelystad,hbo,Dutch
2026-04-22 08:29:33,2026-04-22 08:34:11,IP Address,2026-04-22 08:34:12,5,Amsterdam ,WX004POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Nee,,,10,GroenLinks-PvdA,,00:30,Vrouw,,2004,Amstelveen,havo/vwo,English
2026-04-22 11:55:28,2026-04-22 11:59:01,IP Address,2026-04-22 11:59:01,0,Amsterdam,NT010POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Nee,,,7,Forum voor Democratie,,00:00,Vrouw,,1993,Amsterdam,hbo,English
2026-04-22 12:28:03,2026-04-22 12:36:42,IP Address,2026-04-22 12:36:43,0,Amsterdam,NT011POL22042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,Forum voor Democratie,,10,Ik weet het niet,,00:30,Man,,1993,Amsterdam,mbo,English
2026-04-22 08:19:22,2026-04-23 04:16:12,IP Address,2026-04-23 04:16:12,7,Rotterdam,SR001POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,D66 (Democraten 66),,10,D66 (Democraten 66),,04:00,Man,,1983,'s-Gravenhage,hbo,Dutch
2026-04-23 03:39:06,2026-04-23 04:20:28,IP Address,2026-04-23 04:20:29,0,Rotterdam,SA001POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,D66 (Democraten 66),,10,D66 (Democraten 66),,00:30,Vrouw,,2007,Krimpenerwaard,havo/vwo,English
2026-04-23 03:38:37,2026-04-23 04:20:29,IP Address,2026-04-23 04:20:29,3,Rotterdam,MM001POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ik was niet stemgerechtigd,,,10,GroenLinks-PvdA,,00:30,Vrouw,,2007,Rotterdam,havo/vwo,English
2026-04-23 04:36:39,2026-04-23 04:41:08,IP Address,2026-04-23 04:41:08,4,Rotterdam,MM002POL23042026,English,I consent to participate,no,Yes,Volt,,9,Volt,,00:30,Male,,2003,Rotterdam,wo (university),,,,,,,,,,,,,,,English
2026-04-23 04:43:17,2026-04-23 04:46:40,IP Address,2026-04-23 04:46:41,3,Rotterdam,SA002POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,Forum voor Democratie,,10,Ik weet het niet,,00:00,Vrouw,,2004,Rotterdam,wo,English
2026-04-23 04:26:28,2026-04-23 05:03:17,IP Address,2026-04-23 05:03:17,4,Rotterdam,SR002POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,01:00,Vrouw,,1979,Rotterdam,hbo,Dutch
2026-04-23 03:35:40,2026-04-23 05:05:57,IP Address,2026-04-23 05:05:57,4,Rotterdam,NT001POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Andere partij,Bij1,10,SP (Socialistische Partij),,01:00,Man,,1997,Rotterdam,wo,English
2026-04-23 04:45:35,2026-04-23 05:06:40,IP Address,2026-04-23 05:06:40,8,Rotterdam,SB001POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Partij voor de Dieren,,10,GroenLinks-PvdA,,03:00,Man,,1992,Rotterdam,hbo,Dutch
2026-04-23 04:49:12,2026-04-23 05:07:22,IP Address,2026-04-23 05:07:22,4,Rotterdam,MM003POL23042026,English,I consent to participate,no,Yes,Other party,Bij1,,Other party,Bij1,00:30,Female,,1996,Rotterdam,"hbo (higher vocational education, US: college)",,,,,,,,,,,,,,,English
2026-04-23 05:26:42,2026-04-23 05:48:36,IP Address,2026-04-23 05:48:36,0,Rotterdam,SR003POL23042026 ,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Nee,,,6,Partij voor de Dieren,,00:15,Man,,2001,Rotterdam,vmbo,Dutch
2026-04-23 05:45:02,2026-04-23 05:49:39,IP Address,2026-04-23 05:49:39,5,Rotterdam,SB00223042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Nee,,,7,Ik weet het niet,,01:00,Man,,2005,Rotterdam,vmbo,Dutch
2026-04-23 06:03:06,2026-04-23 06:06:45,IP Address,2026-04-23 06:06:45,3,Rotterdam,SB03POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Nee,,,6,GroenLinks-PvdA,,01:00,Man,,2002,Capelle aan den IJssel,mbo,Dutch
2026-04-23 06:06:42,2026-04-23 06:13:04,IP Address,2026-04-23 06:13:04,1,Rotterdam,[iban] ,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,PVV (Partij voor de Vrijheid),,10,PVV (Partij voor de Vrijheid),,01:00,Man,,1974,Rotterdam,wo,Dutch
2026-04-23 06:32:12,2026-04-23 06:36:14,IP Address,2026-04-23 06:36:15,6,Rotterdam,SB004POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,VVD (Volkspartij voor Vrijheid en Democratie),,10,VVD (Volkspartij voor Vrijheid en Democratie),,01:00,Man,,1959,Rotterdam,hbo,Dutch
2026-04-23 05:05:59,2026-04-23 06:56:36,IP Address,2026-04-23 06:56:36,4,Rotterdam,NT002POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,PVV (Partij voor de Vrijheid),,10,PVV (Partij voor de Vrijheid),,00:30,Vrouw,,2005,Hoeksche Waard,mbo,English
2026-04-23 06:53:03,2026-04-23 06:59:07,IP Address,2026-04-23 06:59:07,6,Rotterdam,SB005POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,JA21 (Juiste Antwoord21),,6,JA21 (Juiste Antwoord21),,00:00,Vrouw,,2005,Hoeksche Waard,mbo,Dutch
2026-04-23 07:14:30,2026-04-23 07:19:27,IP Address,2026-04-23 07:19:28,9,Rotterdam,SB006POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,JA21 (Juiste Antwoord21),,10,JA21 (Juiste Antwoord21),,01:00,Man,,1967,Barendrecht,hbo,Dutch
2026-04-23 06:24:59,2026-04-23 07:19:58,IP Address,2026-04-23 07:19:58,5,Rotterdam ,SA003POL23042026,English,I consent to participate,yes,No,,,1,I would not vote,,01:00,Female,,2004,Rotterdam,"havo/vwo (higher secondary education/preparatory university education, US: senior high school)",,,,,,,,,,,,,,,English
2026-04-23 06:26:54,2026-04-23 07:23:32,IP Address,2026-04-23 07:23:32,1,Rotterdam,MM004POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ik was niet stemgerechtigd,,,10,DENK,,01:30,Vrouw,,1994,Capelle aan den IJssel,anders,English
2026-04-23 07:27:34,2026-04-23 07:32:39,IP Address,2026-04-23 07:32:39,0,Rotterdam ,SA004POL23042026,English,I consent to participate,no,No,,,10,I don’t know,,00:00,Male,,2001,Rotterdam,"havo/vwo (higher secondary education/preparatory university education, US: senior high school)",,,,,,,,,,,,,,,English
2026-04-23 07:37:11,2026-04-23 07:41:31,IP Address,2026-04-23 07:41:31,0,Rotterdam,MM005POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,SGP (Staatkundig Gereformeerde Partij),,10,SGP (Staatkundig Gereformeerde Partij),,05:00,Man,,1996,Ridderkerk,wo,English
2026-04-23 07:46:00,2026-04-23 07:51:06,IP Address,2026-04-23 07:51:07,0,Rotterdam,SR051POL23042026 ,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Ja,Ja,Partij voor de Dieren,,10,Partij voor de Dieren,,00:00,Man,,1998,Rotterdam,havo/vwo,Dutch
2026-04-23 07:40:13,2026-04-23 07:52:53,IP Address,2026-04-23 07:52:54,4,Rotterdam ,SA005POL23042026,Nederlands,,,,,,,,,,,,,,,Ik geef toestemming om deel te nemen,Nee,Ja,GroenLinks-PvdA,,10,GroenLinks-PvdA,,00:25,Vrouw,,2007,Sliedrecht,havo/vwo,English
