,municipality,gender,age_group,N
1337,Holbæk,Men,65-69,2188
1338,Holbæk,Men,70-74,1951
1339,Holbæk,Men,75-79,1856
1340,Holbæk,Men,80-84,1189
1341,Holbæk,Men,85-89,525
1342,Holbæk,Men,90-94,152
1343,Holbæk,Women,100+,79
1344,Holbæk,Women,15-19,2203
1345,Holbæk,Women,20-24,1564
1346,Holbæk,Women,25-29,1470
1347,Holbæk,Women,30-34,1882
1348,Holbæk,Women,35-39,1936
1349,Holbæk,Women,40-44,1742
1350,Holbæk,Women,45-49,2031
1351,Holbæk,Women,50-54,2586
1352,Holbæk,Women,55-59,2656
1353,Holbæk,Women,60-64,2645
1354,Holbæk,Women,65-69,2349
1355,Holbæk,Women,70-74,2176
1356,Holbæk,Women,75-79,2069
1357,Holbæk,Women,80-84,1506
1358,Holbæk,Women,85-89,705
1359,Holbæk,Women,90-94,291
1360,Holstebro,Men,100+,22
1361,Holstebro,Men,15-19,1843
1362,Holstebro,Men,20-24,1688
1363,Holstebro,Men,25-29,1454
1364,Holstebro,Men,30-34,1628
1365,Holstebro,Men,35-39,1516
1366,Holstebro,Men,40-44,1386
1367,Holstebro,Men,45-49,1600
1368,Holstebro,Men,50-54,1797
1369,Holstebro,Men,55-59,1783
1370,Holstebro,Men,60-64,1815
1371,Holstebro,Men,65-69,1643
1372,Holstebro,Men,70-74,1534
1373,Holstebro,Men,75-79,1325
1374,Holstebro,Men,80-84,984
1375,Holstebro,Men,85-89,487
1376,Holstebro,Men,90-94,133
1377,Holstebro,Women,100+,65
1378,Holstebro,Women,15-19,1658
1379,Holstebro,Women,20-24,1511
1380,Holstebro,Women,25-29,1261
1381,Holstebro,Women,30-34,1610
1382,Holstebro,Women,35-39,1459
1383,Holstebro,Women,40-44,1372
1384,Holstebro,Women,45-49,1577
1385,Holstebro,Women,50-54,1744
1386,Holstebro,Women,55-59,1760
1387,Holstebro,Women,60-64,1923
1388,Holstebro,Women,65-69,1735
1389,Holstebro,Women,70-74,1622
1390,Holstebro,Women,75-79,1544
1391,Holstebro,Women,80-84,1081
1392,Holstebro,Women,85-89,638
1393,Holstebro,Women,90-94,275
1394,Horsens,Men,100+,30
1395,Horsens,Men,15-19,2729
1396,Horsens,Men,20-24,2213
1397,Horsens,Men,25-29,2226
1398,Horsens,Men,30-34,2921
1399,Horsens,Men,35-39,2649
1400,Horsens,Men,40-44,2419
1401,Horsens,Men,45-49,2739
1402,Horsens,Men,50-54,2958
1403,Horsens,Men,55-59,2958
1404,Horsens,Men,60-64,2717
1405,Horsens,Men,65-69,2262
1406,Horsens,Men,70-74,2175
1407,Horsens,Men,75-79,1924
1408,Horsens,Men,80-84,1308
1409,Horsens,Men,85-89,631
1410,Horsens,Men,90-94,214
1411,Horsens,Women,100+,95
1412,Horsens,Women,15-19,2662
1413,Horsens,Women,20-24,2103
1414,Horsens,Women,25-29,2131
1415,Horsens,Women,30-34,2770
1416,Horsens,Women,35-39,2594
1417,Horsens,Women,40-44,2348
1418,Horsens,Women,45-49,2643
1419,Horsens,Women,50-54,2955
1420,Horsens,Women,55-59,2773
1421,Horsens,Women,60-64,2835
1422,Horsens,Women,65-69,2399
1423,Horsens,Women,70-74,2353
1424,Horsens,Women,75-79,2226
1425,Horsens,Women,80-84,1643
1426,Horsens,Women,85-89,821
1427,Horsens,Women,90-94,341
1428,Hvidovre,Men,100+,18
1429,Hvidovre,Men,15-19,1630
1430,Hvidovre,Men,20-24,1377
1431,Hvidovre,Men,25-29,1225
1432,Hvidovre,Men,30-34,1342
1433,Hvidovre,Men,35-39,1471
1434,Hvidovre,Men,40-44,1477
1435,Hvidovre,Men,45-49,1616
1436,Hvidovre,Men,50-54,1552
1437,Hvidovre,Men,55-59,1479
1438,Hvidovre,Men,60-64,1366
1439,Hvidovre,Men,65-69,1238
1440,Hvidovre,Men,70-74,969
1441,Hvidovre,Men,75-79,878
1442,Hvidovre,Men,80-84,635
1443,Hvidovre,Men,85-89,315
1444,Hvidovre,Men,90-94,90
1445,Hvidovre,Women,100+,83
1446,Hvidovre,Women,15-19,1530
1447,Hvidovre,Women,20-24,1182
1448,Hvidovre,Women,25-29,1182
1449,Hvidovre,Women,30-34,1271
1450,Hvidovre,Women,35-39,1521
1451,Hvidovre,Women,40-44,1494
1452,Hvidovre,Women,45-49,1582
1453,Hvidovre,Women,50-54,1596
1454,Hvidovre,Women,55-59,1444
1455,Hvidovre,Women,60-64,1485
1456,Hvidovre,Women,65-69,1301
1457,Hvidovre,Women,70-74,1095
1458,Hvidovre,Women,75-79,1071
1459,Hvidovre,Women,80-84,881
1460,Hvidovre,Women,85-89,488
1461,Hvidovre,Women,90-94,209
1462,Høje-Taastrup,Men,100+,9
1463,Høje-Taastrup,Men,15-19,1442
1464,Høje-Taastrup,Men,20-24,1310
1465,Høje-Taastrup,Men,25-29,1527
1466,Høje-Taastrup,Men,30-34,1604
1467,Høje-Taastrup,Men,35-39,1392
1468,Høje-Taastrup,Men,40-44,1167
1469,Høje-Taastrup,Men,45-49,1399
1470,Høje-Taastrup,Men,50-54,1434
1471,Høje-Taastrup,Men,55-59,1497
1472,Høje-Taastrup,Men,60-64,1362
1473,Høje-Taastrup,Men,65-69,1164
1474,Høje-Taastrup,Men,70-74,922
1475,Høje-Taastrup,Men,75-79,918
1476,Høje-Taastrup,Men,80-84,725
1477,Høje-Taastrup,Men,85-89,336
1478,Høje-Taastrup,Men,90-94,79
1479,Høje-Taastrup,Women,100+,46
1480,Høje-Taastrup,Women,15-19,1355
1481,Høje-Taastrup,Women,20-24,1315
1482,Høje-Taastrup,Women,25-29,1518
1483,Høje-Taastrup,Women,30-34,1510
1484,Høje-Taastrup,Women,35-39,1283
1485,Høje-Taastrup,Women,40-44,1136
1486,Høje-Taastrup,Women,45-49,1270
1487,Høje-Taastrup,Women,50-54,1362
1488,Høje-Taastrup,Women,55-59,1404
1489,Høje-Taastrup,Women,60-64,1335
1490,Høje-Taastrup,Women,65-69,1182
1491,Høje-Taastrup,Women,70-74,1056
1492,Høje-Taastrup,Women,75-79,1117
1493,Høje-Taastrup,Women,80-84,981
1494,Høje-Taastrup,Women,85-89,449
1495,Høje-Taastrup,Women,90-94,164
1496,Hørsholm,Men,100+,20
1497,Hørsholm,Men,15-19,809
1498,Hørsholm,Men,20-24,459
1499,Hørsholm,Men,25-29,275
1500,Hørsholm,Men,30-34,396
1501,Hørsholm,Men,35-39,489
1502,Hørsholm,Men,40-44,476
1503,Hørsholm,Men,45-49,606
1504,Hørsholm,Men,50-54,820
1505,Hørsholm,Men,55-59,837
1506,Hørsholm,Men,60-64,793
1507,Hørsholm,Men,65-69,726
1508,Hørsholm,Men,70-74,622
1509,Hørsholm,Men,75-79,712
1510,Hørsholm,Men,80-84,638
1511,Hørsholm,Men,85-89,286
1512,Hørsholm,Men,90-94,113
1513,Hørsholm,Women,100+,52
1514,Hørsholm,Women,15-19,783
1515,Hørsholm,Women,20-24,370
1516,Hørsholm,Women,25-29,246
1517,Hørsholm,Women,30-34,482
1518,Hørsholm,Women,35-39,501
1519,Hørsholm,Women,40-44,537
1520,Hørsholm,Women,45-49,682
1521,Hørsholm,Women,50-54,886
1522,Hørsholm,Women,55-59,923
1523,Hørsholm,Women,60-64,931
1524,Hørsholm,Women,65-69,733
1525,Hørsholm,Women,70-74,790
1526,Hørsholm,Women,75-79,955
1527,Hørsholm,Women,80-84,820
1528,Hørsholm,Women,85-89,492
1529,Hørsholm,Women,90-94,189
1530,Ikast-Brande,Men,100+,17
1531,Ikast-Brande,Men,15-19,1314
1532,Ikast-Brande,Men,20-24,896
1533,Ikast-Brande,Men,25-29,833
1534,Ikast-Brande,Men,30-34,1039
1535,Ikast-Brande,Men,35-39,1022
1536,Ikast-Brande,Men,40-44,1015
1537,Ikast-Brande,Men,45-49,1180
1538,Ikast-Brande,Men,50-54,1330
1539,Ikast-Brande,Men,55-59,1341
1540,Ikast-Brande,Men,60-64,1324
1541,Ikast-Brande,Men,65-69,1184
1542,Ikast-Brande,Men,70-74,1088
1543,Ikast-Brande,Men,75-79,1002
1544,Ikast-Brande,Men,80-84,702
1545,Ikast-Brande,Men,85-89,308
1546,Ikast-Brande,Men,90-94,87
1547,Ikast-Brande,Women,100+,53
1548,Ikast-Brande,Women,15-19,1195
1549,Ikast-Brande,Women,20-24,754
1550,Ikast-Brande,Women,25-29,743
1551,Ikast-Brande,Women,30-34,988
1552,Ikast-Brande,Women,35-39,991
1553,Ikast-Brande,Women,40-44,988
1554,Ikast-Brande,Women,45-49,1078
1555,Ikast-Brande,Women,50-54,1250
1556,Ikast-Brande,Women,55-59,1253
1557,Ikast-Brande,Women,60-64,1365
1558,Ikast-Brande,Women,65-69,1163
1559,Ikast-Brande,Women,70-74,1045
1560,Ikast-Brande,Women,75-79,1052
1561,Ikast-Brande,Women,80-84,812
1562,Ikast-Brande,Women,85-89,409
1563,Ikast-Brande,Women,90-94,173
1564,Ishøj,Men,100+,6
1565,Ishøj,Men,15-19,652
1566,Ishøj,Men,20-24,545
1567,Ishøj,Men,25-29,559
1568,Ishøj,Men,30-34,527
1569,Ishøj,Men,35-39,488
1570,Ishøj,Men,40-44,487
1571,Ishøj,Men,45-49,523
1572,Ishøj,Men,50-54,544
1573,Ishøj,Men,55-59,534
1574,Ishøj,Men,60-64,591
1575,Ishøj,Men,65-69,443
1576,Ishøj,Men,70-74,349
1577,Ishøj,Men,75-79,403
1578,Ishøj,Men,80-84,288
1579,Ishøj,Men,85-89,120
1580,Ishøj,Men,90-94,24
1581,Ishøj,Women,100+,7
1582,Ishøj,Women,15-19,615
1583,Ishøj,Women,20-24,528
1584,Ishøj,Women,25-29,546
1585,Ishøj,Women,30-34,538
1586,Ishøj,Women,35-39,467
1587,Ishøj,Women,40-44,460
1588,Ishøj,Women,45-49,502
1589,Ishøj,Women,50-54,556
1590,Ishøj,Women,55-59,559
1591,Ishøj,Women,60-64,534
1592,Ishøj,Women,65-69,431
1593,Ishøj,Women,70-74,405
1594,Ishøj,Women,75-79,493
1595,Ishøj,Women,80-84,333
1596,Ishøj,Women,85-89,143
1597,Ishøj,Women,90-94,48
1598,Jammerbugt,Men,100+,16
1599,Jammerbugt,Men,15-19,1135
1600,Jammerbugt,Men,20-24,800
1601,Jammerbugt,Men,25-29,679
1602,Jammerbugt,Men,30-34,945
1603,Jammerbugt,Men,35-39,918
1604,Jammerbugt,Men,40-44,880
1605,Jammerbugt,Men,45-49,1098
1606,Jammerbugt,Men,50-54,1249
1607,Jammerbugt,Men,55-59,1253
1608,Jammerbugt,Men,60-64,1418
1609,Jammerbugt,Men,65-69,1280
1610,Jammerbugt,Men,70-74,1151
1611,Jammerbugt,Men,75-79,1117
1612,Jammerbugt,Men,80-84,816
1613,Jammerbugt,Men,85-89,339
1614,Jammerbugt,Men,90-94,107
1615,Jammerbugt,Women,100+,45
1616,Jammerbugt,Women,15-19,1027
1617,Jammerbugt,Women,20-24,597
1618,Jammerbugt,Women,25-29,616
1619,Jammerbugt,Women,30-34,919
1620,Jammerbugt,Women,35-39,913
1621,Jammerbugt,Women,40-44,879
1622,Jammerbugt,Women,45-49,1004
1623,Jammerbugt,Women,50-54,1192
1624,Jammerbugt,Women,55-59,1327
1625,Jammerbugt,Women,60-64,1381
1626,Jammerbugt,Women,65-69,1223
1627,Jammerbugt,Women,70-74,1255
1628,Jammerbugt,Women,75-79,1159
1629,Jammerbugt,Women,80-84,888
1630,Jammerbugt,Women,85-89,419
1631,Jammerbugt,Women,90-94,181
1632,Kalundborg,Men,100+,26
1633,Kalundborg,Men,15-19,1339
1634,Kalundborg,Men,20-24,1094
1635,Kalundborg,Men,25-29,966
1636,Kalundborg,Men,30-34,1205
1637,Kalundborg,Men,35-39,1091
1638,Kalundborg,Men,40-44,1042
1639,Kalundborg,Men,45-49,1288
1640,Kalundborg,Men,50-54,1560
1641,Kalundborg,Men,55-59,1815
1642,Kalundborg,Men,60-64,1783
1643,Kalundborg,Men,65-69,1599
1644,Kalundborg,Men,70-74,1456
1645,Kalundborg,Men,75-79,1389
1646,Kalundborg,Men,80-84,914
1647,Kalundborg,Men,85-89,422
1648,Kalundborg,Men,90-94,116
1649,Kalundborg,Women,100+,61
1650,Kalundborg,Women,15-19,1220
1651,Kalundborg,Women,20-24,867
1652,Kalundborg,Women,25-29,832
1653,Kalundborg,Women,30-34,1084
1654,Kalundborg,Women,35-39,1047
1655,Kalundborg,Women,40-44,1037
1656,Kalundborg,Women,45-49,1254
1657,Kalundborg,Women,50-54,1599
1658,Kalundborg,Women,55-59,1735
1659,Kalundborg,Women,60-64,1840
1660,Kalundborg,Women,65-69,1655
1661,Kalundborg,Women,70-74,1483
1662,Kalundborg,Women,75-79,1448
1663,Kalundborg,Women,80-84,1095
1664,Kalundborg,Women,85-89,522
1665,Kalundborg,Women,90-94,233
1666,Kerteminde,Men,100+,7
1667,Kerteminde,Men,15-19,669
1668,Kerteminde,Men,20-24,441
1669,Kerteminde,Men,25-29,377
1670,Kerteminde,Men,30-34,588
1671,Kerteminde,Men,35-39,555
1672,Kerteminde,Men,40-44,524
1673,Kerteminde,Men,45-49,599
1674,Kerteminde,Men,50-54,752
1675,Kerteminde,Men,55-59,878
1676,Kerteminde,Men,60-64,933
1677,Kerteminde,Men,65-69,733
1678,Kerteminde,Men,70-74,717
1679,Kerteminde,Men,75-79,642
1680,Kerteminde,Men,80-84,517
1681,Kerteminde,Men,85-89,258
1682,Kerteminde,Men,90-94,85
1683,Kerteminde,Women,100+,36
1684,Kerteminde,Women,15-19,609
1685,Kerteminde,Women,20-24,389
1686,Kerteminde,Women,25-29,380
1687,Kerteminde,Women,30-34,598
1688,Kerteminde,Women,35-39,574
1689,Kerteminde,Women,40-44,462
1690,Kerteminde,Women,45-49,580
1691,Kerteminde,Women,50-54,811
1692,Kerteminde,Women,55-59,948
1693,Kerteminde,Women,60-64,922
1694,Kerteminde,Women,65-69,778
1695,Kerteminde,Women,70-74,756
1696,Kerteminde,Women,75-79,768
1697,Kerteminde,Women,80-84,641
1698,Kerteminde,Women,85-89,344
1699,Kerteminde,Women,90-94,157
1700,Kolding,Men,100+,35
1701,Kolding,Men,15-19,2882
1702,Kolding,Men,20-24,2412
1703,Kolding,Men,25-29,2210
1704,Kolding,Men,30-34,2620
1705,Kolding,Men,35-39,2447
1706,Kolding,Men,40-44,2228
1707,Kolding,Men,45-49,2572
1708,Kolding,Men,50-54,3108
1709,Kolding,Men,55-59,3163
1710,Kolding,Men,60-64,2938
1711,Kolding,Men,65-69,2479
1712,Kolding,Men,70-74,2138
1713,Kolding,Men,75-79,1926
1714,Kolding,Men,80-84,1419
1715,Kolding,Men,85-89,674
1716,Kolding,Men,90-94,192
1717,Kolding,Women,100+,100
1718,Kolding,Women,15-19,2885
1719,Kolding,Women,20-24,2174
1720,Kolding,Women,25-29,2169
1721,Kolding,Women,30-34,2416
1722,Kolding,Women,35-39,2428
1723,Kolding,Women,40-44,2144
1724,Kolding,Women,45-49,2706
1725,Kolding,Women,50-54,3191
1726,Kolding,Women,55-59,3046
1727,Kolding,Women,60-64,2923
1728,Kolding,Women,65-69,2480
1729,Kolding,Women,70-74,2321
1730,Kolding,Women,75-79,2251
1731,Kolding,Women,80-84,1694
1732,Kolding,Women,85-89,918
1733,Kolding,Women,90-94,384
1734,Køge,Men,100+,17
1735,Køge,Men,15-19,1906
1736,Køge,Men,20-24,1476
1737,Køge,Men,25-29,1334
1738,Køge,Men,30-34,1760
1739,Køge,Men,35-39,1661
1740,Køge,Men,40-44,1344
1741,Køge,Men,45-49,1572
1742,Køge,Men,50-54,2131
1743,Køge,Men,55-59,2245
1744,Køge,Men,60-64,2148
1745,Køge,Men,65-69,1525
1746,Køge,Men,70-74,1258
1747,Køge,Men,75-79,1347
1748,Køge,Men,80-84,1064
1749,Køge,Men,85-89,466
1750,Køge,Men,90-94,123
1751,Køge,Women,100+,66
1752,Køge,Women,15-19,1760
1753,Køge,Women,20-24,1357
1754,Køge,Women,25-29,1192
1755,Køge,Women,30-34,1741
1756,Køge,Women,35-39,1602
1757,Køge,Women,40-44,1461
1758,Køge,Women,45-49,1647
1759,Køge,Women,50-54,2300
1760,Køge,Women,55-59,2338
1761,Køge,Women,60-64,2060
1762,Køge,Women,65-69,1597
1763,Køge,Women,70-74,1468
1764,Køge,Women,75-79,1715
1765,Køge,Women,80-84,1387
1766,Køge,Women,85-89,634
1767,Køge,Women,90-94,211
1768,Langeland,Men,100+,15
1769,Langeland,Men,15-19,237
1770,Langeland,Men,20-24,198
1771,Langeland,Men,25-29,175
1772,Langeland,Men,30-34,191
1773,Langeland,Men,35-39,206
1774,Langeland,Men,40-44,219
1775,Langeland,Men,45-49,275
1776,Langeland,Men,50-54,340
1777,Langeland,Men,55-59,437
1778,Langeland,Men,60-64,522
1779,Langeland,Men,65-69,539
1780,Langeland,Men,70-74,579
1781,Langeland,Men,75-79,526
1782,Langeland,Men,80-84,339
1783,Langeland,Men,85-89,135
1784,Langeland,Men,90-94,54
1785,Langeland,Women,100+,30
1786,Langeland,Women,15-19,199
1787,Langeland,Women,20-24,147
1788,Langeland,Women,25-29,112
1789,Langeland,Women,30-34,162
1790,Langeland,Women,35-39,183
1791,Langeland,Women,40-44,237
1792,Langeland,Women,45-49,247
1793,Langeland,Women,50-54,371
1794,Langeland,Women,55-59,428
1795,Langeland,Women,60-64,501
1796,Langeland,Women,65-69,583
1797,Langeland,Women,70-74,542
1798,Langeland,Women,75-79,491
1799,Langeland,Women,80-84,353
1800,Langeland,Women,85-89,218
1801,Langeland,Women,90-94,101
1802,Lejre,Men,100+,9
1803,Lejre,Men,15-19,889
1804,Lejre,Men,20-24,549
1805,Lejre,Men,25-29,422
1806,Lejre,Men,30-34,644
1807,Lejre,Men,35-39,808
1808,Lejre,Men,40-44,753
1809,Lejre,Men,45-49,834
1810,Lejre,Men,50-54,1038
1811,Lejre,Men,55-59,1034
1812,Lejre,Men,60-64,1063
1813,Lejre,Men,65-69,905
1814,Lejre,Men,70-74,744
1815,Lejre,Men,75-79,756
1816,Lejre,Men,80-84,560
1817,Lejre,Men,85-89,243
1818,Lejre,Men,90-94,53
1819,Lejre,Women,100+,31
1820,Lejre,Women,15-19,849
1821,Lejre,Women,20-24,488
1822,Lejre,Women,25-29,415
1823,Lejre,Women,30-34,679
1824,Lejre,Women,35-39,876
1825,Lejre,Women,40-44,730
1826,Lejre,Women,45-49,863
1827,Lejre,Women,50-54,1053
1828,Lejre,Women,55-59,1050
1829,Lejre,Women,60-64,1033
1830,Lejre,Women,65-69,864
1831,Lejre,Women,70-74,812
1832,Lejre,Women,75-79,815
1833,Lejre,Women,80-84,566
1834,Lejre,Women,85-89,272
1835,Lejre,Women,90-94,128
1836,Lemvig,Men,100+,8
1837,Lemvig,Men,15-19,462
1838,Lemvig,Men,20-24,434
1839,Lemvig,Men,25-29,319
1840,Lemvig,Men,30-34,361
1841,Lemvig,Men,35-39,404
1842,Lemvig,Men,40-44,348
1843,Lemvig,Men,45-49,434
1844,Lemvig,Men,50-54,556
1845,Lemvig,Men,55-59,708
1846,Lemvig,Men,60-64,758
1847,Lemvig,Men,65-69,722
1848,Lemvig,Men,70-74,674
1849,Lemvig,Men,75-79,585
1850,Lemvig,Men,80-84,441
1851,Lemvig,Men,85-89,206
1852,Lemvig,Men,90-94,55
1853,Lemvig,Women,100+,34
1854,Lemvig,Women,15-19,500
1855,Lemvig,Women,20-24,332
1856,Lemvig,Women,25-29,235
1857,Lemvig,Women,30-34,360
1858,Lemvig,Women,35-39,321
1859,Lemvig,Women,40-44,327
1860,Lemvig,Women,45-49,464
1861,Lemvig,Women,50-54,567
1862,Lemvig,Women,55-59,661
1863,Lemvig,Women,60-64,762
1864,Lemvig,Women,65-69,709
1865,Lemvig,Women,70-74,611
1866,Lemvig,Women,75-79,616
1867,Lemvig,Women,80-84,437
1868,Lemvig,Women,85-89,250
1869,Lemvig,Women,90-94,101
1870,Lolland,Men,100+,25
1871,Lolland,Men,15-19,863
1872,Lolland,Men,20-24,723
1873,Lolland,Men,25-29,681
1874,Lolland,Men,30-34,788
1875,Lolland,Men,35-39,819
1876,Lolland,Men,40-44,777
1877,Lolland,Men,45-49,989
1878,Lolland,Men,50-54,1227
1879,Lolland,Men,55-59,1391
1880,Lolland,Men,60-64,1550
1881,Lolland,Men,65-69,1583
1882,Lolland,Men,70-74,1440
1883,Lolland,Men,75-79,1344
1884,Lolland,Men,80-84,934
1885,Lolland,Men,85-89,424
1886,Lolland,Men,90-94,115
1887,Lolland,Women,100+,62
1888,Lolland,Women,15-19,843
1889,Lolland,Women,20-24,568
1890,Lolland,Women,25-29,585
1891,Lolland,Women,30-34,667
1892,Lolland,Women,35-39,742
1893,Lolland,Women,40-44,723
1894,Lolland,Women,45-49,885
1895,Lolland,Women,50-54,1072
1896,Lolland,Women,55-59,1270
1897,Lolland,Women,60-64,1513
1898,Lolland,Women,65-69,1522
1899,Lolland,Women,70-74,1495
1900,Lolland,Women,75-79,1381
1901,Lolland,Women,80-84,1011
1902,Lolland,Women,85-89,556
1903,Lolland,Women,90-94,230
1904,Lyngby-Taarbæk,Men,100+,28
1905,Lyngby-Taarbæk,Men,15-19,1893
1906,Lyngby-Taarbæk,Men,20-24,1864
1907,Lyngby-Taarbæk,Men,25-29,1378
1908,Lyngby-Taarbæk,Men,30-34,1181
1909,Lyngby-Taarbæk,Men,35-39,1272
1910,Lyngby-Taarbæk,Men,40-44,1289
1911,Lyngby-Taarbæk,Men,45-49,1530
1912,Lyngby-Taarbæk,Men,50-54,1747
1913,Lyngby-Taarbæk,Men,55-59,1669
1914,Lyngby-Taarbæk,Men,60-64,1576
1915,Lyngby-Taarbæk,Men,65-69,1397
1916,Lyngby-Taarbæk,Men,70-74,1188
1917,Lyngby-Taarbæk,Men,75-79,1084
1918,Lyngby-Taarbæk,Men,80-84,784
1919,Lyngby-Taarbæk,Men,85-89,339
1920,Lyngby-Taarbæk,Men,90-94,136
1921,Lyngby-Taarbæk,Women,100+,114
1922,Lyngby-Taarbæk,Women,15-19,1652
1923,Lyngby-Taarbæk,Women,20-24,1318
1924,Lyngby-Taarbæk,Women,25-29,1071
1925,Lyngby-Taarbæk,Women,30-34,1061
1926,Lyngby-Taarbæk,Women,35-39,1327
1927,Lyngby-Taarbæk,Women,40-44,1353
1928,Lyngby-Taarbæk,Women,45-49,1591
1929,Lyngby-Taarbæk,Women,50-54,1878
1930,Lyngby-Taarbæk,Women,55-59,1801
1931,Lyngby-Taarbæk,Women,60-64,1814
1932,Lyngby-Taarbæk,Women,65-69,1505
1933,Lyngby-Taarbæk,Women,70-74,1402
1934,Lyngby-Taarbæk,Women,75-79,1395
1935,Lyngby-Taarbæk,Women,80-84,1016
1936,Lyngby-Taarbæk,Women,85-89,644
1937,Lyngby-Taarbæk,Women,90-94,302
1938,Læsø,Men,100+,1
1939,Læsø,Men,15-19,21
1940,Læsø,Men,20-24,21
1941,Læsø,Men,25-29,25
1942,Læsø,Men,30-34,29
1943,Læsø,Men,35-39,25
1944,Læsø,Men,40-44,24
1945,Læsø,Men,45-49,36
1946,Læsø,Men,50-54,48
1947,Læsø,Men,55-59,77
1948,Læsø,Men,60-64,66
1949,Læsø,Men,65-69,79
1950,Læsø,Men,70-74,74
1951,Læsø,Men,75-79,103
1952,Læsø,Men,80-84,56
1953,Læsø,Men,85-89,30
1954,Læsø,Men,90-94,6
1955,Læsø,Women,15-19,24
1956,Læsø,Women,20-24,22
1957,Læsø,Women,25-29,22
1958,Læsø,Women,30-34,29
1959,Læsø,Women,35-39,16
1960,Læsø,Women,40-44,24
1961,Læsø,Women,45-49,31
1962,Læsø,Women,50-54,63
1963,Læsø,Women,55-59,66
1964,Læsø,Women,60-64,71
1965,Læsø,Women,65-69,82
1966,Læsø,Women,70-74,75
1967,Læsø,Women,75-79,83
1968,Læsø,Women,80-84,54
1969,Læsø,Women,85-89,40
1970,Læsø,Women,90-94,8
1971,Mariagerfjord,Men,100+,13
1972,Mariagerfjord,Men,15-19,1215
1973,Mariagerfjord,Men,20-24,865
1974,Mariagerfjord,Men,25-29,844
1975,Mariagerfjord,Men,30-34,1087
1976,Mariagerfjord,Men,35-39,991
1977,Mariagerfjord,Men,40-44,975
1978,Mariagerfjord,Men,45-49,1151
1979,Mariagerfjord,Men,50-54,1291
1980,Mariagerfjord,Men,55-59,1471
1981,Mariagerfjord,Men,60-64,1627
1982,Mariagerfjord,Men,65-69,1387
1983,Mariagerfjord,Men,70-74,1359
1984,Mariagerfjord,Men,75-79,1122
1985,Mariagerfjord,Men,80-84,782
1986,Mariagerfjord,Men,85-89,350
1987,Mariagerfjord,Men,90-94,119
1988,Mariagerfjord,Women,100+,53
1989,Mariagerfjord,Women,15-19,1079
1990,Mariagerfjord,Women,20-24,679
