"Population per month by sex, month, region and age"

"sex","month","region","total, all ages"
"total, all men and women","2025M12","0114 Upplands Väsby",50495
"total, all men and women","2025M12","0115 Vallentuna",35361
"total, all men and women","2025M12","0117 Österĺker",49943
"total, all men and women","2025M12","0120 Värmdö",46601
"total, all men and women","2025M12","0123 Järfälla",90180
"total, all men and women","2025M12","0125 Ekerö",29062
"total, all men and women","2025M12","0126 Huddinge",114686
"total, all men and women","2025M12","0127 Botkyrka",96750
"total, all men and women","2025M12","0128 Salem",17370
"total, all men and women","2025M12","0136 Haninge",101408
"total, all men and women","2025M12","0138 Tyresö",49645
"total, all men and women","2025M12","0139 Upplands-Bro",33333
"total, all men and women","2025M12","0140 Nykvarn",12384
"total, all men and women","2025M12","0160 Täby",78514
"total, all men and women","2025M12","0162 Danderyd",32500
"total, all men and women","2025M12","0163 Sollentuna",78033
"total, all men and women","2025M12","0180 Stockholm",999239
"total, all men and women","2025M12","0181 Södertälje",102772
"total, all men and women","2025M12","0182 Nacka",113730
"total, all men and women","2025M12","0183 Sundbyberg",57000
"total, all men and women","2025M12","0184 Solna",86435
"total, all men and women","2025M12","0186 Lidingö",48369
"total, all men and women","2025M12","0187 Vaxholm",11636
"total, all men and women","2025M12","0188 Norrtälje",66832
"total, all men and women","2025M12","0191 Sigtuna",53365
"total, all men and women","2025M12","0192 Nynäshamn",30610
"total, all men and women","2025M12","0305 Hĺbo",23252
"total, all men and women","2025M12","0319 Älvkarleby",9573
"total, all men and women","2025M12","0330 Knivsta",21733
"total, all men and women","2025M12","0331 Heby",14275
"total, all men and women","2025M12","0360 Tierp",21028
"total, all men and women","2025M12","0380 Uppsala",249726
"total, all men and women","2025M12","0381 Enköping",48804
"total, all men and women","2025M12","0382 Östhammar",22181
"total, all men and women","2025M12","0428 Vingĺker",8666
"total, all men and women","2025M12","0461 Gnesta",11343
"total, all men and women","2025M12","0480 Nyköping",58310
"total, all men and women","2025M12","0481 Oxelösund",11962
"total, all men and women","2025M12","0482 Flen",15095
"total, all men and women","2025M12","0483 Katrineholm",33984
"total, all men and women","2025M12","0484 Eskilstuna",106789
"total, all men and women","2025M12","0486 Strängnäs",39387
"total, all men and women","2025M12","0488 Trosa",14900
"total, all men and women","2025M12","0509 Ödeshög",5221
"total, all men and women","2025M12","0512 Ydre",3619
"total, all men and women","2025M12","0513 Kinda",9924
"total, all men and women","2025M12","0560 Boxholm",5451
"total, all men and women","2025M12","0561 Ĺtvidaberg",11490
"total, all men and women","2025M12","0562 Finspĺng",21502
"total, all men and women","2025M12","0563 Valdemarsvik",7526
"total, all men and women","2025M12","0580 Linköping",168714
"total, all men and women","2025M12","0581 Norrköping",144904
"total, all men and women","2025M12","0582 Söderköping",14741
"total, all men and women","2025M12","0583 Motala",43131
"total, all men and women","2025M12","0584 Vadstena",7484
"total, all men and women","2025M12","0586 Mjölby",28823
"total, all men and women","2025M12","0604 Aneby",6851
"total, all men and women","2025M12","0617 Gnosjö",9010
"total, all men and women","2025M12","0642 Mullsjö",7546
"total, all men and women","2025M12","0643 Habo",13511
"total, all men and women","2025M12","0662 Gislaved",28641
"total, all men and women","2025M12","0665 Vaggeryd",14943
"total, all men and women","2025M12","0680 Jönköping",148152
"total, all men and women","2025M12","0682 Nässjö",31474
"total, all men and women","2025M12","0683 Värnamo",34534
"total, all men and women","2025M12","0684 Sävsjö",11531
"total, all men and women","2025M12","0685 Vetlanda",27313
"total, all men and women","2025M12","0686 Eksjö",17660
"total, all men and women","2025M12","0687 Tranĺs",18555
"total, all men and women","2025M12","0760 Uppvidinge",8911
"total, all men and women","2025M12","0761 Lessebo",8115
"total, all men and women","2025M12","0763 Tingsryd",11896
"total, all men and women","2025M12","0764 Alvesta",19687
"total, all men and women","2025M12","0765 Älmhult",17579
"total, all men and women","2025M12","0767 Markaryd",9862
"total, all men and women","2025M12","0780 Växjö",98940
"total, all men and women","2025M12","0781 Ljungby",28132
"total, all men and women","2025M12","0821 Högsby",5134
"total, all men and women","2025M12","0834 Torsĺs",6919
"total, all men and women","2025M12","0840 Mörbylĺnga",16306
"total, all men and women","2025M12","0860 Hultsfred",13484
"total, all men and women","2025M12","0861 Mönsterĺs",12978
"total, all men and women","2025M12","0862 Emmaboda",8807
"total, all men and women","2025M12","0880 Kalmar",73068
"total, all men and women","2025M12","0881 Nybro",19803
"total, all men and women","2025M12","0882 Oskarshamn",26762
"total, all men and women","2025M12","0883 Västervik",36269
"total, all men and women","2025M12","0884 Vimmerby",15327
"total, all men and women","2025M12","0885 Borgholm",10626
"total, all men and women","2025M12","0980 Gotland",60852
"total, all men and women","2025M12","1060 Olofström",12844
"total, all men and women","2025M12","1080 Karlskrona",66021
"total, all men and women","2025M12","1081 Ronneby",28708
"total, all men and women","2025M12","1082 Karlshamn",31642
"total, all men and women","2025M12","1083 Sölvesborg",17405
"total, all men and women","2025M12","1214 Svalöv",14474
"total, all men and women","2025M12","1230 Staffanstorp",27482
"total, all men and women","2025M12","1231 Burlöv",20444
"total, all men and women","2025M12","1233 Vellinge",37833
"total, all men and women","2025M12","1256 Östra Göinge",13718
"total, all men and women","2025M12","1257 Örkelljunga",10293
"total, all men and women","2025M12","1260 Bjuv",16052
"total, all men and women","2025M12","1261 Kävlinge",32655
"total, all men and women","2025M12","1262 Lomma",24677
"total, all men and women","2025M12","1263 Svedala",23714
"total, all men and women","2025M12","1264 Skurup",17139
"total, all men and women","2025M12","1265 Sjöbo",19397
"total, all men and women","2025M12","1266 Hörby",15559
"total, all men and women","2025M12","1267 Höör",17680
"total, all men and women","2025M12","1270 Tomelilla",13669
"total, all men and women","2025M12","1272 Bromölla",12497
"total, all men and women","2025M12","1273 Osby",12861
"total, all men and women","2025M12","1275 Perstorp",7115
"total, all men and women","2025M12","1276 Klippan",17713
"total, all men and women","2025M12","1277 Ĺstorp",16491
"total, all men and women","2025M12","1278 Bĺstad",16046
"total, all men and women","2025M12","1280 Malmö",367924
"total, all men and women","2025M12","1281 Lund",132333
"total, all men and women","2025M12","1282 Landskrona",47571
"total, all men and women","2025M12","1283 Helsingborg",152776
"total, all men and women","2025M12","1284 Höganäs",28489
"total, all men and women","2025M12","1285 Eslöv",35126
"total, all men and women","2025M12","1286 Ystad",32188
"total, all men and women","2025M12","1287 Trelleborg",47405
"total, all men and women","2025M12","1290 Kristianstad",85908
"total, all men and women","2025M12","1291 Simrishamn",18779
"total, all men and women","2025M12","1292 Ängelholm",45159
"total, all men and women","2025M12","1293 Hässleholm",51915
"total, all men and women","2025M12","1315 Hylte",10094
"total, all men and women","2025M12","1380 Halmstad",106315
"total, all men and women","2025M12","1381 Laholm",26565
"total, all men and women","2025M12","1382 Falkenberg",47321
"total, all men and women","2025M12","1383 Varberg",69460
"total, all men and women","2025M12","1384 Kungsbacka",86332
"total, all men and women","2025M12","1401 Härryda",40011
"total, all men and women","2025M12","1402 Partille",41164
"total, all men and women","2025M12","1407 Öckerö",12863
"total, all men and women","2025M12","1415 Stenungsund",27854
"total, all men and women","2025M12","1419 Tjörn",16003
"total, all men and women","2025M12","1421 Orust",15363
"total, all men and women","2025M12","1427 Sotenäs",9036
"total, all men and women","2025M12","1430 Munkedal",10272
"total, all men and women","2025M12","1435 Tanum",12677
"total, all men and women","2025M12","1438 Dals-Ed",4571
"total, all men and women","2025M12","1439 Färgelanda",6288
"total, all men and women","2025M12","1440 Ale",32620
"total, all men and women","2025M12","1441 Lerum",43752
"total, all men and women","2025M12","1442 Vĺrgĺrda",12472
"total, all men and women","2025M12","1443 Bollebygd",9784
"total, all men and women","2025M12","1444 Grästorp",5602
"total, all men and women","2025M12","1445 Essunga",5559
"total, all men and women","2025M12","1446 Karlsborg",7047
"total, all men and women","2025M12","1447 Gullspĺng",4949
"total, all men and women","2025M12","1452 Tranemo",11873
"total, all men and women","2025M12","1460 Bengtsfors",8955
"total, all men and women","2025M12","1461 Mellerud",9038
"total, all men and women","2025M12","1462 Lilla Edet",14398
"total, all men and women","2025M12","1463 Mark",35134
"total, all men and women","2025M12","1465 Svenljunga",10616
"total, all men and women","2025M12","1466 Herrljunga",9509
"total, all men and women","2025M12","1470 Vara",16011
"total, all men and women","2025M12","1471 Götene",13223
"total, all men and women","2025M12","1472 Tibro",11326
"total, all men and women","2025M12","1473 Töreboda",9093
"total, all men and women","2025M12","1480 Göteborg",613278
"total, all men and women","2025M12","1481 Mölndal",72128
"total, all men and women","2025M12","1482 Kungälv",50496
"total, all men and women","2025M12","1484 Lysekil",13796
"total, all men and women","2025M12","1485 Uddevalla",56744
"total, all men and women","2025M12","1486 Strömstad",13557
"total, all men and women","2025M12","1487 Vänersborg",40078
"total, all men and women","2025M12","1488 Trollhättan",59265
"total, all men and women","2025M12","1489 Alingsĺs",42861
"total, all men and women","2025M12","1490 Borĺs",115238
"total, all men and women","2025M12","1491 Ulricehamn",24954
"total, all men and women","2025M12","1492 Ĺmĺl",11679
"total, all men and women","2025M12","1493 Mariestad",24421
"total, all men and women","2025M12","1494 Lidköping",40359
"total, all men and women","2025M12","1495 Skara",18753
"total, all men and women","2025M12","1496 Skövde",58272
"total, all men and women","2025M12","1497 Hjo",9322
"total, all men and women","2025M12","1498 Tidaholm",12736
"total, all men and women","2025M12","1499 Falköping",32794
"total, all men and women","2025M12","1715 Kil",12024
"total, all men and women","2025M12","1730 Eda",8289
"total, all men and women","2025M12","1737 Torsby",11278
"total, all men and women","2025M12","1760 Storfors",3777
"total, all men and women","2025M12","1761 Hammarö",16932
"total, all men and women","2025M12","1762 Munkfors",3637
"total, all men and women","2025M12","1763 Forshaga",11439
"total, all men and women","2025M12","1764 Grums",8854
"total, all men and women","2025M12","1765 Ĺrjäng",9734
"total, all men and women","2025M12","1766 Sunne",13354
"total, all men and women","2025M12","1780 Karlstad",99007
"total, all men and women","2025M12","1781 Kristinehamn",23590
"total, all men and women","2025M12","1782 Filipstad",9625
"total, all men and women","2025M12","1783 Hagfors",11324
"total, all men and women","2025M12","1784 Arvika",25408
"total, all men and women","2025M12","1785 Säffle",14756
"total, all men and women","2025M12","1814 Lekeberg",8608
"total, all men and women","2025M12","1860 Laxĺ",5397
"total, all men and women","2025M12","1861 Hallsberg",16082
"total, all men and women","2025M12","1862 Degerfors",9237
"total, all men and women","2025M12","1863 Hällefors",6269
"total, all men and women","2025M12","1864 Ljusnarsberg",4290
"total, all men and women","2025M12","1880 Örebro",160687
"total, all men and women","2025M12","1881 Kumla",22665
"total, all men and women","2025M12","1882 Askersund",11382
"total, all men and women","2025M12","1883 Karlskoga",30128
"total, all men and women","2025M12","1884 Nora",10603
"total, all men and women","2025M12","1885 Lindesberg",23014
"total, all men and women","2025M12","1904 Skinnskatteberg",4234
"total, all men and women","2025M12","1907 Surahammar",9733
"total, all men and women","2025M12","1960 Kungsör",8550
"total, all men and women","2025M12","1961 Hallstahammar",16600
"total, all men and women","2025M12","1962 Norberg",5351
"total, all men and women","2025M12","1980 Västerĺs",161240
"total, all men and women","2025M12","1981 Sala",22600
"total, all men and women","2025M12","1982 Fagersta",12915
"total, all men and women","2025M12","1983 Köping",25610
"total, all men and women","2025M12","1984 Arboga",13929
"total, all men and women","2025M12","2021 Vansbro",6741
"total, all men and women","2025M12","2023 Malung-Sälen",10192
"total, all men and women","2025M12","2026 Gagnef",10307
"total, all men and women","2025M12","2029 Leksand",16167
"total, all men and women","2025M12","2031 Rättvik",10978
"total, all men and women","2025M12","2034 Orsa",6902
"total, all men and women","2025M12","2039 Älvdalen",6831
"total, all men and women","2025M12","2061 Smedjebacken",10758
"total, all men and women","2025M12","2062 Mora",20419
"total, all men and women","2025M12","2080 Falun",59974
"total, all men and women","2025M12","2081 Borlänge",51354
"total, all men and women","2025M12","2082 Säter",11222
"total, all men and women","2025M12","2083 Hedemora",15025
"total, all men and women","2025M12","2084 Avesta",22366
"total, all men and women","2025M12","2085 Ludvika",26812
"total, all men and women","2025M12","2101 Ockelbo",5715
"total, all men and women","2025M12","2104 Hofors",9138
"total, all men and women","2025M12","2121 Ovanĺker",11272
"total, all men and women","2025M12","2132 Nordanstig",9284
"total, all men and women","2025M12","2161 Ljusdal",18377
"total, all men and women","2025M12","2180 Gävle",104108
"total, all men and women","2025M12","2181 Sandviken",38033
"total, all men and women","2025M12","2182 Söderhamn",24163
"total, all men and women","2025M12","2183 Bollnäs",26018
"total, all men and women","2025M12","2184 Hudiksvall",37341
"total, all men and women","2025M12","2260 Ĺnge",9000
"total, all men and women","2025M12","2262 Timrĺ",17465
"total, all men and women","2025M12","2280 Härnösand",24348
"total, all men and women","2025M12","2281 Sundsvall",98962
"total, all men and women","2025M12","2282 Kramfors",17390
"total, all men and women","2025M12","2283 Sollefteĺ",18138
"total, all men and women","2025M12","2284 Örnsköldsvik",55338
"total, all men and women","2025M12","2303 Ragunda",5152
"total, all men and women","2025M12","2305 Bräcke",5950
"total, all men and women","2025M12","2309 Krokom",15795
"total, all men and women","2025M12","2313 Strömsund",10904
"total, all men and women","2025M12","2321 Ĺre",12770
"total, all men and women","2025M12","2326 Berg",7085
"total, all men and women","2025M12","2361 Härjedalen",10117
"total, all men and women","2025M12","2380 Östersund",64963
"total, all men and women","2025M12","2401 Nordmaling",6905
"total, all men and women","2025M12","2403 Bjurholm",2327
"total, all men and women","2025M12","2404 Vindeln",5421
"total, all men and women","2025M12","2409 Robertsfors",6595
"total, all men and women","2025M12","2417 Norsjö",3811
"total, all men and women","2025M12","2418 Malĺ",2902
"total, all men and women","2025M12","2421 Storuman",5543
"total, all men and women","2025M12","2422 Sorsele",2362
"total, all men and women","2025M12","2425 Dorotea",2241
"total, all men and women","2025M12","2460 Vännäs",9225
"total, all men and women","2025M12","2462 Vilhelmina",6172
"total, all men and women","2025M12","2463 Ĺsele",2683
"total, all men and women","2025M12","2480 Umeĺ",135273
"total, all men and women","2025M12","2481 Lycksele",12159
"total, all men and women","2025M12","2482 Skellefteĺ",75405
"total, all men and women","2025M12","2505 Arvidsjaur",6026
"total, all men and women","2025M12","2506 Arjeplog",2570
"total, all men and women","2025M12","2510 Jokkmokk",4695
"total, all men and women","2025M12","2513 Överkalix",3183
"total, all men and women","2025M12","2514 Kalix",15252
"total, all men and women","2025M12","2518 Övertorneĺ",3995
"total, all men and women","2025M12","2521 Pajala",5706
"total, all men and women","2025M12","2523 Gällivare",17135
"total, all men and women","2025M12","2560 Älvsbyn",7815
"total, all men and women","2025M12","2580 Luleĺ",80304
"total, all men and women","2025M12","2581 Piteĺ",42184
"total, all men and women","2025M12","2582 Boden",28624
"total, all men and women","2025M12","2583 Haparanda",9027
"total, all men and women","2025M12","2584 Kiruna",22402
